D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 9 6 , 1 6 . 9 9 , 1 6 . 8 0 , 1 6 . 9 4 , 7 0 8 0 0 , 1 6 . 9 4
2 0 1 4 - 1 1 - 1 8 , 1 7 . 0 2 , 1 7 . 0 4 , 1 6 . 8 9 , 1 6 . 9 3 , 5 8 0 0 0 , 1 6 . 9 3
2 0 1 4 - 1 1 - 1 7 , 1 6 . 9 7 , 1 7 . 0 8 , 1 6 . 8 3 , 1 7 . 0 3 , 9 0 3 0 0 , 1 7 . 0 3
2 0 1 4 - 1 1 - 1 4 , 1 6 . 9 6 , 1 7 . 0 2 , 1 6 . 9 1 , 1 6 . 9 5 , 9 1 3 0 0 , 1 6 . 9 5
2 0 1 4 - 1 1 - 1 3 , 1 6 . 9 8 , 1 6 . 9 8 , 1 6 . 9 1 , 1 6 . 9 2 , 3 0 7 0 0 , 1 6 . 9 2
2 0 1 4 - 1 1 - 1 2 , 1 6 . 9 5 , 1 7 . 0 5 , 1 6 . 9 5 , 1 7 . 0 5 , 5 2 1 0 0 , 1 6 . 9 5
2 0 1 4 - 1 1 - 1 1 , 1 6 . 8 0 , 1 6 . 9 7 , 1 6 . 8 0 , 1 6 . 9 7 , 5 9 4 0 0 , 1 6 . 8 7
2 0 1 4 - 1 1 - 1 0 , 1 6 . 9 1 , 1 6 . 9 3 , 1 6 . 8 1 , 1 6 . 8 2 , 5 7 8 0 0 , 1 6 . 7 3
2 0 1 4 - 1 1 - 0 7 , 1 6 . 8 8 , 1 7 . 0 0 , 1 6 . 8 7 , 1 6 . 9 8 , 6 3 6 0 0 , 1 6 . 8 8
2 0 1 4 - 1 1 - 0 6 , 1 6 . 8 7 , 1 7 . 0 2 , 1 6 . 8 6 , 1 6 . 9 6 , 9 0 5 0 0 , 1 6 . 8 6
2 0 1 4 - 1 1 - 0 5 , 1 6 . 9 6 , 1 6 . 9 8 , 1 6 . 9 1 , 1 6 . 9 7 , 7 9 2 0 0 , 1 6 . 8 7
2 0 1 4 - 1 1 - 0 4 , 1 7 . 0 2 , 1 7 . 0 3 , 1 6 . 8 6 , 1 6 . 9 0 , 7 5 1 0 0 , 1 6 . 8 0
2 0 1 4 - 1 1 - 0 3 , 1 7 . 1 0 , 1 7 . 1 0 , 1 7 . 0 3 , 1 7 . 0 7 , 5 4 4 0 0 , 1 6 . 9 7
2 0 1 4 - 1 0 - 3 1 , 1 7 . 2 5 , 1 7 . 2 5 , 1 6 . 9 4 , 1 7 . 0 8 , 1 2 1 1 0 0 , 1 6 . 9 8
2 0 1 4 - 1 0 - 3 0 , 1 7 . 1 7 , 1 7 . 2 3 , 1 7 . 0 5 , 1 7 . 1 1 , 4 3 5 0 0 , 1 7 . 0 1
2 0 1 4 - 1 0 - 2 9 , 1 7 . 2 5 , 1 7 . 2 6 , 1 7 . 1 9 , 1 7 . 1 9 , 4 4 5 0 0 , 1 7 . 0 9
2 0 1 4 - 1 0 - 2 8 , 1 7 . 2 2 , 1 7 . 2 5 , 1 7 . 1 7 , 1 7 . 2 5 , 3 6 6 0 0 , 1 7 . 1 5
2 0 1 4 - 1 0 - 2 7 , 1 7 . 2 0 , 1 7 . 2 2 , 1 7 . 1 5 , 1 7 . 1 9 , 4 7 3 0 0 , 1 7 . 0 9
2 0 1 4 - 1 0 - 2 4 , 1 7 . 1 5 , 1 7 . 2 1 , 1 7 . 1 1 , 1 7 . 1 9 , 5 1 1 0 0 , 1 7 . 0 9
2 0 1 4 - 1 0 - 2 3 , 1 7 . 1 7 , 1 7 . 2 5 , 1 7 . 1 7 , 1 7 . 2 0 , 3 8 2 0 0 , 1 7 . 1 0
2 0 1 4 - 1 0 - 2 2 , 1 7 . 1 5 , 1 7 . 1 8 , 1 7 . 0 9 , 1 7 . 1 0 , 3 1 6 0 0 , 1 7 . 0 0
2 0 1 4 - 1 0 - 2 1 , 1 7 . 2 4 , 1 7 . 2 4 , 1 7 . 0 9 , 1 7 . 1 6 , 7 0 0 0 0 , 1 7 . 0 6
2 0 1 4 - 1 0 - 2 0 , 1 7 . 0 2 , 1 7 . 1 2 , 1 6 . 9 4 , 1 7 . 0 7 , 3 2 7 0 0 , 1 6 . 9 7
