D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 1 , 1 5 . 6 0 , 1 5 . 6 0 , 1 5 . 6 0 , 1 5 . 6 0 , 0 0 0 , 1 5 . 6 0
2 0 1 4 - 1 1 - 1 0 , 1 5 . 4 0 , 1 6 . 2 5 , 1 5 . 4 0 , 1 5 . 6 0 , 1 4 0 1 0 0 , 1 5 . 6 0
2 0 1 4 - 1 1 - 0 7 , 1 5 . 4 0 , 1 5 . 4 6 , 1 5 . 3 4 , 1 5 . 3 4 , 5 7 3 0 0 , 1 5 . 3 4
2 0 1 4 - 1 1 - 0 6 , 1 5 . 4 7 , 1 5 . 4 7 , 1 5 . 3 7 , 1 5 . 4 6 , 4 5 0 4 0 0 , 1 5 . 4 6
2 0 1 4 - 1 1 - 0 5 , 1 5 . 4 3 , 1 5 . 4 8 , 1 5 . 3 9 , 1 5 . 4 1 , 1 2 9 5 0 0 , 1 5 . 4 1
2 0 1 4 - 1 1 - 0 4 , 1 5 . 4 0 , 1 5 . 4 9 , 1 5 . 3 7 , 1 5 . 3 7 , 4 0 6 0 0 , 1 5 . 3 7
2 0 1 4 - 1 1 - 0 3 , 1 5 . 4 1 , 1 5 . 5 0 , 1 5 . 4 0 , 1 5 . 4 0 , 3 0 0 0 0 , 1 5 . 4 0
2 0 1 4 - 1 0 - 3 1 , 1 5 . 4 0 , 1 5 . 6 2 , 1 5 . 3 7 , 1 5 . 6 2 , 3 5 1 7 0 0 , 1 5 . 6 2
2 0 1 4 - 1 0 - 3 0 , 1 5 . 4 0 , 1 5 . 6 5 , 1 5 . 4 0 , 1 5 . 4 0 , 8 5 9 0 0 , 1 5 . 4 0
2 0 1 4 - 1 0 - 2 9 , 1 5 . 3 9 , 1 5 . 4 3 , 1 5 . 3 3 , 1 5 . 4 2 , 1 3 2 9 0 0 , 1 5 . 4 2
2 0 1 4 - 1 0 - 2 8 , 1 5 . 4 5 , 1 5 . 5 0 , 1 5 . 4 0 , 1 5 . 4 5 , 7 8 2 0 0 , 1 5 . 4 5
2 0 1 4 - 1 0 - 2 7 , 1 5 . 4 5 , 1 5 . 5 0 , 1 5 . 3 8 , 1 5 . 4 0 , 1 2 9 9 0 0 , 1 5 . 4 0
2 0 1 4 - 1 0 - 2 4 , 1 5 . 4 8 , 1 5 . 5 2 , 1 5 . 4 1 , 1 5 . 4 3 , 7 0 2 0 0 , 1 5 . 4 3
2 0 1 4 - 1 0 - 2 3 , 1 5 . 5 9 , 1 5 . 6 0 , 1 5 . 4 1 , 1 5 . 5 0 , 1 6 9 5 0 0 , 1 5 . 5 0
2 0 1 4 - 1 0 - 2 2 , 1 5 . 5 5 , 1 5 . 6 8 , 1 5 . 4 9 , 1 5 . 5 2 , 3 0 1 8 0 0 , 1 5 . 5 2
2 0 1 4 - 1 0 - 2 1 , 1 5 . 5 7 , 1 5 . 6 9 , 1 5 . 5 1 , 1 5 . 6 9 , 7 2 0 0 , 1 5 . 6 9
2 0 1 4 - 1 0 - 2 0 , 1 5 . 5 2 , 1 5 . 6 8 , 1 5 . 5 0 , 1 5 . 6 1 , 5 8 3 0 0 , 1 5 . 6 1
