D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 . 8 2 , 2 . 8 4 , 2 . 7 6 , 2 . 7 6 , 2 7 1 0 0 , 2 . 7 6
2 0 1 4 - 1 1 - 1 8 , 2 . 8 4 , 2 . 8 8 , 2 . 7 9 , 2 . 8 5 , 8 3 8 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 1 7 , 2 . 8 4 , 2 . 8 6 , 2 . 7 8 , 2 . 8 6 , 8 4 5 0 0 , 2 . 8 6
2 0 1 4 - 1 1 - 1 4 , 2 . 8 4 , 2 . 9 2 , 2 . 7 8 , 2 . 8 6 , 1 1 5 0 0 0 , 2 . 8 6
2 0 1 4 - 1 1 - 1 3 , 2 . 9 5 , 2 . 9 5 , 2 . 8 1 , 2 . 8 4 , 1 5 2 6 0 0 , 2 . 8 4
2 0 1 4 - 1 1 - 1 2 , 2 . 7 3 , 2 . 7 6 , 2 . 6 7 , 2 . 7 6 , 7 2 7 0 0 , 2 . 7 6
2 0 1 4 - 1 1 - 1 1 , 2 . 6 7 , 2 . 7 5 , 2 . 6 5 , 2 . 7 2 , 7 0 7 0 0 , 2 . 7 2
2 0 1 4 - 1 1 - 1 0 , 2 . 7 7 , 2 . 7 9 , 2 . 6 8 , 2 . 7 1 , 7 0 5 0 0 , 2 . 7 1
2 0 1 4 - 1 1 - 0 7 , 2 . 7 9 , 2 . 8 2 , 2 . 7 3 , 2 . 7 4 , 6 2 5 0 0 , 2 . 7 4
2 0 1 4 - 1 1 - 0 6 , 2 . 8 0 , 2 . 8 3 , 2 . 7 2 , 2 . 8 1 , 7 2 4 0 0 , 2 . 8 1
2 0 1 4 - 1 1 - 0 5 , 2 . 8 2 , 2 . 9 0 , 2 . 7 5 , 2 . 8 3 , 5 2 8 0 0 , 2 . 8 3
2 0 1 4 - 1 1 - 0 4 , 2 . 9 3 , 2 . 9 6 , 2 . 7 8 , 2 . 8 1 , 1 0 7 3 0 0 , 2 . 8 1
2 0 1 4 - 1 1 - 0 3 , 2 . 9 4 , 2 . 9 8 , 2 . 9 0 , 2 . 9 3 , 8 1 0 0 0 , 2 . 9 3
2 0 1 4 - 1 0 - 3 1 , 2 . 9 3 , 3 . 0 0 , 2 . 8 4 , 2 . 9 6 , 3 1 9 7 0 0 , 2 . 9 6
2 0 1 4 - 1 0 - 3 0 , 2 . 9 6 , 2 . 9 8 , 2 . 9 0 , 2 . 9 0 , 1 4 2 1 0 0 , 2 . 9 0
2 0 1 4 - 1 0 - 2 9 , 2 . 9 0 , 2 . 9 7 , 2 . 9 0 , 2 . 9 5 , 2 0 0 1 0 0 , 2 . 9 5
2 0 1 4 - 1 0 - 2 8 , 2 . 9 7 , 2 . 9 8 , 2 . 8 9 , 2 . 9 2 , 1 2 3 9 0 0 , 2 . 9 2
2 0 1 4 - 1 0 - 2 7 , 3 . 0 4 , 3 . 0 4 , 2 . 8 9 , 2 . 9 6 , 1 1 5 6 0 0 , 2 . 9 6
2 0 1 4 - 1 0 - 2 4 , 2 . 9 2 , 2 . 9 8 , 2 . 9 0 , 2 . 9 2 , 7 5 5 0 0 , 2 . 9 2
2 0 1 4 - 1 0 - 2 3 , 2 . 9 6 , 2 . 9 9 , 2 . 8 9 , 2 . 9 4 , 1 6 1 9 0 0 , 2 . 9 4
2 0 1 4 - 1 0 - 2 2 , 2 . 9 5 , 3 . 0 0 , 2 . 9 0 , 2 . 9 6 , 1 9 1 9 0 0 , 2 . 9 6
2 0 1 4 - 1 0 - 2 1 , 2 . 8 3 , 2 . 9 5 , 2 . 7 8 , 2 . 9 2 , 2 3 7 9 0 0 , 2 . 9 2
2 0 1 4 - 1 0 - 2 0 , 2 . 7 9 , 2 . 8 7 , 2 . 7 9 , 2 . 8 3 , 6 5 2 0 0 , 2 . 8 3
