D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 8 6 , 9 . 8 6 , 9 . 7 9 , 9 . 8 0 , 2 9 0 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 8 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 0 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 7 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 0 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 4 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 1 0 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 3 , 9 . 8 0 , 9 . 8 5 , 9 . 7 5 , 9 . 8 0 , 1 2 2 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 2 , 9 . 8 3 , 9 . 8 3 , 9 . 8 0 , 9 . 8 0 , 4 8 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 1 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 9 . 8 0 , 1 3 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 0 , 9 . 8 6 , 9 . 8 6 , 9 . 8 6 , 9 . 8 6 , 7 0 0 , 9 . 8 6
2 0 1 4 - 1 1 - 0 7 , 9 . 8 3 , 9 . 8 8 , 9 . 8 2 , 9 . 8 6 , 2 6 0 0 0 , 9 . 8 6
2 0 1 4 - 1 1 - 0 6 , 9 . 8 5 , 9 . 8 5 , 9 . 8 5 , 9 . 8 5 , 0 0 0 , 9 . 8 5
2 0 1 4 - 1 1 - 0 5 , 9 . 7 5 , 9 . 8 9 , 9 . 7 5 , 9 . 8 5 , 3 0 0 , 9 . 8 5
2 0 1 4 - 1 1 - 0 4 , 9 . 8 4 , 9 . 8 4 , 9 . 8 4 , 9 . 8 4 , 0 0 0 , 9 . 8 4
2 0 1 4 - 1 1 - 0 3 , 9 . 8 1 , 9 . 8 5 , 9 . 8 0 , 9 . 8 4 , 3 7 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 3 1 , 9 . 8 4 , 9 . 8 4 , 9 . 8 4 , 9 . 8 4 , 7 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 3 0 , 9 . 8 3 , 9 . 8 5 , 9 . 8 3 , 9 . 8 5 , 2 3 0 0 , 9 . 8 5
2 0 1 4 - 1 0 - 2 9 , 9 . 7 5 , 9 . 8 4 , 9 . 7 5 , 9 . 8 4 , 7 3 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 2 8 , 9 . 8 5 , 9 . 8 5 , 9 . 8 4 , 9 . 8 5 , 1 8 2 0 0 , 9 . 8 5
2 0 1 4 - 1 0 - 2 7 , 9 . 8 1 , 9 . 8 4 , 9 . 8 0 , 9 . 8 4 , 8 6 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 2 4 , 9 . 7 4 , 9 . 8 9 , 8 . 8 4 , 9 . 8 4 , 3 4 8 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 2 3 , 9 . 8 4 , 9 . 8 5 , 9 . 8 0 , 9 . 8 0 , 7 1 0 0 , 9 . 8 0
2 0 1 4 - 1 0 - 2 2 , 9 . 8 5 , 9 . 8 5 , 9 . 8 5 , 9 . 8 5 , 2 0 0 , 9 . 8 5
2 0 1 4 - 1 0 - 2 1 , 9 . 7 6 , 9 . 8 7 , 9 . 7 5 , 9 . 8 4 , 8 2 0 0 , 9 . 8 4
2 0 1 4 - 1 0 - 2 0 , 9 . 7 9 , 9 . 8 8 , 9 . 7 9 , 9 . 8 5 , 2 5 5 3 0 0 , 9 . 8 5
