D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 . 0 0 , 1 . 0 3 , 1 . 0 0 , 1 . 0 2 , 7 1 0 0 0 , 1 . 0 2
2 0 1 4 - 1 1 - 1 8 , 1 . 0 3 , 1 . 0 5 , 1 . 0 1 , 1 . 0 1 , 2 1 5 2 0 0 , 1 . 0 1
2 0 1 4 - 1 1 - 1 7 , 1 . 0 5 , 1 . 0 7 , 1 . 0 0 , 1 . 0 5 , 3 4 9 2 0 0 , 1 . 0 5
2 0 1 4 - 1 1 - 1 4 , 1 . 0 7 , 1 . 0 9 , 1 . 0 0 , 1 . 0 3 , 1 2 6 2 0 0 , 1 . 0 3
2 0 1 4 - 1 1 - 1 3 , 1 . 0 0 , 1 . 0 7 , 0 . 9 8 , 1 . 0 7 , 4 5 2 9 0 0 , 1 . 0 7
2 0 1 4 - 1 1 - 1 2 , 1 . 0 1 , 1 . 0 6 , 0 . 9 6 , 1 . 0 6 , 2 6 0 0 0 0 , 1 . 0 6
2 0 1 4 - 1 1 - 1 1 , 1 . 0 4 , 1 . 0 6 , 0 . 9 7 , 1 . 0 2 , 5 7 3 8 0 0 , 1 . 0 2
2 0 1 4 - 1 1 - 1 0 , 1 . 0 4 , 1 . 0 6 , 0 . 9 7 , 1 . 0 1 , 2 1 4 1 0 0 , 1 . 0 1
2 0 1 4 - 1 1 - 0 7 , 0 . 9 0 , 1 . 0 6 , 0 . 9 0 , 1 . 0 1 , 4 9 9 1 0 0 , 1 . 0 1
2 0 1 4 - 1 1 - 0 6 , 0 . 9 7 , 1 . 0 0 , 0 . 8 5 , 0 . 8 8 , 7 6 5 8 0 0 , 0 . 8 8
2 0 1 4 - 1 1 - 0 5 , 1 . 0 2 , 1 . 0 3 , 0 . 9 7 , 0 . 9 7 , 4 7 1 1 0 0 , 0 . 9 7
2 0 1 4 - 1 1 - 0 4 , 1 . 0 6 , 1 . 0 6 , 0 . 9 7 , 1 . 0 0 , 4 3 4 1 0 0 , 1 . 0 0
2 0 1 4 - 1 1 - 0 3 , 1 . 0 7 , 1 . 1 4 , 1 . 0 1 , 1 . 0 4 , 5 7 6 7 0 0 , 1 . 0 4
2 0 1 4 - 1 0 - 3 1 , 1 . 3 2 , 1 . 3 4 , 0 . 9 2 , 1 . 0 5 , 1 0 8 5 0 0 0 , 1 . 0 5
2 0 1 4 - 1 0 - 3 0 , 1 . 2 5 , 1 . 3 2 , 1 . 2 5 , 1 . 2 8 , 1 0 7 4 0 0 , 1 . 2 8
2 0 1 4 - 1 0 - 2 9 , 1 . 3 4 , 1 . 3 8 , 1 . 2 5 , 1 . 2 5 , 1 9 5 9 0 0 , 1 . 2 5
2 0 1 4 - 1 0 - 2 8 , 1 . 4 9 , 1 . 4 9 , 1 . 3 4 , 1 . 3 7 , 2 9 6 0 0 0 , 1 . 3 7
2 0 1 4 - 1 0 - 2 7 , 1 . 4 7 , 1 . 5 2 , 1 . 4 7 , 1 . 4 8 , 1 0 3 4 0 0 , 1 . 4 8
2 0 1 4 - 1 0 - 2 4 , 1 . 5 1 , 1 . 5 1 , 1 . 4 7 , 1 . 4 8 , 9 6 7 0 0 , 1 . 4 8
2 0 1 4 - 1 0 - 2 3 , 1 . 3 8 , 1 . 5 3 , 1 . 3 8 , 1 . 4 8 , 2 1 8 9 0 0 , 1 . 4 8
2 0 1 4 - 1 0 - 2 2 , 1 . 3 5 , 1 . 3 8 , 1 . 2 8 , 1 . 3 8 , 4 6 0 0 0 , 1 . 3 8
2 0 1 4 - 1 0 - 2 1 , 1 . 3 5 , 1 . 3 8 , 1 . 3 0 , 1 . 3 2 , 3 4 7 0 0 , 1 . 3 2
2 0 1 4 - 1 0 - 2 0 , 1 . 3 2 , 1 . 3 5 , 1 . 2 9 , 1 . 3 5 , 4 3 8 0 0 , 1 . 3 5
