D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 1 1 , 1 6 . 1 8 , 1 6 . 0 7 , 1 6 . 1 8 , 1 0 7 0 0 , 1 6 . 1 8
2 0 1 4 - 1 1 - 1 8 , 1 6 . 1 6 , 1 6 . 2 5 , 1 6 . 1 4 , 1 6 . 1 5 , 3 3 4 0 0 , 1 6 . 1 5
2 0 1 4 - 1 1 - 1 7 , 1 6 . 1 3 , 1 6 . 1 8 , 1 6 . 1 0 , 1 6 . 1 6 , 3 7 7 0 0 , 1 6 . 1 6
2 0 1 4 - 1 1 - 1 4 , 1 6 . 2 3 , 1 6 . 2 6 , 1 6 . 2 1 , 1 6 . 2 6 , 1 0 1 0 0 , 1 6 . 2 6
2 0 1 4 - 1 1 - 1 3 , 1 6 . 3 7 , 1 6 . 3 7 , 1 6 . 1 9 , 1 6 . 1 9 , 3 0 0 0 , 1 6 . 1 9
2 0 1 4 - 1 1 - 1 2 , 1 6 . 1 0 , 1 6 . 2 3 , 1 6 . 1 0 , 1 6 . 2 0 , 9 9 0 0 , 1 6 . 2 0
2 0 1 4 - 1 1 - 1 1 , 1 6 . 1 5 , 1 6 . 1 9 , 1 6 . 1 5 , 1 6 . 1 8 , 3 8 0 0 , 1 6 . 1 8
2 0 1 4 - 1 1 - 1 0 , 1 6 . 0 3 , 1 6 . 1 5 , 1 6 . 0 3 , 1 6 . 1 4 , 4 4 0 0 , 1 6 . 1 4
2 0 1 4 - 1 1 - 0 7 , 1 6 . 0 5 , 1 6 . 0 9 , 1 6 . 0 3 , 1 6 . 0 9 , 3 4 0 0 , 1 6 . 0 9
2 0 1 4 - 1 1 - 0 6 , 1 6 . 0 3 , 1 6 . 0 6 , 1 6 . 0 3 , 1 6 . 0 6 , 1 5 0 0 , 1 6 . 0 6
2 0 1 4 - 1 1 - 0 5 , 1 6 . 2 4 , 1 6 . 2 4 , 1 6 . 0 9 , 1 6 . 1 4 , 5 1 0 0 , 1 6 . 1 4
2 0 1 4 - 1 1 - 0 4 , 1 6 . 2 1 , 1 6 . 2 8 , 1 6 . 1 7 , 1 6 . 2 4 , 1 9 2 0 0 , 1 6 . 2 4
2 0 1 4 - 1 1 - 0 3 , 1 6 . 4 3 , 1 6 . 4 3 , 1 6 . 3 0 , 1 6 . 3 5 , 1 3 3 0 0 , 1 6 . 3 5
2 0 1 4 - 1 0 - 3 1 , 1 6 . 5 1 , 1 6 . 5 4 , 1 6 . 4 4 , 1 6 . 4 6 , 2 1 1 0 0 , 1 6 . 4 6
2 0 1 4 - 1 0 - 3 0 , 1 6 . 2 8 , 1 6 . 4 4 , 1 6 . 2 8 , 1 6 . 4 4 , 1 5 5 0 0 , 1 6 . 4 4
2 0 1 4 - 1 0 - 2 9 , 1 6 . 4 3 , 1 6 . 4 7 , 1 6 . 3 7 , 1 6 . 4 1 , 5 9 4 0 0 , 1 6 . 4 1
2 0 1 4 - 1 0 - 2 8 , 1 6 . 1 9 , 1 6 . 3 1 , 1 6 . 1 9 , 1 6 . 3 0 , 4 6 2 0 0 , 1 6 . 3 0
2 0 1 4 - 1 0 - 2 7 , 1 6 . 1 4 , 1 6 . 2 3 , 1 6 . 1 1 , 1 6 . 2 2 , 2 0 4 0 0 , 1 6 . 2 2
2 0 1 4 - 1 0 - 2 4 , 1 6 . 1 2 , 1 6 . 2 5 , 1 6 . 1 2 , 1 6 . 1 9 , 1 1 1 0 0 , 1 6 . 1 9
2 0 1 4 - 1 0 - 2 3 , 1 6 . 2 3 , 1 6 . 4 6 , 1 6 . 1 5 , 1 6 . 1 5 , 8 9 1 0 0 , 1 6 . 1 5
2 0 1 4 - 1 0 - 2 2 , 1 6 . 2 8 , 1 6 . 2 9 , 1 6 . 2 7 , 1 6 . 2 8 , 6 0 0 , 1 6 . 2 8
2 0 1 4 - 1 0 - 2 1 , 1 5 . 9 4 , 1 6 . 2 0 , 1 5 . 9 4 , 1 6 . 1 4 , 9 0 0 0 , 1 6 . 1 4
2 0 1 4 - 1 0 - 2 0 , 1 5 . 8 1 , 1 6 . 0 0 , 1 5 . 8 1 , 1 5 . 9 9 , 1 9 1 0 0 , 1 5 . 9 9
