D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 . 0 5 , 3 . 0 5 , 2 . 8 2 , 2 . 8 3 , 9 0 0 , 2 . 8 3
2 0 1 4 - 1 1 - 1 8 , 3 . 0 4 , 3 . 0 4 , 2 . 9 3 , 2 . 9 3 , 9 0 0 , 2 . 9 3
2 0 1 4 - 1 1 - 1 7 , 2 . 8 7 , 2 . 9 0 , 2 . 8 6 , 2 . 9 0 , 6 1 0 0 , 2 . 9 0
2 0 1 4 - 1 1 - 1 4 , 2 . 8 8 , 2 . 9 0 , 2 . 8 3 , 2 . 8 9 , 8 0 0 , 2 . 8 9
2 0 1 4 - 1 1 - 1 3 , 2 . 9 4 , 2 . 9 4 , 2 . 9 4 , 2 . 9 4 , 2 0 0 , 2 . 9 4
2 0 1 4 - 1 1 - 1 2 , 2 . 8 4 , 2 . 8 5 , 2 . 8 0 , 2 . 8 5 , 1 5 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 1 1 , 2 . 9 6 , 2 . 9 6 , 2 . 9 6 , 2 . 9 6 , 0 0 0 , 2 . 9 6
2 0 1 4 - 1 1 - 1 0 , 3 . 0 0 , 3 . 0 1 , 2 . 9 3 , 2 . 9 6 , 2 3 4 0 0 , 2 . 9 6
2 0 1 4 - 1 1 - 0 7 , 2 . 8 9 , 2 . 9 6 , 2 . 8 0 , 2 . 9 0 , 1 5 0 0 0 , 2 . 9 0
2 0 1 4 - 1 1 - 0 6 , 2 . 7 9 , 2 . 8 6 , 2 . 7 9 , 2 . 7 9 , 1 1 0 0 , 2 . 7 9
2 0 1 4 - 1 1 - 0 5 , 3 . 0 7 , 3 . 0 8 , 2 . 7 5 , 2 . 8 8 , 3 3 0 0 , 2 . 8 8
2 0 1 4 - 1 1 - 0 4 , 2 . 7 9 , 2 . 8 5 , 2 . 7 9 , 2 . 8 5 , 5 7 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 0 3 , 3 . 0 3 , 3 . 0 3 , 2 . 7 9 , 2 . 7 9 , 7 3 0 0 , 2 . 7 9
2 0 1 4 - 1 0 - 3 1 , 3 . 0 8 , 3 . 1 1 , 2 . 9 3 , 3 . 0 0 , 1 4 0 0 0 , 3 . 0 0
2 0 1 4 - 1 0 - 3 0 , 2 . 9 4 , 3 . 0 3 , 2 . 9 4 , 3 . 0 3 , 2 7 0 0 , 3 . 0 3
2 0 1 4 - 1 0 - 2 9 , 2 . 8 1 , 3 . 0 4 , 2 . 8 0 , 2 . 9 8 , 3 9 0 0 , 2 . 9 8
2 0 1 4 - 1 0 - 2 8 , 2 . 7 3 , 3 . 0 6 , 2 . 7 3 , 3 . 0 6 , 1 0 3 0 0 , 3 . 0 6
2 0 1 4 - 1 0 - 2 7 , 2 . 7 2 , 2 . 7 3 , 2 . 7 1 , 2 . 7 1 , 9 0 0 , 2 . 7 1
2 0 1 4 - 1 0 - 2 4 , 2 . 8 4 , 2 . 9 1 , 2 . 7 0 , 2 . 8 9 , 2 4 0 0 , 2 . 8 9
2 0 1 4 - 1 0 - 2 3 , 2 . 9 6 , 2 . 9 6 , 2 . 7 8 , 2 . 8 0 , 6 1 0 0 , 2 . 8 0
2 0 1 4 - 1 0 - 2 2 , 2 . 7 0 , 2 . 9 5 , 2 . 7 0 , 2 . 7 8 , 1 3 4 0 0 , 2 . 7 8
2 0 1 4 - 1 0 - 2 1 , 2 . 9 7 , 2 . 9 7 , 2 . 9 7 , 2 . 9 7 , 0 0 0 , 2 . 9 7
2 0 1 4 - 1 0 - 2 0 , 2 . 9 6 , 2 . 9 7 , 2 . 9 6 , 2 . 9 7 , 6 0 0 , 2 . 9 7
