D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 . 8 0 , 4 . 0 0 , 3 . 7 8 , 3 . 9 0 , 3 2 7 0 0 , 3 . 9 0
2 0 1 4 - 1 1 - 1 8 , 3 . 7 5 , 4 . 0 6 , 3 . 7 4 , 3 . 8 8 , 6 6 1 0 0 , 3 . 8 8
2 0 1 4 - 1 1 - 1 7 , 3 . 5 6 , 4 . 0 0 , 3 . 5 6 , 3 . 6 0 , 3 2 2 0 0 , 3 . 6 0
2 0 1 4 - 1 1 - 1 4 , 3 . 4 0 , 3 . 6 5 , 3 . 4 0 , 3 . 5 0 , 6 7 0 0 0 , 3 . 5 0
2 0 1 4 - 1 1 - 1 3 , 3 . 8 0 , 3 . 8 1 , 3 . 4 5 , 3 . 5 2 , 2 2 2 0 0 , 3 . 5 2
2 0 1 4 - 1 1 - 1 2 , 4 . 1 2 , 4 . 4 5 , 3 . 7 9 , 3 . 8 0 , 1 6 9 0 0 , 3 . 8 0
2 0 1 4 - 1 1 - 1 1 , 3 . 6 5 , 4 . 4 0 , 3 . 3 7 , 4 . 0 8 , 6 8 9 0 0 , 4 . 0 8
2 0 1 4 - 1 1 - 1 0 , 3 . 1 7 , 4 . 0 0 , 3 . 1 7 , 3 . 6 6 , 2 9 0 0 0 , 3 . 6 6
2 0 1 4 - 1 1 - 0 7 , 3 . 2 0 , 3 . 5 0 , 3 . 1 5 , 3 . 2 4 , 1 8 1 0 0 , 3 . 2 4
2 0 1 4 - 1 1 - 0 6 , 3 . 1 5 , 3 . 2 6 , 3 . 0 7 , 3 . 0 7 , 9 3 0 0 , 3 . 0 7
2 0 1 4 - 1 1 - 0 5 , 3 . 0 7 , 3 . 2 2 , 3 . 0 7 , 3 . 2 2 , 4 0 0 , 3 . 2 2
2 0 1 4 - 1 1 - 0 4 , 3 . 2 1 , 3 . 5 0 , 3 . 2 1 , 3 . 2 8 , 6 0 0 , 3 . 2 8
2 0 1 4 - 1 1 - 0 3 , 3 . 2 0 , 3 . 5 0 , 3 . 1 9 , 3 . 3 3 , 2 7 7 0 0 , 3 . 3 3
2 0 1 4 - 1 0 - 3 1 , 3 . 2 2 , 3 . 5 6 , 3 . 1 5 , 3 . 4 6 , 2 9 8 0 0 , 3 . 4 6
2 0 1 4 - 1 0 - 3 0 , 3 . 0 3 , 3 . 2 4 , 3 . 0 3 , 3 . 2 4 , 9 0 0 , 3 . 2 4
2 0 1 4 - 1 0 - 2 9 , 2 . 8 0 , 3 . 2 6 , 2 . 7 8 , 3 . 2 6 , 7 7 9 0 0 , 3 . 2 6
2 0 1 4 - 1 0 - 2 8 , 3 . 1 0 , 3 . 1 0 , 2 . 8 6 , 2 . 8 6 , 1 1 9 0 0 , 2 . 8 6
2 0 1 4 - 1 0 - 2 7 , 2 . 8 8 , 3 . 2 0 , 2 . 8 5 , 3 . 1 5 , 8 2 0 0 , 3 . 1 5
2 0 1 4 - 1 0 - 2 4 , 3 . 1 3 , 3 . 1 3 , 3 . 1 3 , 3 . 1 3 , 0 0 0 , 3 . 1 3
2 0 1 4 - 1 0 - 2 3 , 3 . 2 0 , 3 . 2 0 , 3 . 1 3 , 3 . 1 3 , 2 0 0 , 3 . 1 3
2 0 1 4 - 1 0 - 2 2 , 3 . 0 8 , 3 . 2 7 , 3 . 0 8 , 3 . 2 7 , 3 0 0 , 3 . 2 7
2 0 1 4 - 1 0 - 2 1 , 3 . 0 7 , 3 . 0 9 , 3 . 0 7 , 3 . 0 9 , 1 0 0 0 , 3 . 0 9
2 0 1 4 - 1 0 - 2 0 , 3 . 2 9 , 3 . 2 9 , 3 . 0 6 , 3 . 1 7 , 1 0 9 0 0 , 3 . 1 7
