D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 6 . 1 1 , 4 6 . 3 7 , 4 5 . 8 0 , 4 6 . 2 6 , 2 9 7 9 0 0 , 4 6 . 2 6
2 0 1 4 - 1 1 - 1 8 , 4 5 . 7 9 , 4 6 . 3 0 , 4 5 . 7 5 , 4 6 . 1 7 , 4 0 5 3 0 0 , 4 6 . 1 7
2 0 1 4 - 1 1 - 1 7 , 4 5 . 4 1 , 4 5 . 7 4 , 4 5 . 0 9 , 4 5 . 7 2 , 2 7 1 4 0 0 , 4 5 . 7 2
2 0 1 4 - 1 1 - 1 4 , 4 5 . 1 4 , 4 5 . 5 6 , 4 4 . 5 2 , 4 5 . 3 3 , 3 6 6 0 0 0 , 4 5 . 3 3
2 0 1 4 - 1 1 - 1 3 , 4 5 . 8 0 , 4 6 . 2 0 , 4 5 . 5 0 , 4 5 . 6 3 , 2 0 7 2 0 0 , 4 5 . 6 3
2 0 1 4 - 1 1 - 1 2 , 4 5 . 4 4 , 4 5 . 9 5 , 4 5 . 0 2 , 4 5 . 7 7 , 2 4 6 3 0 0 , 4 5 . 7 7
2 0 1 4 - 1 1 - 1 1 , 4 5 . 4 2 , 4 5 . 7 3 , 4 5 . 3 0 , 4 5 . 5 2 , 1 9 5 8 0 0 , 4 5 . 5 2
2 0 1 4 - 1 1 - 1 0 , 4 5 . 4 7 , 4 5 . 7 0 , 4 5 . 3 3 , 4 5 . 5 5 , 2 5 2 1 0 0 , 4 5 . 5 5
2 0 1 4 - 1 1 - 0 7 , 4 5 . 1 7 , 4 5 . 4 7 , 4 5 . 0 4 , 4 5 . 4 2 , 3 4 1 4 0 0 , 4 5 . 4 2
2 0 1 4 - 1 1 - 0 6 , 4 5 . 3 3 , 4 5 . 6 8 , 4 5 . 0 0 , 4 5 . 0 8 , 2 6 0 7 0 0 , 4 5 . 0 8
2 0 1 4 - 1 1 - 0 5 , 4 5 . 9 5 , 4 6 . 3 8 , 4 5 . 6 0 , 4 6 . 1 9 , 3 6 1 9 0 0 , 4 5 . 3 1
2 0 1 4 - 1 1 - 0 4 , 4 6 . 4 5 , 4 6 . 6 3 , 4 5 . 5 3 , 4 5 . 8 9 , 3 6 2 4 0 0 , 4 5 . 0 2
2 0 1 4 - 1 1 - 0 3 , 4 6 . 4 9 , 4 6 . 6 3 , 4 6 . 1 1 , 4 6 . 4 5 , 3 2 0 6 0 0 , 4 5 . 5 7
2 0 1 4 - 1 0 - 3 1 , 4 6 . 5 4 , 4 6 . 5 5 , 4 5 . 7 8 , 4 6 . 1 5 , 3 6 7 2 0 0 , 4 5 . 2 7
2 0 1 4 - 1 0 - 3 0 , 4 6 . 5 6 , 4 6 . 7 5 , 4 6 . 0 0 , 4 6 . 0 9 , 2 6 6 6 0 0 , 4 5 . 2 1
2 0 1 4 - 1 0 - 2 9 , 4 6 . 4 2 , 4 6 . 5 4 , 4 5 . 9 3 , 4 6 . 5 3 , 2 8 8 6 0 0 , 4 5 . 6 4
2 0 1 4 - 1 0 - 2 8 , 4 6 . 5 5 , 4 6 . 5 5 , 4 5 . 6 5 , 4 6 . 3 5 , 3 9 1 1 0 0 , 4 5 . 4 7
2 0 1 4 - 1 0 - 2 7 , 4 6 . 3 5 , 4 6 . 4 7 , 4 5 . 8 9 , 4 6 . 4 4 , 2 5 6 7 0 0 , 4 5 . 5 6
2 0 1 4 - 1 0 - 2 4 , 4 6 . 0 6 , 4 6 . 5 8 , 4 6 . 0 0 , 4 6 . 2 9 , 2 4 2 1 0 0 , 4 5 . 4 1
2 0 1 4 - 1 0 - 2 3 , 4 5 . 9 8 , 4 6 . 9 1 , 4 5 . 5 6 , 4 5 . 9 7 , 2 7 2 5 0 0 , 4 5 . 0 9
2 0 1 4 - 1 0 - 2 2 , 4 5 . 7 0 , 4 6 . 0 0 , 4 5 . 4 0 , 4 5 . 6 5 , 2 8 2 4 0 0 , 4 4 . 7 8
2 0 1 4 - 1 0 - 2 1 , 4 5 . 4 6 , 4 6 . 0 0 , 4 5 . 2 0 , 4 5 . 5 7 , 3 9 2 3 0 0 , 4 4 . 7 0
2 0 1 4 - 1 0 - 2 0 , 4 4 . 9 0 , 4 5 . 3 5 , 4 4 . 6 5 , 4 5 . 1 4 , 3 7 1 0 0 0 , 4 4 . 2 8
