D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 9 . 8 5 , 1 9 . 9 9 , 1 9 . 8 3 , 1 9 . 9 9 , 3 2 0 0 0 , 1 9 . 9 9
2 0 1 4 - 1 1 - 1 8 , 1 9 . 9 8 , 2 0 . 0 1 , 1 9 . 8 7 , 1 9 . 8 8 , 4 4 2 0 0 , 1 9 . 8 8
2 0 1 4 - 1 1 - 1 7 , 2 0 . 0 7 , 2 0 . 1 4 , 2 0 . 0 0 , 2 0 . 0 8 , 3 4 2 0 0 , 1 9 . 9 3
2 0 1 4 - 1 1 - 1 4 , 2 0 . 1 6 , 2 0 . 2 6 , 1 9 . 9 7 , 2 0 . 0 6 , 9 5 2 0 0 , 1 9 . 9 1
2 0 1 4 - 1 1 - 1 3 , 2 0 . 0 6 , 2 0 . 2 6 , 2 0 . 0 5 , 2 0 . 2 6 , 2 3 9 0 0 , 2 0 . 1 1
2 0 1 4 - 1 1 - 1 2 , 2 0 . 1 1 , 2 0 . 1 2 , 1 9 . 9 5 , 2 0 . 0 5 , 2 9 9 0 0 , 1 9 . 9 0
2 0 1 4 - 1 1 - 1 1 , 2 0 . 0 7 , 2 0 . 1 3 , 1 9 . 9 6 , 2 0 . 0 9 , 6 9 1 0 0 , 1 9 . 9 4
2 0 1 4 - 1 1 - 1 0 , 2 0 . 1 3 , 2 0 . 2 9 , 1 9 . 9 4 , 2 0 . 0 7 , 1 6 1 0 0 , 1 9 . 9 2
2 0 1 4 - 1 1 - 0 7 , 2 0 . 2 4 , 2 0 . 2 7 , 2 0 . 1 0 , 2 0 . 1 3 , 1 6 3 0 0 , 1 9 . 9 8
2 0 1 4 - 1 1 - 0 6 , 2 0 . 2 4 , 2 0 . 2 9 , 2 0 . 0 6 , 2 0 . 1 2 , 2 3 4 0 0 , 1 9 . 9 7
2 0 1 4 - 1 1 - 0 5 , 2 0 . 2 2 , 2 0 . 2 8 , 2 0 . 1 2 , 2 0 . 1 5 , 1 2 0 0 0 , 2 0 . 0 0
2 0 1 4 - 1 1 - 0 4 , 2 0 . 3 0 , 2 0 . 3 0 , 2 0 . 0 4 , 2 0 . 1 3 , 1 9 5 0 0 , 1 9 . 9 8
2 0 1 4 - 1 1 - 0 3 , 2 0 . 2 4 , 2 0 . 3 5 , 2 0 . 1 2 , 2 0 . 2 5 , 2 6 7 0 0 , 2 0 . 1 0
2 0 1 4 - 1 0 - 3 1 , 2 0 . 3 4 , 2 0 . 3 5 , 2 0 . 2 3 , 2 0 . 3 4 , 2 4 0 0 0 , 2 0 . 1 9
2 0 1 4 - 1 0 - 3 0 , 2 0 . 1 0 , 2 0 . 2 4 , 2 0 . 0 6 , 2 0 . 2 0 , 1 5 4 0 0 , 2 0 . 0 5
2 0 1 4 - 1 0 - 2 9 , 2 0 . 2 1 , 2 0 . 2 4 , 2 0 . 0 1 , 2 0 . 0 8 , 1 6 3 0 0 , 1 9 . 9 3
2 0 1 4 - 1 0 - 2 8 , 2 0 . 0 2 , 2 0 . 2 8 , 1 9 . 9 4 , 2 0 . 1 6 , 5 7 8 0 0 , 2 0 . 0 1
2 0 1 4 - 1 0 - 2 7 , 2 0 . 2 8 , 2 0 . 2 8 , 2 0 . 0 1 , 2 0 . 1 0 , 3 7 7 0 0 , 1 9 . 9 5
2 0 1 4 - 1 0 - 2 4 , 2 0 . 0 8 , 2 0 . 2 4 , 2 0 . 0 2 , 2 0 . 1 8 , 4 4 9 0 0 , 2 0 . 0 3
2 0 1 4 - 1 0 - 2 3 , 2 0 . 0 1 , 2 0 . 2 3 , 2 0 . 0 1 , 2 0 . 1 8 , 3 3 0 0 0 , 2 0 . 0 3
2 0 1 4 - 1 0 - 2 2 , 2 0 . 1 4 , 2 0 . 2 7 , 1 8 . 2 2 , 2 0 . 0 6 , 4 7 4 0 0 , 1 9 . 9 1
2 0 1 4 - 1 0 - 2 1 , 2 0 . 2 6 , 2 0 . 3 1 , 2 0 . 1 6 , 2 0 . 2 4 , 3 0 0 0 0 , 2 0 . 0 9
2 0 1 4 - 1 0 - 2 0 , 2 0 . 2 5 , 2 0 . 3 7 , 2 0 . 2 5 , 2 0 . 3 4 , 1 5 5 0 0 , 2 0 . 0 3
