D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 1 . 0 0 , 1 1 . 2 1 , 1 0 . 9 6 , 1 1 . 1 4 , 7 3 5 0 0 , 1 1 . 1 4
2 0 1 4 - 1 1 - 1 8 , 1 1 . 2 2 , 1 1 . 2 9 , 1 1 . 0 3 , 1 1 . 2 4 , 8 0 5 0 0 , 1 1 . 2 4
2 0 1 4 - 1 1 - 1 7 , 1 1 . 2 6 , 1 1 . 2 8 , 1 1 . 0 9 , 1 1 . 2 6 , 1 4 4 5 0 0 , 1 1 . 2 6
2 0 1 4 - 1 1 - 1 4 , 1 1 . 5 8 , 1 1 . 5 9 , 1 1 . 0 0 , 1 1 . 3 4 , 1 1 9 3 0 0 , 1 1 . 3 4
2 0 1 4 - 1 1 - 1 3 , 1 1 . 3 2 , 1 1 . 5 3 , 1 1 . 2 3 , 1 1 . 4 3 , 8 7 1 0 0 , 1 1 . 4 3
2 0 1 4 - 1 1 - 1 2 , 1 1 . 5 0 , 1 1 . 5 9 , 1 1 . 2 5 , 1 1 . 3 7 , 1 2 5 5 0 0 , 1 1 . 3 7
2 0 1 4 - 1 1 - 1 1 , 1 1 . 2 5 , 1 1 . 5 5 , 1 0 . 7 9 , 1 1 . 4 4 , 3 2 8 9 0 0 , 1 1 . 4 4
2 0 1 4 - 1 1 - 1 0 , 1 1 . 3 5 , 1 1 . 5 7 , 1 1 . 0 2 , 1 1 . 4 5 , 2 5 2 5 0 0 , 1 1 . 4 5
2 0 1 4 - 1 1 - 0 7 , 1 1 . 8 0 , 1 1 . 9 3 , 9 . 5 0 , 1 1 . 4 0 , 1 4 4 6 5 0 0 , 1 1 . 4 0
2 0 1 4 - 1 1 - 0 6 , 1 3 . 6 0 , 1 3 . 8 8 , 1 3 . 2 5 , 1 3 . 6 1 , 2 0 0 5 0 0 , 1 3 . 6 1
2 0 1 4 - 1 1 - 0 5 , 1 4 . 1 7 , 1 4 . 2 1 , 1 3 . 5 1 , 1 3 . 7 0 , 1 9 5 3 0 0 , 1 3 . 7 0
2 0 1 4 - 1 1 - 0 4 , 1 3 . 6 9 , 1 4 . 1 0 , 1 3 . 6 5 , 1 4 . 0 4 , 1 0 7 3 0 0 , 1 4 . 0 4
2 0 1 4 - 1 1 - 0 3 , 1 3 . 3 0 , 1 3 . 9 5 , 1 3 . 3 0 , 1 3 . 6 5 , 2 1 8 4 0 0 , 1 3 . 6 5
2 0 1 4 - 1 0 - 3 1 , 1 4 . 5 5 , 1 4 . 7 2 , 1 2 . 7 6 , 1 3 . 3 5 , 4 5 0 6 4 0 0 , 1 3 . 3 5
2 0 1 4 - 1 0 - 3 0 , 1 4 . 8 2 , 1 4 . 8 2 , 1 4 . 1 6 , 1 4 . 2 8 , 1 0 1 3 0 0 , 1 4 . 2 8
2 0 1 4 - 1 0 - 2 9 , 1 4 . 4 4 , 1 4 . 9 4 , 1 4 . 2 3 , 1 4 . 5 6 , 3 5 1 0 0 , 1 4 . 5 6
2 0 1 4 - 1 0 - 2 8 , 1 4 . 1 2 , 1 4 . 4 8 , 1 3 . 8 5 , 1 4 . 3 3 , 4 9 8 0 0 , 1 4 . 3 3
2 0 1 4 - 1 0 - 2 7 , 1 4 . 2 4 , 1 4 . 2 4 , 1 3 . 7 5 , 1 4 . 0 6 , 7 2 0 0 0 , 1 4 . 0 6
2 0 1 4 - 1 0 - 2 4 , 1 4 . 2 4 , 1 4 . 4 6 , 1 3 . 9 2 , 1 4 . 3 5 , 2 7 4 0 0 , 1 4 . 3 5
2 0 1 4 - 1 0 - 2 3 , 1 4 . 3 8 , 1 4 . 4 7 , 1 4 . 1 2 , 1 4 . 2 0 , 1 0 1 7 0 0 , 1 4 . 2 0
2 0 1 4 - 1 0 - 2 2 , 1 4 . 4 9 , 1 5 . 0 0 , 1 4 . 1 9 , 1 4 . 2 8 , 1 2 1 2 0 0 , 1 4 . 2 8
2 0 1 4 - 1 0 - 2 1 , 1 4 . 3 6 , 1 4 . 5 3 , 1 3 . 7 6 , 1 4 . 4 7 , 9 5 6 0 0 , 1 4 . 4 7
2 0 1 4 - 1 0 - 2 0 , 1 5 . 0 0 , 1 5 . 0 1 , 1 4 . 1 1 , 1 4 . 4 1 , 6 2 8 0 0 , 1 4 . 4 1
