D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 8 . 9 2 , 2 9 . 2 8 , 2 8 . 6 1 , 2 8 . 9 8 , 1 4 6 5 0 0 0 , 2 8 . 9 8
2 0 1 4 - 1 1 - 1 8 , 2 9 . 0 3 , 2 9 . 3 4 , 2 8 . 7 2 , 2 8 . 9 4 , 1 9 7 3 9 0 0 , 2 8 . 9 4
2 0 1 4 - 1 1 - 1 7 , 2 8 . 8 4 , 2 9 . 3 4 , 2 8 . 6 6 , 2 9 . 1 8 , 3 0 0 4 2 0 0 , 2 9 . 1 8
2 0 1 4 - 1 1 - 1 4 , 2 8 . 3 0 , 2 9 . 0 5 , 2 8 . 2 2 , 2 8 . 9 0 , 3 0 2 3 5 0 0 , 2 8 . 9 0
2 0 1 4 - 1 1 - 1 3 , 2 9 . 3 5 , 2 9 . 7 3 , 2 8 . 6 8 , 2 8 . 9 0 , 2 4 2 3 5 0 0 , 2 8 . 9 0
2 0 1 4 - 1 1 - 1 2 , 2 9 . 0 9 , 2 9 . 6 0 , 2 8 . 9 4 , 2 9 . 3 5 , 2 5 6 1 5 0 0 , 2 9 . 3 5
2 0 1 4 - 1 1 - 1 1 , 2 8 . 6 8 , 2 9 . 2 7 , 2 8 . 4 6 , 2 9 . 0 7 , 3 2 1 9 0 0 0 , 2 9 . 0 7
2 0 1 4 - 1 1 - 1 0 , 2 8 . 9 6 , 2 9 . 2 8 , 2 8 . 3 4 , 2 8 . 6 9 , 5 5 3 0 6 0 0 , 2 8 . 6 9
2 0 1 4 - 1 1 - 0 7 , 3 1 . 0 9 , 3 1 . 5 5 , 2 9 . 2 5 , 2 9 . 5 0 , 1 4 5 6 8 4 0 0 , 2 9 . 5 0
2 0 1 4 - 1 1 - 0 6 , 3 3 . 9 4 , 3 5 . 5 0 , 3 3 . 7 0 , 3 5 . 3 8 , 2 6 9 5 6 0 0 , 3 5 . 3 8
2 0 1 4 - 1 1 - 0 5 , 3 3 . 0 6 , 3 3 . 9 0 , 3 3 . 0 1 , 3 3 . 8 0 , 2 0 6 2 8 0 0 , 3 3 . 8 0
2 0 1 4 - 1 1 - 0 4 , 3 2 . 4 8 , 3 3 . 0 4 , 3 1 . 9 0 , 3 2 . 9 2 , 1 6 2 5 9 0 0 , 3 2 . 9 2
2 0 1 4 - 1 1 - 0 3 , 3 3 . 4 1 , 3 3 . 5 3 , 3 2 . 5 3 , 3 2 . 6 1 , 2 0 4 4 4 0 0 , 3 2 . 6 1
2 0 1 4 - 1 0 - 3 1 , 3 4 . 0 4 , 3 4 . 4 8 , 3 3 . 4 0 , 3 3 . 4 8 , 1 8 9 5 9 0 0 , 3 3 . 4 8
2 0 1 4 - 1 0 - 3 0 , 3 3 . 4 7 , 3 4 . 0 4 , 3 3 . 4 3 , 3 3 . 5 6 , 1 6 3 0 1 0 0 , 3 3 . 5 6
2 0 1 4 - 1 0 - 2 9 , 3 3 . 0 4 , 3 3 . 8 7 , 3 2 . 7 9 , 3 3 . 7 0 , 3 4 4 8 2 0 0 , 3 3 . 7 0
2 0 1 4 - 1 0 - 2 8 , 3 2 . 1 4 , 3 3 . 0 6 , 3 1 . 6 5 , 3 3 . 0 4 , 1 9 0 4 0 0 0 , 3 3 . 0 4
2 0 1 4 - 1 0 - 2 7 , 3 1 . 5 0 , 3 2 . 2 7 , 3 1 . 2 2 , 3 2 . 2 3 , 1 9 5 8 3 0 0 , 3 2 . 2 3
2 0 1 4 - 1 0 - 2 4 , 3 2 . 0 6 , 3 2 . 3 5 , 3 1 . 0 1 , 3 1 . 6 9 , 4 0 7 4 1 0 0 , 3 1 . 6 9
2 0 1 4 - 1 0 - 2 3 , 3 3 . 0 3 , 3 3 . 9 3 , 3 2 . 8 9 , 3 3 . 6 1 , 2 5 6 7 4 0 0 , 3 3 . 6 1
2 0 1 4 - 1 0 - 2 2 , 3 3 . 5 7 , 3 3 . 7 2 , 3 2 . 7 7 , 3 2 . 7 9 , 2 0 0 7 9 0 0 , 3 2 . 7 9
2 0 1 4 - 1 0 - 2 1 , 3 3 . 3 5 , 3 3 . 9 4 , 3 3 . 2 2 , 3 3 . 5 5 , 2 0 9 0 0 0 0 , 3 3 . 5 5
2 0 1 4 - 1 0 - 2 0 , 3 2 . 5 5 , 3 3 . 4 4 , 3 2 . 5 3 , 3 3 . 2 1 , 2 5 6 7 1 0 0 , 3 3 . 2 1
