D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 . 2 9 , 1 . 3 7 , 1 . 2 2 , 1 . 2 5 , 3 4 1 9 2 0 0 , 1 . 2 5
2 0 1 4 - 1 1 - 1 8 , 1 . 1 0 , 1 . 3 7 , 1 . 0 8 , 1 . 3 2 , 1 0 9 7 9 1 0 0 , 1 . 3 2
2 0 1 4 - 1 1 - 1 7 , 0 . 9 4 , 1 . 0 9 , 0 . 9 4 , 1 . 0 7 , 4 0 5 5 3 0 0 , 1 . 0 7
2 0 1 4 - 1 1 - 1 4 , 0 . 9 7 , 0 . 9 8 , 0 . 9 1 , 0 . 9 5 , 1 0 1 2 8 0 0 , 0 . 9 5
2 0 1 4 - 1 1 - 1 3 , 0 . 9 1 , 0 . 9 6 , 0 . 9 0 , 0 . 9 5 , 1 7 4 5 5 0 0 , 0 . 9 5
2 0 1 4 - 1 1 - 1 2 , 0 . 8 6 , 0 . 9 0 , 0 . 8 0 , 0 . 8 9 , 1 2 6 3 3 0 0 , 0 . 8 9
2 0 1 4 - 1 1 - 1 1 , 0 . 8 4 , 0 . 8 5 , 0 . 7 8 , 0 . 8 4 , 2 4 9 7 6 0 0 , 0 . 8 4
2 0 1 4 - 1 1 - 1 0 , 0 . 8 7 , 0 . 9 0 , 0 . 8 2 , 0 . 8 3 , 2 9 7 2 5 0 0 , 0 . 8 3
2 0 1 4 - 1 1 - 0 7 , 0 . 9 1 , 0 . 9 3 , 0 . 8 8 , 0 . 9 0 , 1 8 1 3 4 0 0 , 0 . 9 0
2 0 1 4 - 1 1 - 0 6 , 1 . 0 0 , 1 . 0 1 , 0 . 9 3 , 0 . 9 4 , 2 9 1 2 0 0 0 , 0 . 9 4
2 0 1 4 - 1 1 - 0 5 , 0 . 9 0 , 0 . 9 8 , 0 . 9 0 , 0 . 9 8 , 2 6 7 2 8 0 0 , 0 . 9 8
2 0 1 4 - 1 1 - 0 4 , 0 . 9 0 , 0 . 9 3 , 0 . 9 0 , 0 . 9 2 , 4 0 1 6 0 0 , 0 . 9 2
2 0 1 4 - 1 1 - 0 3 , 0 . 9 5 , 0 . 9 6 , 0 . 9 2 , 0 . 9 3 , 7 3 3 9 0 0 , 0 . 9 3
2 0 1 4 - 1 0 - 3 1 , 0 . 8 9 , 0 . 9 6 , 0 . 8 9 , 0 . 9 4 , 1 4 0 0 1 0 0 , 0 . 9 4
2 0 1 4 - 1 0 - 3 0 , 0 . 9 0 , 0 . 9 1 , 0 . 8 9 , 0 . 9 0 , 6 8 4 7 0 0 , 0 . 9 0
2 0 1 4 - 1 0 - 2 9 , 0 . 9 1 , 0 . 9 2 , 0 . 8 9 , 0 . 9 0 , 1 2 3 4 1 0 0 , 0 . 9 0
2 0 1 4 - 1 0 - 2 8 , 0 . 9 0 , 0 . 9 5 , 0 . 9 0 , 0 . 9 2 , 1 0 5 6 6 0 0 , 0 . 9 2
2 0 1 4 - 1 0 - 2 7 , 0 . 9 4 , 0 . 9 6 , 0 . 8 9 , 0 . 9 1 , 3 8 9 8 1 0 0 , 0 . 9 1
2 0 1 4 - 1 0 - 2 4 , 1 . 0 2 , 1 . 0 5 , 0 . 9 4 , 0 . 9 4 , 5 2 1 3 4 0 0 , 0 . 9 4
2 0 1 4 - 1 0 - 2 3 , 1 . 0 7 , 1 . 0 7 , 1 . 0 4 , 1 . 0 5 , 1 0 0 9 6 0 0 , 1 . 0 5
2 0 1 4 - 1 0 - 2 2 , 1 . 0 3 , 1 . 1 0 , 1 . 0 1 , 1 . 0 6 , 1 4 6 3 3 0 0 , 1 . 0 6
2 0 1 4 - 1 0 - 2 1 , 1 . 0 7 , 1 . 0 7 , 1 . 0 0 , 1 . 0 5 , 8 2 8 5 0 0 , 1 . 0 5
2 0 1 4 - 1 0 - 2 0 , 1 . 0 5 , 1 . 0 7 , 1 . 0 1 , 1 . 0 5 , 8 0 7 8 0 0 , 1 . 0 5
