D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 3 . 3 6 , 4 3 . 8 7 , 4 1 . 6 4 , 4 1 . 6 9 , 3 7 5 5 0 0 , 4 1 . 6 9
2 0 1 4 - 1 1 - 1 8 , 4 5 . 4 9 , 4 6 . 0 5 , 4 3 . 4 6 , 4 3 . 4 8 , 3 9 3 3 0 0 , 4 3 . 4 8
2 0 1 4 - 1 1 - 1 7 , 4 6 . 0 4 , 4 6 . 3 5 , 4 5 . 3 0 , 4 5 . 5 3 , 2 1 9 0 0 0 , 4 5 . 5 3
2 0 1 4 - 1 1 - 1 4 , 4 6 . 1 2 , 4 6 . 8 1 , 4 5 . 7 3 , 4 6 . 3 8 , 2 7 0 6 0 0 , 4 6 . 3 8
2 0 1 4 - 1 1 - 1 3 , 4 8 . 1 3 , 4 8 . 3 4 , 4 6 . 0 2 , 4 6 . 2 2 , 3 7 1 9 0 0 , 4 6 . 2 2
2 0 1 4 - 1 1 - 1 2 , 4 7 . 0 9 , 4 8 . 2 1 , 4 7 . 0 9 , 4 8 . 1 4 , 2 0 9 0 0 0 , 4 8 . 1 4
2 0 1 4 - 1 1 - 1 1 , 4 7 . 4 4 , 4 7 . 5 1 , 4 6 . 2 5 , 4 7 . 2 2 , 3 6 0 9 0 0 , 4 7 . 2 2
2 0 1 4 - 1 1 - 1 0 , 4 8 . 3 7 , 4 8 . 3 7 , 4 7 . 2 3 , 4 7 . 4 6 , 4 2 2 3 0 0 , 4 7 . 4 6
2 0 1 4 - 1 1 - 0 7 , 4 5 . 9 7 , 4 9 . 6 2 , 4 5 . 0 0 , 4 8 . 4 7 , 1 1 7 2 4 0 0 , 4 8 . 4 7
2 0 1 4 - 1 1 - 0 6 , 5 4 . 4 4 , 5 4 . 6 2 , 5 3 . 8 6 , 5 4 . 2 5 , 3 0 4 0 0 0 , 5 4 . 2 5
2 0 1 4 - 1 1 - 0 5 , 5 3 . 9 3 , 5 4 . 4 0 , 5 3 . 9 0 , 5 4 . 3 3 , 1 5 7 8 0 0 , 5 4 . 3 3
2 0 1 4 - 1 1 - 0 4 , 5 3 . 2 5 , 5 4 . 4 0 , 5 3 . 2 5 , 5 3 . 9 0 , 2 1 1 5 0 0 , 5 3 . 9 0
2 0 1 4 - 1 1 - 0 3 , 5 3 . 6 4 , 5 3 . 7 0 , 5 2 . 9 0 , 5 3 . 3 4 , 3 0 2 4 0 0 , 5 3 . 3 4
2 0 1 4 - 1 0 - 3 1 , 5 4 . 0 4 , 5 4 . 3 7 , 5 3 . 5 0 , 5 3 . 6 7 , 2 8 1 6 0 0 , 5 3 . 6 7
2 0 1 4 - 1 0 - 3 0 , 5 2 . 4 4 , 5 3 . 5 2 , 5 2 . 2 8 , 5 2 . 9 6 , 2 2 8 5 0 0 , 5 2 . 9 6
2 0 1 4 - 1 0 - 2 9 , 5 3 . 6 2 , 5 4 . 0 3 , 5 2 . 4 1 , 5 2 . 6 1 , 2 6 1 2 0 0 , 5 2 . 6 1
2 0 1 4 - 1 0 - 2 8 , 5 2 . 2 3 , 5 3 . 7 3 , 5 1 . 8 2 , 5 3 . 4 8 , 1 8 0 5 0 0 , 5 3 . 4 8
2 0 1 4 - 1 0 - 2 7 , 5 0 . 5 5 , 5 1 . 9 5 , 4 9 . 9 9 , 5 1 . 8 7 , 2 0 1 1 0 0 , 5 1 . 8 7
2 0 1 4 - 1 0 - 2 4 , 4 9 . 6 3 , 5 0 . 9 6 , 4 9 . 3 1 , 5 0 . 7 5 , 2 2 3 7 0 0 , 5 0 . 7 5
2 0 1 4 - 1 0 - 2 3 , 4 9 . 8 0 , 5 0 . 5 2 , 4 9 . 3 5 , 4 9 . 7 5 , 2 8 2 9 0 0 , 4 9 . 7 5
2 0 1 4 - 1 0 - 2 2 , 4 9 . 7 4 , 5 0 . 6 2 , 4 8 . 9 4 , 4 9 . 3 3 , 3 2 8 5 0 0 , 4 9 . 3 3
2 0 1 4 - 1 0 - 2 1 , 4 9 . 6 8 , 5 0 . 1 8 , 4 9 . 1 5 , 4 9 . 6 7 , 3 5 1 0 0 0 , 4 9 . 6 7
2 0 1 4 - 1 0 - 2 0 , 4 9 . 2 6 , 4 9 . 7 6 , 4 8 . 8 9 , 4 9 . 4 6 , 2 3 8 4 0 0 , 4 9 . 4 6
