D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 7 . 5 1 , 2 7 . 5 1 , 2 6 . 4 8 , 2 6 . 7 8 , 6 7 0 0 , 2 6 . 7 8
2 0 1 4 - 1 1 - 1 8 , 2 7 . 7 1 , 2 8 . 1 6 , 2 7 . 3 0 , 2 7 . 3 0 , 2 7 0 0 , 2 7 . 3 0
2 0 1 4 - 1 1 - 1 7 , 2 7 . 9 2 , 2 8 . 4 2 , 2 7 . 7 3 , 2 7 . 9 7 , 1 2 4 0 0 , 2 7 . 9 7
2 0 1 4 - 1 1 - 1 4 , 2 7 . 2 1 , 2 8 . 5 0 , 2 7 . 2 1 , 2 8 . 4 4 , 1 9 8 0 0 , 2 8 . 4 4
2 0 1 4 - 1 1 - 1 3 , 2 6 . 9 8 , 2 7 . 6 8 , 2 6 . 2 9 , 2 7 . 0 6 , 3 3 0 0 , 2 7 . 0 6
2 0 1 4 - 1 1 - 1 2 , 2 6 . 5 7 , 2 7 . 4 5 , 2 6 . 3 5 , 2 6 . 6 0 , 6 2 0 0 , 2 6 . 6 0
2 0 1 4 - 1 1 - 1 1 , 2 6 . 5 2 , 2 6 . 5 8 , 2 6 . 0 4 , 2 6 . 4 5 , 2 3 0 0 , 2 6 . 4 5
2 0 1 4 - 1 1 - 1 0 , 2 6 . 3 7 , 2 6 . 4 5 , 2 6 . 0 4 , 2 6 . 4 5 , 5 8 0 0 , 2 6 . 4 5
2 0 1 4 - 1 1 - 0 7 , 2 6 . 2 0 , 2 6 . 3 3 , 2 6 . 0 4 , 2 6 . 1 1 , 5 8 0 0 , 2 6 . 1 1
2 0 1 4 - 1 1 - 0 6 , 2 6 . 1 5 , 2 6 . 1 5 , 2 6 . 1 5 , 2 6 . 1 5 , 0 0 0 , 2 6 . 1 5
2 0 1 4 - 1 1 - 0 5 , 2 6 . 1 9 , 2 6 . 1 9 , 2 5 . 9 2 , 2 6 . 1 5 , 5 8 0 0 , 2 6 . 1 5
2 0 1 4 - 1 1 - 0 4 , 2 6 . 5 5 , 2 6 . 5 5 , 2 5 . 9 8 , 2 6 . 1 2 , 9 2 0 0 , 2 6 . 1 2
2 0 1 4 - 1 1 - 0 3 , 2 7 . 0 0 , 2 7 . 0 0 , 2 6 . 5 0 , 2 6 . 5 0 , 6 4 0 0 , 2 6 . 5 0
2 0 1 4 - 1 0 - 3 1 , 2 7 . 0 0 , 2 7 . 1 7 , 2 6 . 5 6 , 2 7 . 1 5 , 1 8 0 0 , 2 7 . 1 5
2 0 1 4 - 1 0 - 3 0 , 2 7 . 3 5 , 2 7 . 3 5 , 2 7 . 3 5 , 2 7 . 3 5 , 2 0 0 , 2 7 . 3 5
2 0 1 4 - 1 0 - 2 9 , 2 6 . 5 0 , 2 6 . 8 0 , 2 6 . 5 0 , 2 6 . 6 0 , 1 1 0 0 , 2 6 . 6 0
2 0 1 4 - 1 0 - 2 8 , 2 6 . 7 0 , 2 6 . 7 0 , 2 6 . 7 0 , 2 6 . 7 0 , 1 0 0 , 2 6 . 7 0
2 0 1 4 - 1 0 - 2 7 , 2 6 . 6 3 , 2 6 . 6 3 , 2 6 . 6 3 , 2 6 . 6 3 , 6 0 0 , 2 6 . 6 3
2 0 1 4 - 1 0 - 2 4 , 2 6 . 7 4 , 2 6 . 7 4 , 2 6 . 7 4 , 2 6 . 7 4 , 0 0 0 , 2 6 . 7 4
2 0 1 4 - 1 0 - 2 3 , 2 6 . 7 5 , 2 6 . 7 5 , 2 6 . 7 4 , 2 6 . 7 4 , 8 0 0 , 2 6 . 7 4
2 0 1 4 - 1 0 - 2 2 , 2 6 . 3 0 , 2 6 . 4 5 , 2 6 . 3 0 , 2 6 . 4 5 , 6 0 0 , 2 6 . 4 5
2 0 1 4 - 1 0 - 2 1 , 2 6 . 2 5 , 2 6 . 6 5 , 2 6 . 2 5 , 2 6 . 5 0 , 7 0 0 , 2 6 . 5 0
2 0 1 4 - 1 0 - 2 0 , 2 6 . 0 2 , 2 6 . 0 2 , 2 5 . 8 0 , 2 5 . 8 0 , 1 6 0 0 , 2 5 . 8 0
