D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 0 . 9 6 , 0 . 9 9 , 0 . 9 4 , 0 . 9 4 , 7 1 8 0 0 , 0 . 9 4
2 0 1 4 - 1 1 - 1 8 , 1 . 0 0 , 1 . 0 0 , 0 . 9 4 , 0 . 9 5 , 7 6 6 0 0 , 0 . 9 5
2 0 1 4 - 1 1 - 1 7 , 0 . 9 3 , 1 . 0 0 , 0 . 9 0 , 0 . 9 9 , 6 6 6 0 0 , 0 . 9 9
2 0 1 4 - 1 1 - 1 4 , 0 . 9 6 , 0 . 9 9 , 0 . 9 3 , 0 . 9 4 , 7 5 5 0 0 , 0 . 9 4
2 0 1 4 - 1 1 - 1 3 , 1 . 0 5 , 1 . 0 5 , 0 . 9 6 , 0 . 9 6 , 1 3 3 1 0 0 , 0 . 9 6
2 0 1 4 - 1 1 - 1 2 , 0 . 9 8 , 1 . 0 5 , 0 . 9 6 , 1 . 0 2 , 2 1 9 9 0 0 , 1 . 0 2
2 0 1 4 - 1 1 - 1 1 , 1 . 0 4 , 1 . 0 4 , 0 . 9 6 , 0 . 9 7 , 3 6 2 2 0 0 , 0 . 9 7
2 0 1 4 - 1 1 - 1 0 , 0 . 9 0 , 0 . 9 3 , 0 . 8 6 , 0 . 9 2 , 1 9 1 3 0 0 , 0 . 9 2
2 0 1 4 - 1 1 - 0 7 , 0 . 9 0 , 0 . 9 2 , 0 . 8 6 , 0 . 8 9 , 1 7 6 3 0 0 , 0 . 8 9
2 0 1 4 - 1 1 - 0 6 , 0 . 9 3 , 0 . 9 5 , 0 . 8 9 , 0 . 8 9 , 2 2 3 8 0 0 , 0 . 8 9
2 0 1 4 - 1 1 - 0 5 , 0 . 9 5 , 0 . 9 9 , 0 . 9 4 , 0 . 9 5 , 6 8 2 0 0 , 0 . 9 5
2 0 1 4 - 1 1 - 0 4 , 0 . 9 8 , 0 . 9 8 , 0 . 9 5 , 0 . 9 6 , 4 4 0 0 0 , 0 . 9 6
2 0 1 4 - 1 1 - 0 3 , 0 . 9 8 , 1 . 0 0 , 0 . 9 7 , 0 . 9 8 , 3 7 1 0 0 , 0 . 9 8
2 0 1 4 - 1 0 - 3 1 , 1 . 0 0 , 1 . 0 1 , 0 . 9 6 , 0 . 9 7 , 8 1 9 0 0 , 0 . 9 7
2 0 1 4 - 1 0 - 3 0 , 0 . 9 8 , 1 . 0 3 , 0 . 9 7 , 1 . 0 0 , 5 2 8 0 0 , 1 . 0 0
2 0 1 4 - 1 0 - 2 9 , 0 . 9 8 , 1 . 0 2 , 0 . 9 5 , 0 . 9 8 , 8 6 5 0 0 , 0 . 9 8
2 0 1 4 - 1 0 - 2 8 , 0 . 9 7 , 1 . 0 0 , 0 . 9 7 , 0 . 9 8 , 8 0 2 0 0 , 0 . 9 8
2 0 1 4 - 1 0 - 2 7 , 0 . 9 6 , 0 . 9 9 , 0 . 9 3 , 0 . 9 8 , 1 7 1 2 0 0 , 0 . 9 8
2 0 1 4 - 1 0 - 2 4 , 1 . 0 2 , 1 . 0 2 , 0 . 9 2 , 0 . 9 7 , 1 9 1 7 0 0 , 0 . 9 7
2 0 1 4 - 1 0 - 2 3 , 1 . 0 4 , 1 . 0 8 , 1 . 0 2 , 1 . 0 2 , 1 3 8 7 0 0 , 1 . 0 2
2 0 1 4 - 1 0 - 2 2 , 1 . 0 6 , 1 . 0 6 , 1 . 0 2 , 1 . 0 5 , 5 4 2 0 0 , 1 . 0 5
2 0 1 4 - 1 0 - 2 1 , 1 . 0 6 , 1 . 0 9 , 1 . 0 3 , 1 . 0 4 , 1 5 4 7 0 0 , 1 . 0 4
2 0 1 4 - 1 0 - 2 0 , 1 . 0 1 , 1 . 0 5 , 1 . 0 0 , 1 . 0 4 , 8 8 0 0 0 , 1 . 0 4
