D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 4 . 0 0 , 1 4 . 0 0 , 1 3 . 8 5 , 1 3 . 9 9 , 2 2 0 0 , 1 3 . 9 9
2 0 1 4 - 1 1 - 1 8 , 1 3 . 7 5 , 1 4 . 1 0 , 1 3 . 6 5 , 1 4 . 0 0 , 2 6 8 0 0 , 1 4 . 0 0
2 0 1 4 - 1 1 - 1 7 , 1 3 . 9 8 , 1 3 . 9 8 , 1 3 . 5 0 , 1 3 . 7 5 , 7 3 2 0 0 , 1 3 . 7 5
2 0 1 4 - 1 1 - 1 4 , 1 3 . 6 0 , 1 3 . 6 0 , 1 3 . 5 1 , 1 3 . 5 9 , 4 7 0 0 , 1 3 . 5 9
2 0 1 4 - 1 1 - 1 3 , 1 3 . 5 3 , 1 3 . 6 5 , 1 3 . 4 7 , 1 3 . 6 5 , 1 0 3 0 0 , 1 3 . 6 5
2 0 1 4 - 1 1 - 1 2 , 1 3 . 7 4 , 1 3 . 8 0 , 1 3 . 4 2 , 1 3 . 5 1 , 1 3 0 0 , 1 3 . 5 1
2 0 1 4 - 1 1 - 1 1 , 1 3 . 7 0 , 1 3 . 7 0 , 1 3 . 7 0 , 1 3 . 7 0 , 0 0 0 , 1 3 . 7 0
2 0 1 4 - 1 1 - 1 0 , 1 4 . 0 8 , 1 4 . 0 8 , 1 3 . 7 0 , 1 3 . 7 0 , 1 2 5 0 0 , 1 3 . 7 0
2 0 1 4 - 1 1 - 0 7 , 1 3 . 8 3 , 1 3 . 8 4 , 1 3 . 7 3 , 1 3 . 7 9 , 1 6 0 0 , 1 3 . 7 9
2 0 1 4 - 1 1 - 0 6 , 1 3 . 3 2 , 1 3 . 9 1 , 1 3 . 2 5 , 1 3 . 7 2 , 2 3 6 0 0 , 1 3 . 7 2
2 0 1 4 - 1 1 - 0 5 , 1 3 . 4 0 , 1 3 . 9 3 , 1 3 . 2 2 , 1 3 . 2 4 , 2 7 4 0 0 , 1 3 . 2 4
2 0 1 4 - 1 1 - 0 4 , 1 3 . 3 0 , 1 3 . 6 5 , 1 3 . 3 0 , 1 3 . 5 5 , 1 8 8 0 0 , 1 3 . 5 5
2 0 1 4 - 1 1 - 0 3 , 1 3 . 2 7 , 1 3 . 5 9 , 1 3 . 2 7 , 1 3 . 5 2 , 1 8 6 0 0 , 1 3 . 5 2
2 0 1 4 - 1 0 - 3 1 , 1 3 . 2 4 , 1 3 . 5 3 , 1 3 . 0 0 , 1 3 . 2 7 , 6 0 0 0 , 1 3 . 2 7
2 0 1 4 - 1 0 - 3 0 , 1 3 . 3 8 , 1 3 . 5 0 , 1 3 . 2 4 , 1 3 . 2 4 , 3 5 0 0 , 1 3 . 2 4
2 0 1 4 - 1 0 - 2 9 , 1 3 . 4 4 , 1 3 . 4 4 , 1 3 . 2 6 , 1 3 . 3 8 , 2 4 0 0 , 1 3 . 3 8
2 0 1 4 - 1 0 - 2 8 , 1 3 . 2 6 , 1 3 . 4 0 , 1 3 . 2 5 , 1 3 . 3 6 , 2 0 0 0 , 1 3 . 3 6
2 0 1 4 - 1 0 - 2 7 , 1 3 . 0 1 , 1 3 . 2 7 , 1 3 . 0 1 , 1 3 . 2 6 , 1 1 0 0 , 1 3 . 2 6
2 0 1 4 - 1 0 - 2 4 , 1 3 . 5 5 , 1 3 . 5 5 , 1 3 . 1 5 , 1 3 . 1 5 , 1 8 0 0 , 1 3 . 1 5
2 0 1 4 - 1 0 - 2 3 , 1 2 . 8 5 , 1 3 . 5 5 , 1 2 . 8 0 , 1 3 . 3 3 , 4 3 0 0 , 1 3 . 3 3
2 0 1 4 - 1 0 - 2 2 , 1 2 . 8 6 , 1 3 . 4 2 , 1 2 . 8 6 , 1 3 . 4 2 , 1 9 0 0 , 1 3 . 4 2
2 0 1 4 - 1 0 - 2 1 , 1 2 . 7 8 , 1 3 . 0 0 , 1 2 . 7 8 , 1 2 . 9 3 , 1 5 0 0 , 1 2 . 9 3
2 0 1 4 - 1 0 - 2 0 , 1 3 . 3 8 , 1 3 . 3 8 , 1 2 . 7 5 , 1 2 . 7 5 , 7 7 0 0 , 1 2 . 7 5
