D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 2 5 , 9 . 3 0 , 8 . 8 7 , 9 . 0 0 , 2 5 5 4 0 0 , 9 . 0 0
2 0 1 4 - 1 1 - 1 8 , 9 . 3 0 , 9 . 3 7 , 9 . 1 0 , 9 . 2 5 , 1 4 8 2 0 0 , 9 . 2 5
2 0 1 4 - 1 1 - 1 7 , 9 . 2 6 , 9 . 3 7 , 9 . 2 1 , 9 . 2 7 , 6 8 2 0 0 , 9 . 2 7
2 0 1 4 - 1 1 - 1 4 , 9 . 2 9 , 9 . 4 7 , 9 . 2 0 , 9 . 3 5 , 1 4 3 2 0 0 , 9 . 3 5
2 0 1 4 - 1 1 - 1 3 , 9 . 3 9 , 9 . 4 6 , 9 . 2 5 , 9 . 3 3 , 2 4 4 3 0 0 , 9 . 3 3
2 0 1 4 - 1 1 - 1 2 , 9 . 2 8 , 9 . 4 5 , 9 . 2 8 , 9 . 4 2 , 1 4 0 6 0 0 , 9 . 4 2
2 0 1 4 - 1 1 - 1 1 , 9 . 2 7 , 9 . 4 7 , 9 . 2 2 , 9 . 3 2 , 1 7 5 1 0 0 , 9 . 3 2
2 0 1 4 - 1 1 - 1 0 , 9 . 4 3 , 9 . 5 6 , 9 . 2 4 , 9 . 2 9 , 3 6 1 9 0 0 , 9 . 2 9
2 0 1 4 - 1 1 - 0 7 , 9 . 2 0 , 9 . 5 0 , 9 . 0 7 , 9 . 3 8 , 2 5 8 7 0 0 , 9 . 3 8
2 0 1 4 - 1 1 - 0 6 , 8 . 7 0 , 9 . 4 7 , 8 . 7 0 , 9 . 1 6 , 5 0 3 0 0 0 , 9 . 1 6
2 0 1 4 - 1 1 - 0 5 , 8 . 8 8 , 8 . 9 3 , 8 . 5 5 , 8 . 6 9 , 2 1 4 0 0 0 , 8 . 6 9
2 0 1 4 - 1 1 - 0 4 , 8 . 9 9 , 9 . 2 0 , 8 . 6 4 , 8 . 7 5 , 2 9 7 5 0 0 , 8 . 7 5
2 0 1 4 - 1 1 - 0 3 , 8 . 4 9 , 9 . 0 0 , 8 . 3 5 , 8 . 9 8 , 3 9 7 6 0 0 , 8 . 9 8
2 0 1 4 - 1 0 - 3 1 , 8 . 5 0 , 8 . 5 0 , 8 . 2 3 , 8 . 4 5 , 1 0 8 8 0 0 , 8 . 4 5
2 0 1 4 - 1 0 - 3 0 , 8 . 2 6 , 8 . 4 0 , 8 . 1 8 , 8 . 3 9 , 1 2 1 0 0 0 , 8 . 3 9
2 0 1 4 - 1 0 - 2 9 , 8 . 5 4 , 8 . 6 9 , 8 . 1 0 , 8 . 3 1 , 1 0 6 5 0 0 , 8 . 3 1
2 0 1 4 - 1 0 - 2 8 , 8 . 1 4 , 8 . 5 9 , 8 . 0 7 , 8 . 4 7 , 1 4 0 7 0 0 , 8 . 4 7
2 0 1 4 - 1 0 - 2 7 , 8 . 1 3 , 8 . 1 3 , 7 . 8 8 , 8 . 0 7 , 8 6 0 0 0 , 8 . 0 7
2 0 1 4 - 1 0 - 2 4 , 8 . 2 0 , 8 . 2 6 , 8 . 0 8 , 8 . 2 5 , 1 0 5 3 0 0 , 8 . 2 5
2 0 1 4 - 1 0 - 2 3 , 8 . 1 4 , 8 . 3 5 , 8 . 0 3 , 8 . 2 2 , 1 1 7 9 0 0 , 8 . 2 2
2 0 1 4 - 1 0 - 2 2 , 8 . 3 1 , 8 . 4 7 , 8 . 0 2 , 8 . 0 3 , 1 3 8 8 0 0 , 8 . 0 3
2 0 1 4 - 1 0 - 2 1 , 8 . 1 2 , 8 . 3 1 , 8 . 1 2 , 8 . 2 7 , 3 1 1 6 0 0 , 8 . 2 7
2 0 1 4 - 1 0 - 2 0 , 8 . 0 9 , 8 . 2 9 , 7 . 8 5 , 8 . 0 2 , 1 5 3 0 0 0 , 8 . 0 2
