D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 3 . 4 2 , 3 3 . 4 4 , 3 3 . 4 2 , 3 3 . 4 2 , 2 5 0 0 , 3 3 . 4 2
2 0 1 4 - 1 1 - 1 8 , 3 3 . 9 5 , 3 3 . 9 5 , 3 3 . 7 3 , 3 3 . 7 3 , 1 0 0 0 , 3 3 . 7 3
2 0 1 4 - 1 1 - 1 7 , 3 3 . 8 0 , 3 3 . 8 0 , 3 3 . 8 0 , 3 3 . 8 0 , 0 0 0 , 3 3 . 8 0
2 0 1 4 - 1 1 - 1 4 , 3 3 . 8 0 , 3 3 . 8 0 , 3 3 . 8 0 , 3 3 . 8 0 , 0 0 0 , 3 3 . 8 0
2 0 1 4 - 1 1 - 1 3 , 3 3 . 7 6 , 3 3 . 8 0 , 3 3 . 7 6 , 3 3 . 8 0 , 2 6 0 0 , 3 3 . 8 0
2 0 1 4 - 1 1 - 1 2 , 3 3 . 9 0 , 3 4 . 1 2 , 3 3 . 9 0 , 3 3 . 9 3 , 2 8 0 0 , 3 3 . 9 3
2 0 1 4 - 1 1 - 1 1 , 3 3 . 4 2 , 3 3 . 4 2 , 3 3 . 4 2 , 3 3 . 4 2 , 0 0 0 , 3 3 . 4 2
2 0 1 4 - 1 1 - 1 0 , 3 3 . 4 2 , 3 3 . 4 2 , 3 3 . 4 2 , 3 3 . 4 2 , 0 0 0 , 3 3 . 4 2
2 0 1 4 - 1 1 - 0 7 , 3 3 . 1 7 , 3 3 . 7 0 , 3 3 . 1 7 , 3 3 . 4 2 , 2 4 0 0 , 3 3 . 4 2
2 0 1 4 - 1 1 - 0 6 , 3 3 . 4 0 , 3 3 . 4 3 , 3 3 . 4 0 , 3 3 . 4 3 , 8 0 0 , 3 3 . 4 3
2 0 1 4 - 1 1 - 0 5 , 3 3 . 5 7 , 3 3 . 9 8 , 3 3 . 5 0 , 3 3 . 9 8 , 3 0 0 0 , 3 3 . 9 8
2 0 1 4 - 1 1 - 0 4 , 3 4 . 3 1 , 3 4 . 3 1 , 3 3 . 9 0 , 3 3 . 9 0 , 2 0 0 , 3 3 . 9 0
2 0 1 4 - 1 1 - 0 3 , 3 4 . 4 2 , 3 4 . 4 3 , 3 4 . 0 5 , 3 4 . 3 5 , 1 1 8 0 0 , 3 4 . 3 5
2 0 1 4 - 1 0 - 3 1 , 3 3 . 9 7 , 3 4 . 4 2 , 3 3 . 9 7 , 3 4 . 4 2 , 3 0 0 0 , 3 4 . 4 2
2 0 1 4 - 1 0 - 3 0 , 3 3 . 2 2 , 3 3 . 2 2 , 3 3 . 2 2 , 3 3 . 2 2 , 1 0 0 , 3 3 . 2 2
2 0 1 4 - 1 0 - 2 9 , 3 3 . 0 9 , 3 3 . 1 0 , 3 3 . 0 9 , 3 3 . 0 9 , 2 4 0 0 , 3 3 . 0 9
2 0 1 4 - 1 0 - 2 8 , 3 3 . 1 0 , 3 3 . 1 3 , 3 3 . 1 0 , 3 3 . 1 3 , 4 0 0 , 3 3 . 1 3
2 0 1 4 - 1 0 - 2 7 , 3 2 . 7 3 , 3 2 . 7 3 , 3 2 . 7 3 , 3 2 . 7 3 , 2 0 0 , 3 2 . 7 3
2 0 1 4 - 1 0 - 2 4 , 3 2 . 9 2 , 3 2 . 9 2 , 3 2 . 9 2 , 3 2 . 9 2 , 0 0 0 , 3 2 . 9 2
2 0 1 4 - 1 0 - 2 3 , 3 2 . 9 2 , 3 2 . 9 2 , 3 2 . 9 2 , 3 2 . 9 2 , 1 0 0 0 , 3 2 . 9 2
2 0 1 4 - 1 0 - 2 2 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 0 0 0 , 3 2 . 4 2
2 0 1 4 - 1 0 - 2 1 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 0 0 0 , 3 2 . 4 2
2 0 1 4 - 1 0 - 2 0 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 3 2 . 4 2 , 2 0 0 , 3 2 . 4 2
