D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 4 . 1 1 , 5 4 . 3 5 , 5 3 . 3 3 , 5 3 . 8 5 , 9 7 0 0 0 , 5 3 . 8 5
2 0 1 4 - 1 1 - 1 8 , 5 3 . 6 1 , 5 4 . 6 9 , 5 3 . 1 8 , 5 4 . 2 9 , 9 6 3 0 0 , 5 4 . 2 9
2 0 1 4 - 1 1 - 1 7 , 5 3 . 7 7 , 5 5 . 0 0 , 5 2 . 3 0 , 5 3 . 3 2 , 8 9 5 0 0 , 5 3 . 3 2
2 0 1 4 - 1 1 - 1 4 , 5 1 . 8 6 , 5 4 . 9 7 , 5 1 . 8 6 , 5 4 . 2 0 , 1 1 6 8 0 0 , 5 4 . 2 0
2 0 1 4 - 1 1 - 1 3 , 5 1 . 3 1 , 5 2 . 1 1 , 5 1 . 2 1 , 5 1 . 9 8 , 9 9 4 0 0 , 5 1 . 9 8
2 0 1 4 - 1 1 - 1 2 , 5 0 . 8 6 , 5 1 . 6 1 , 5 0 . 6 2 , 5 1 . 3 1 , 1 5 4 4 0 0 , 5 1 . 3 1
2 0 1 4 - 1 1 - 1 1 , 6 1 . 8 3 , 6 1 . 8 3 , 5 0 . 2 4 , 5 1 . 3 6 , 3 8 3 4 0 0 , 5 1 . 3 6
2 0 1 4 - 1 1 - 1 0 , 6 1 . 2 1 , 6 2 . 4 0 , 6 1 . 0 6 , 6 2 . 2 5 , 4 7 7 0 0 , 6 2 . 2 5
2 0 1 4 - 1 1 - 0 7 , 6 2 . 3 6 , 6 2 . 7 2 , 6 1 . 8 0 , 6 2 . 4 8 , 3 9 5 0 0 , 6 2 . 4 8
2 0 1 4 - 1 1 - 0 6 , 6 3 . 2 3 , 6 3 . 2 3 , 6 2 . 5 0 , 6 2 . 6 7 , 3 8 4 0 0 , 6 2 . 6 7
2 0 1 4 - 1 1 - 0 5 , 6 4 . 3 1 , 6 4 . 3 1 , 6 3 . 1 8 , 6 3 . 4 4 , 3 0 9 0 0 , 6 3 . 4 4
2 0 1 4 - 1 1 - 0 4 , 6 3 . 8 0 , 6 4 . 0 5 , 6 3 . 6 5 , 6 4 . 0 0 , 3 7 9 0 0 , 6 4 . 0 0
2 0 1 4 - 1 1 - 0 3 , 6 4 . 3 0 , 6 4 . 7 2 , 6 3 . 5 8 , 6 4 . 0 3 , 4 5 8 0 0 , 6 4 . 0 3
2 0 1 4 - 1 0 - 3 1 , 6 4 . 8 0 , 6 4 . 8 3 , 6 3 . 6 2 , 6 4 . 3 0 , 8 3 9 0 0 , 6 4 . 3 0
2 0 1 4 - 1 0 - 3 0 , 6 4 . 9 9 , 6 4 . 9 9 , 6 3 . 6 5 , 6 3 . 7 8 , 5 4 0 0 0 , 6 3 . 7 8
2 0 1 4 - 1 0 - 2 9 , 6 4 . 3 3 , 6 4 . 9 6 , 6 3 . 9 8 , 6 4 . 4 2 , 5 5 0 0 0 , 6 4 . 4 2
2 0 1 4 - 1 0 - 2 8 , 6 2 . 5 6 , 6 4 . 5 8 , 6 2 . 5 5 , 6 4 . 4 0 , 6 9 8 0 0 , 6 4 . 4 0
2 0 1 4 - 1 0 - 2 7 , 6 2 . 3 9 , 6 2 . 9 2 , 6 1 . 6 5 , 6 2 . 6 5 , 3 4 9 0 0 , 6 2 . 6 5
2 0 1 4 - 1 0 - 2 4 , 6 2 . 1 1 , 6 2 . 9 5 , 6 1 . 6 7 , 6 2 . 5 4 , 3 9 2 0 0 , 6 2 . 5 4
2 0 1 4 - 1 0 - 2 3 , 6 1 . 5 0 , 6 2 . 3 5 , 6 0 . 8 9 , 6 2 . 0 0 , 6 3 0 0 0 , 6 2 . 0 0
2 0 1 4 - 1 0 - 2 2 , 6 1 . 3 8 , 6 2 . 5 3 , 6 0 . 8 0 , 6 1 . 1 8 , 6 9 2 0 0 , 6 1 . 1 8
2 0 1 4 - 1 0 - 2 1 , 6 1 . 3 6 , 6 3 . 0 6 , 6 1 . 3 6 , 6 2 . 6 3 , 6 3 7 0 0 , 6 2 . 6 3
2 0 1 4 - 1 0 - 2 0 , 6 2 . 9 3 , 6 3 . 4 1 , 6 1 . 6 9 , 6 2 . 3 6 , 8 0 9 0 0 , 6 2 . 3 6
