D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 0 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 1 8 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 1 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 1 7 , 2 . 9 5 , 2 . 9 5 , 2 . 9 5 , 2 . 9 5 , 0 0 0 , 2 . 9 5
2 0 1 4 - 1 1 - 1 4 , 3 . 0 5 , 3 . 0 5 , 2 . 9 5 , 2 . 9 5 , 6 0 0 , 2 . 9 5
2 0 1 4 - 1 1 - 1 3 , 2 . 9 5 , 2 . 9 6 , 2 . 9 5 , 2 . 9 5 , 5 7 0 0 , 2 . 9 5
2 0 1 4 - 1 1 - 1 2 , 2 . 8 8 , 2 . 9 1 , 2 . 8 5 , 2 . 9 1 , 2 0 0 0 , 2 . 9 1
2 0 1 4 - 1 1 - 1 1 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 2 . 8 5 , 3 0 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 1 0 , 2 . 8 7 , 2 . 8 7 , 2 . 8 5 , 2 . 8 5 , 6 0 0 , 2 . 8 5
2 0 1 4 - 1 1 - 0 7 , 2 . 8 0 , 2 . 8 7 , 2 . 7 2 , 2 . 8 7 , 1 0 7 0 0 , 2 . 8 7
2 0 1 4 - 1 1 - 0 6 , 2 . 6 6 , 2 . 7 5 , 2 . 6 6 , 2 . 7 5 , 1 9 0 0 , 2 . 7 5
2 0 1 4 - 1 1 - 0 5 , 2 . 6 2 , 2 . 6 2 , 2 . 6 1 , 2 . 6 1 , 1 1 0 0 , 2 . 6 1
2 0 1 4 - 1 1 - 0 4 , 2 . 6 5 , 2 . 6 5 , 2 . 5 6 , 2 . 6 4 , 3 0 0 0 , 2 . 6 4
2 0 1 4 - 1 1 - 0 3 , 2 . 7 4 , 2 . 7 6 , 2 . 7 3 , 2 . 7 3 , 1 3 9 0 0 , 2 . 7 3
2 0 1 4 - 1 0 - 3 1 , 2 . 6 0 , 2 . 6 5 , 2 . 5 5 , 2 . 6 5 , 1 2 0 0 , 2 . 6 5
2 0 1 4 - 1 0 - 3 0 , 2 . 5 4 , 2 . 5 4 , 2 . 5 4 , 2 . 5 4 , 1 0 0 0 , 2 . 5 4
2 0 1 4 - 1 0 - 2 9 , 2 . 3 9 , 2 . 5 0 , 2 . 3 9 , 2 . 5 0 , 1 9 0 0 , 2 . 5 0
2 0 1 4 - 1 0 - 2 8 , 2 . 1 8 , 2 . 2 3 , 2 . 1 8 , 2 . 2 3 , 5 0 0 , 2 . 2 3
2 0 1 4 - 1 0 - 2 7 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 0 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 4 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 0 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 3 , 2 . 0 0 , 2 . 0 0 , 1 . 9 6 , 2 . 0 0 , 2 5 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 2 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 0 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 1 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 2 . 0 0 , 1 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 0 , 1 . 8 5 , 1 . 8 5 , 1 . 8 5 , 1 . 8 5 , 0 0 0 , 1 . 8 5
