D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 3 . 5 4 , 2 3 . 7 3 , 2 3 . 4 9 , 2 3 . 6 7 , 4 2 0 6 2 0 0 , 2 3 . 6 7
2 0 1 4 - 1 1 - 1 8 , 2 3 . 4 1 , 2 3 . 6 5 , 2 3 . 3 8 , 2 3 . 6 1 , 3 8 7 1 4 0 0 , 2 3 . 6 1
2 0 1 4 - 1 1 - 1 7 , 2 3 . 2 2 , 2 3 . 5 6 , 2 3 . 1 5 , 2 3 . 5 3 , 2 7 0 6 4 0 0 , 2 3 . 5 3
2 0 1 4 - 1 1 - 1 4 , 2 2 . 9 6 , 2 3 . 4 0 , 2 2 . 9 6 , 2 3 . 2 6 , 4 2 9 9 4 0 0 , 2 3 . 2 6
2 0 1 4 - 1 1 - 1 3 , 2 2 . 7 5 , 2 3 . 2 4 , 2 2 . 7 4 , 2 3 . 2 2 , 5 1 1 6 4 0 0 , 2 3 . 2 2
2 0 1 4 - 1 1 - 1 2 , 2 3 . 3 6 , 2 3 . 3 6 , 2 2 . 7 6 , 2 2 . 8 5 , 3 7 8 1 3 0 0 , 2 2 . 8 5
2 0 1 4 - 1 1 - 1 1 , 2 3 . 6 0 , 2 3 . 7 1 , 2 3 . 2 0 , 2 3 . 3 8 , 4 0 7 3 2 0 0 , 2 3 . 3 8
2 0 1 4 - 1 1 - 1 0 , 2 3 . 8 6 , 2 3 . 9 2 , 2 3 . 1 8 , 2 3 . 5 9 , 6 5 0 5 6 0 0 , 2 3 . 5 9
2 0 1 4 - 1 1 - 0 7 , 2 4 . 0 0 , 2 4 . 1 5 , 2 3 . 8 1 , 2 4 . 1 5 , 2 7 4 8 2 0 0 , 2 3 . 9 7
2 0 1 4 - 1 1 - 0 6 , 2 4 . 1 8 , 2 4 . 2 4 , 2 3 . 8 3 , 2 3 . 9 8 , 2 5 0 0 0 0 0 , 2 3 . 8 0
2 0 1 4 - 1 1 - 0 5 , 2 4 . 0 8 , 2 4 . 3 9 , 2 4 . 0 0 , 2 4 . 1 7 , 2 5 1 8 5 0 0 , 2 3 . 9 9
2 0 1 4 - 1 1 - 0 4 , 2 4 . 4 7 , 2 4 . 4 7 , 2 4 . 1 9 , 2 4 . 1 9 , 3 7 0 4 6 0 0 , 2 4 . 0 1
2 0 1 4 - 1 1 - 0 3 , 2 4 . 3 8 , 2 4 . 5 1 , 2 4 . 2 7 , 2 4 . 3 9 , 5 5 3 0 0 0 0 , 2 4 . 2 1
2 0 1 4 - 1 0 - 3 1 , 2 4 . 2 2 , 2 4 . 4 2 , 2 4 . 0 8 , 2 4 . 4 1 , 4 5 7 9 2 0 0 , 2 4 . 2 3
2 0 1 4 - 1 0 - 3 0 , 2 3 . 9 6 , 2 4 . 1 8 , 2 3 . 7 9 , 2 3 . 9 8 , 6 6 5 3 8 0 0 , 2 3 . 8 0
2 0 1 4 - 1 0 - 2 9 , 2 3 . 8 2 , 2 3 . 9 7 , 2 3 . 7 3 , 2 3 . 8 9 , 2 8 5 0 0 0 0 , 2 3 . 7 1
2 0 1 4 - 1 0 - 2 8 , 2 3 . 8 3 , 2 4 . 0 1 , 2 3 . 6 6 , 2 3 . 8 1 , 3 2 4 8 8 0 0 , 2 3 . 6 3
2 0 1 4 - 1 0 - 2 7 , 2 3 . 5 6 , 2 3 . 8 2 , 2 3 . 4 5 , 2 3 . 6 6 , 3 4 7 6 1 0 0 , 2 3 . 4 8
2 0 1 4 - 1 0 - 2 4 , 2 3 . 7 5 , 2 4 . 0 0 , 2 3 . 3 0 , 2 3 . 5 3 , 6 0 2 0 5 0 0 , 2 3 . 3 6
2 0 1 4 - 1 0 - 2 3 , 2 3 . 9 4 , 2 4 . 0 3 , 2 3 . 6 7 , 2 3 . 7 5 , 4 8 9 6 1 0 0 , 2 3 . 5 7
2 0 1 4 - 1 0 - 2 2 , 2 4 . 0 6 , 2 4 . 1 0 , 2 3 . 7 4 , 2 3 . 7 4 , 5 8 7 4 2 0 0 , 2 3 . 5 6
2 0 1 4 - 1 0 - 2 1 , 2 4 . 0 8 , 2 4 . 4 0 , 2 3 . 9 6 , 2 4 . 0 4 , 5 4 0 3 7 0 0 , 2 3 . 8 6
2 0 1 4 - 1 0 - 2 0 , 2 3 . 8 6 , 2 4 . 1 0 , 2 3 . 8 4 , 2 3 . 9 4 , 3 3 2 3 1 0 0 , 2 3 . 7 6
