D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 2 . 7 5 , 2 2 . 7 5 , 2 2 . 7 5 , 2 2 . 7 5 , 0 0 0 , 2 2 . 7 5
2 0 1 4 - 1 1 - 1 8 , 2 3 . 0 0 , 2 3 . 0 0 , 2 2 . 7 5 , 2 2 . 7 5 , 6 0 0 , 2 2 . 7 5
2 0 1 4 - 1 1 - 1 7 , 2 3 . 2 5 , 2 3 . 2 5 , 2 3 . 2 5 , 2 3 . 2 5 , 0 0 0 , 2 3 . 2 5
2 0 1 4 - 1 1 - 1 4 , 2 3 . 2 5 , 2 3 . 2 5 , 2 3 . 2 5 , 2 3 . 2 5 , 1 0 0 , 2 3 . 2 5
2 0 1 4 - 1 1 - 1 3 , 2 5 . 4 0 , 2 5 . 4 0 , 2 3 . 5 3 , 2 3 . 5 3 , 1 9 0 0 , 2 3 . 5 3
2 0 1 4 - 1 1 - 1 2 , 2 4 . 4 8 , 2 4 . 4 8 , 2 4 . 4 8 , 2 4 . 4 8 , 2 0 0 , 2 4 . 4 8
2 0 1 4 - 1 1 - 1 1 , 2 4 . 4 6 , 2 4 . 4 6 , 2 4 . 4 6 , 2 4 . 4 6 , 0 0 0 , 2 4 . 4 6
2 0 1 4 - 1 1 - 1 0 , 2 4 . 9 2 , 2 4 . 9 2 , 2 4 . 4 6 , 2 4 . 4 6 , 6 0 0 , 2 4 . 4 6
2 0 1 4 - 1 1 - 0 7 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 0 0 0 , 2 4 . 7 5
2 0 1 4 - 1 1 - 0 6 , 2 4 . 7 3 , 2 4 . 7 5 , 2 4 . 4 8 , 2 4 . 7 5 , 8 0 0 , 2 4 . 7 5
2 0 1 4 - 1 1 - 0 5 , 2 4 . 5 0 , 2 4 . 5 0 , 2 4 . 5 0 , 2 4 . 5 0 , 2 0 0 , 2 4 . 5 0
2 0 1 4 - 1 1 - 0 4 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 0 0 0 , 2 4 . 7 5
2 0 1 4 - 1 1 - 0 3 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 2 4 . 7 5 , 1 0 0 , 2 4 . 7 5
2 0 1 4 - 1 0 - 3 1 , 2 4 . 2 5 , 2 4 . 5 0 , 2 4 . 2 5 , 2 4 . 5 0 , 2 0 0 , 2 4 . 5 0
2 0 1 4 - 1 0 - 3 0 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 9 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 8 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 7 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 4 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 3 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 0 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 2 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 3 . 9 1 , 2 0 0 , 2 3 . 9 1
2 0 1 4 - 1 0 - 2 1 , 2 3 . 7 6 , 2 3 . 7 6 , 2 3 . 7 6 , 2 3 . 7 6 , 0 0 0 , 2 3 . 7 6
2 0 1 4 - 1 0 - 2 0 , 2 3 . 7 6 , 2 3 . 7 6 , 2 3 . 7 6 , 2 3 . 7 6 , 0 0 0 , 2 3 . 7 6
