D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 . 3 9 , 7 . 5 2 , 7 . 2 0 , 7 . 2 1 , 6 4 4 3 0 0 , 7 . 2 1
2 0 1 4 - 1 1 - 1 8 , 6 . 7 5 , 7 . 4 0 , 6 . 7 2 , 7 . 3 7 , 1 1 3 7 7 0 0 , 7 . 3 7
2 0 1 4 - 1 1 - 1 7 , 7 . 0 2 , 7 . 0 7 , 6 . 8 0 , 6 . 8 2 , 4 8 6 2 0 0 , 6 . 8 2
2 0 1 4 - 1 1 - 1 4 , 7 . 0 5 , 7 . 0 7 , 6 . 9 7 , 7 . 0 2 , 9 6 0 0 0 0 , 7 . 0 2
2 0 1 4 - 1 1 - 1 3 , 7 . 0 9 , 7 . 1 0 , 6 . 9 8 , 7 . 0 7 , 9 7 3 8 0 0 , 7 . 0 7
2 0 1 4 - 1 1 - 1 2 , 7 . 0 0 , 7 . 0 7 , 6 . 9 0 , 7 . 0 5 , 1 5 9 0 2 0 0 , 7 . 0 5
2 0 1 4 - 1 1 - 1 1 , 6 . 8 5 , 7 . 1 5 , 6 . 8 5 , 7 . 0 2 , 1 6 2 3 0 0 0 , 7 . 0 2
2 0 1 4 - 1 1 - 1 0 , 6 . 8 5 , 6 . 9 1 , 6 . 8 1 , 6 . 9 0 , 4 1 0 1 0 0 , 6 . 9 0
2 0 1 4 - 1 1 - 0 7 , 6 . 8 5 , 6 . 9 4 , 6 . 7 8 , 6 . 8 5 , 6 4 8 2 0 0 , 6 . 8 5
2 0 1 4 - 1 1 - 0 6 , 7 . 1 5 , 7 . 1 5 , 6 . 8 3 , 6 . 9 0 , 1 3 9 8 8 0 0 , 6 . 9 0
2 0 1 4 - 1 1 - 0 5 , 6 . 7 2 , 6 . 9 1 , 6 . 7 2 , 6 . 8 8 , 9 6 4 8 0 0 , 6 . 8 8
2 0 1 4 - 1 1 - 0 4 , 6 . 6 0 , 6 . 7 5 , 6 . 5 4 , 6 . 7 0 , 1 0 7 7 5 0 0 , 6 . 7 0
2 0 1 4 - 1 1 - 0 3 , 6 . 3 4 , 6 . 4 5 , 6 . 2 7 , 6 . 3 8 , 1 1 9 5 6 0 0 , 6 . 3 8
2 0 1 4 - 1 0 - 3 1 , 6 . 3 2 , 6 . 3 7 , 6 . 1 6 , 6 . 3 3 , 1 5 9 3 2 0 0 , 6 . 3 3
2 0 1 4 - 1 0 - 3 0 , 6 . 3 3 , 6 . 4 9 , 5 . 9 9 , 6 . 2 2 , 7 0 9 4 6 0 0 , 6 . 2 2
2 0 1 4 - 1 0 - 2 9 , 7 . 4 0 , 7 . 5 1 , 7 . 2 3 , 7 . 2 5 , 1 3 1 9 7 0 0 , 7 . 2 5
2 0 1 4 - 1 0 - 2 8 , 7 . 3 7 , 7 . 5 5 , 7 . 3 0 , 7 . 4 0 , 9 6 1 1 0 0 , 7 . 4 0
2 0 1 4 - 1 0 - 2 7 , 7 . 0 6 , 7 . 3 2 , 7 . 0 2 , 7 . 3 1 , 1 9 5 0 0 0 , 7 . 3 1
2 0 1 4 - 1 0 - 2 4 , 7 . 1 6 , 7 . 1 7 , 6 . 9 8 , 7 . 0 9 , 4 9 4 8 0 0 , 7 . 0 9
2 0 1 4 - 1 0 - 2 3 , 7 . 2 0 , 7 . 2 4 , 7 . 1 0 , 7 . 1 3 , 4 0 0 9 0 0 , 7 . 1 3
2 0 1 4 - 1 0 - 2 2 , 7 . 3 2 , 7 . 3 8 , 7 . 1 2 , 7 . 1 4 , 2 7 0 3 0 0 , 7 . 1 4
2 0 1 4 - 1 0 - 2 1 , 7 . 1 5 , 7 . 3 2 , 7 . 1 4 , 7 . 3 2 , 2 2 2 4 0 0 , 7 . 3 2
2 0 1 4 - 1 0 - 2 0 , 6 . 9 8 , 7 . 1 3 , 6 . 9 6 , 7 . 1 3 , 2 9 1 8 0 0 , 7 . 1 3
