D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 3 . 2 5 , 1 3 . 5 9 , 1 2 . 6 0 , 1 2 . 9 1 , 5 4 3 6 2 0 0 , 1 2 . 9 1
2 0 1 4 - 1 1 - 1 8 , 1 3 . 3 0 , 1 3 . 8 9 , 1 3 . 1 3 , 1 3 . 3 1 , 5 0 1 0 1 0 0 , 1 3 . 3 1
2 0 1 4 - 1 1 - 1 7 , 1 3 . 8 7 , 1 4 . 1 8 , 1 3 . 0 7 , 1 3 . 3 2 , 6 0 1 3 1 0 0 , 1 3 . 3 2
2 0 1 4 - 1 1 - 1 4 , 1 3 . 5 5 , 1 4 . 3 5 , 1 3 . 4 3 , 1 3 . 9 7 , 7 7 9 3 9 0 0 , 1 3 . 9 7
2 0 1 4 - 1 1 - 1 3 , 1 4 . 2 6 , 1 5 . 0 0 , 1 3 . 3 5 , 1 3 . 4 9 , 1 3 4 7 8 4 0 0 , 1 3 . 4 9
2 0 1 4 - 1 1 - 1 2 , 1 2 . 2 5 , 1 4 . 8 6 , 1 2 . 0 0 , 1 4 . 8 5 , 1 9 7 4 3 4 0 0 , 1 4 . 8 5
2 0 1 4 - 1 1 - 1 1 , 1 3 . 1 3 , 1 3 . 3 8 , 1 2 . 2 2 , 1 2 . 4 8 , 1 4 9 1 1 8 0 0 , 1 2 . 4 8
2 0 1 4 - 1 1 - 1 0 , 1 0 . 8 5 , 1 2 . 9 5 , 1 0 . 6 7 , 1 2 . 8 5 , 2 8 7 9 0 6 0 0 , 1 2 . 8 5
2 0 1 4 - 1 1 - 0 7 , 1 0 . 2 0 , 1 0 . 2 6 , 9 . 9 5 , 1 0 . 1 1 , 3 1 4 3 0 0 0 , 1 0 . 1 1
2 0 1 4 - 1 1 - 0 6 , 1 0 . 2 3 , 1 0 . 3 5 , 9 . 9 5 , 1 0 . 2 6 , 3 5 8 3 9 0 0 , 1 0 . 2 6
2 0 1 4 - 1 1 - 0 5 , 1 0 . 3 5 , 1 0 . 5 4 , 1 0 . 0 5 , 1 0 . 1 5 , 5 7 5 1 2 0 0 , 1 0 . 1 5
2 0 1 4 - 1 1 - 0 4 , 1 1 . 6 3 , 1 1 . 7 0 , 9 . 6 3 , 1 0 . 2 3 , 1 9 6 6 2 2 0 0 , 1 0 . 2 3
2 0 1 4 - 1 1 - 0 3 , 1 1 . 8 0 , 1 2 . 1 5 , 1 1 . 8 0 , 1 2 . 1 2 , 3 7 7 2 4 0 0 , 1 2 . 1 2
2 0 1 4 - 1 0 - 3 1 , 1 2 . 2 0 , 1 2 . 3 8 , 1 1 . 5 7 , 1 1 . 7 5 , 4 1 6 1 9 0 0 , 1 1 . 7 5
2 0 1 4 - 1 0 - 3 0 , 1 1 . 6 3 , 1 2 . 0 5 , 1 1 . 5 5 , 1 1 . 9 5 , 2 9 0 2 8 0 0 , 1 1 . 9 5
2 0 1 4 - 1 0 - 2 9 , 1 1 . 8 0 , 1 1 . 9 3 , 1 1 . 5 1 , 1 1 . 7 1 , 3 0 0 7 1 0 0 , 1 1 . 7 1
2 0 1 4 - 1 0 - 2 8 , 1 1 . 8 2 , 1 2 . 6 2 , 1 1 . 7 8 , 1 1 . 9 4 , 6 6 2 2 1 0 0 , 1 1 . 9 4
2 0 1 4 - 1 0 - 2 7 , 1 1 . 6 0 , 1 1 . 9 1 , 1 1 . 1 3 , 1 1 . 7 7 , 3 8 0 9 6 0 0 , 1 1 . 7 7
2 0 1 4 - 1 0 - 2 4 , 1 1 . 2 1 , 1 1 . 7 4 , 1 1 . 1 6 , 1 1 . 7 1 , 4 1 1 6 6 0 0 , 1 1 . 7 1
2 0 1 4 - 1 0 - 2 3 , 1 1 . 1 8 , 1 1 . 5 4 , 1 1 . 0 6 , 1 1 . 2 2 , 3 6 8 7 9 0 0 , 1 1 . 2 2
2 0 1 4 - 1 0 - 2 2 , 1 1 . 5 0 , 1 1 . 7 3 , 1 1 . 0 4 , 1 1 . 0 6 , 4 6 4 8 1 0 0 , 1 1 . 0 6
2 0 1 4 - 1 0 - 2 1 , 1 1 . 0 9 , 1 1 . 4 4 , 1 1 . 0 1 , 1 1 . 4 3 , 3 5 2 7 5 0 0 , 1 1 . 4 3
2 0 1 4 - 1 0 - 2 0 , 1 0 . 9 8 , 1 1 . 3 5 , 1 0 . 7 6 , 1 0 . 9 9 , 3 5 4 2 2 0 0 , 1 0 . 9 9
