D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 8 . 2 0 , 5 8 . 2 0 , 5 8 . 2 0 , 5 8 . 2 0 , 2 0 0 , 5 8 . 2 0
2 0 1 4 - 1 1 - 1 8 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 0 0 0 , 5 8 . 0 9
2 0 1 4 - 1 1 - 1 7 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 0 0 0 , 5 8 . 0 9
2 0 1 4 - 1 1 - 1 4 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 0 0 0 , 5 8 . 0 9
2 0 1 4 - 1 1 - 1 3 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 5 8 . 0 9 , 0 0 0 , 5 8 . 0 9
2 0 1 4 - 1 1 - 1 2 , 5 8 . 0 0 , 5 8 . 1 3 , 5 8 . 0 0 , 5 8 . 0 9 , 4 0 0 , 5 8 . 0 9
2 0 1 4 - 1 1 - 1 1 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 0 0 0 , 5 8 . 3 0
2 0 1 4 - 1 1 - 1 0 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 0 0 0 , 5 8 . 3 0
2 0 1 4 - 1 1 - 0 7 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 0 0 0 , 5 8 . 3 0
2 0 1 4 - 1 1 - 0 6 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 5 8 . 3 0 , 0 0 0 , 5 8 . 3 0
2 0 1 4 - 1 1 - 0 5 , 5 7 . 9 7 , 5 8 . 4 4 , 5 7 . 9 0 , 5 8 . 3 0 , 5 3 0 0 , 5 8 . 3 0
2 0 1 4 - 1 1 - 0 4 , 5 8 . 5 5 , 5 8 . 9 4 , 5 8 . 4 7 , 5 8 . 5 5 , 1 4 8 0 0 , 5 8 . 5 5
2 0 1 4 - 1 1 - 0 3 , 5 8 . 9 0 , 5 9 . 1 0 , 5 8 . 8 0 , 5 9 . 1 0 , 9 0 0 , 5 9 . 1 0
2 0 1 4 - 1 0 - 3 1 , 5 7 . 4 7 , 5 7 . 4 7 , 5 7 . 4 7 , 5 7 . 4 7 , 0 0 0 , 5 7 . 4 7
2 0 1 4 - 1 0 - 3 0 , 5 7 . 4 7 , 5 7 . 4 7 , 5 7 . 4 7 , 5 7 . 4 7 , 0 0 0 , 5 7 . 4 7
2 0 1 4 - 1 0 - 2 9 , 5 7 . 5 2 , 5 7 . 5 2 , 5 7 . 4 7 , 5 7 . 4 7 , 7 0 0 , 5 7 . 4 7
2 0 1 4 - 1 0 - 2 8 , 5 8 . 4 9 , 5 8 . 5 5 , 5 8 . 4 9 , 5 8 . 5 5 , 1 1 8 0 0 , 5 8 . 5 5
2 0 1 4 - 1 0 - 2 7 , 5 8 . 0 3 , 5 8 . 0 3 , 5 8 . 0 3 , 5 8 . 0 3 , 0 0 0 , 5 8 . 0 3
2 0 1 4 - 1 0 - 2 4 , 5 7 . 1 7 , 5 8 . 0 5 , 5 7 . 1 6 , 5 8 . 0 3 , 5 9 0 0 , 5 8 . 0 3
2 0 1 4 - 1 0 - 2 3 , 5 7 . 6 9 , 5 8 . 1 7 , 5 7 . 6 9 , 5 8 . 1 7 , 1 0 0 0 , 5 8 . 1 7
2 0 1 4 - 1 0 - 2 2 , 5 7 . 8 0 , 5 8 . 4 0 , 5 7 . 8 0 , 5 8 . 4 0 , 2 4 0 0 , 5 8 . 4 0
2 0 1 4 - 1 0 - 2 1 , 5 7 . 9 1 , 5 8 . 8 7 , 5 7 . 9 1 , 5 8 . 7 0 , 8 1 0 0 , 5 8 . 7 0
2 0 1 4 - 1 0 - 2 0 , 5 8 . 0 0 , 5 8 . 0 0 , 5 8 . 0 0 , 5 8 . 0 0 , 0 0 0 , 5 8 . 0 0
