D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 0 . 7 3 , 2 0 . 7 3 , 1 9 . 9 4 , 2 0 . 0 6 , 2 6 8 7 0 0 , 2 0 . 0 6
2 0 1 4 - 1 1 - 1 8 , 2 0 . 5 6 , 2 0 . 9 2 , 2 0 . 3 7 , 2 0 . 7 4 , 2 0 0 3 0 0 , 2 0 . 7 4
2 0 1 4 - 1 1 - 1 7 , 2 0 . 8 9 , 2 0 . 9 3 , 2 0 . 4 0 , 2 0 . 4 7 , 1 5 2 9 0 0 , 2 0 . 4 7
2 0 1 4 - 1 1 - 1 4 , 2 1 . 1 1 , 2 1 . 1 2 , 2 0 . 9 0 , 2 0 . 9 6 , 1 7 9 3 0 0 , 2 0 . 9 6
2 0 1 4 - 1 1 - 1 3 , 2 1 . 5 8 , 2 1 . 5 8 , 2 1 . 0 3 , 2 1 . 1 2 , 1 5 9 5 0 0 , 2 1 . 1 2
2 0 1 4 - 1 1 - 1 2 , 2 1 . 0 4 , 2 1 . 5 1 , 2 0 . 8 6 , 2 1 . 4 7 , 1 2 7 1 0 0 , 2 1 . 4 7
2 0 1 4 - 1 1 - 1 1 , 2 0 . 8 0 , 2 1 . 2 2 , 2 0 . 6 2 , 2 1 . 1 3 , 1 1 5 0 0 0 , 2 1 . 1 3
2 0 1 4 - 1 1 - 1 0 , 2 0 . 8 8 , 2 0 . 9 9 , 2 0 . 7 0 , 2 0 . 8 4 , 2 0 7 5 0 0 , 2 0 . 8 4
2 0 1 4 - 1 1 - 0 7 , 2 0 . 9 3 , 2 0 . 9 7 , 2 0 . 5 6 , 2 0 . 8 1 , 1 9 2 3 0 0 , 2 0 . 8 1
2 0 1 4 - 1 1 - 0 6 , 1 9 . 5 5 , 2 0 . 8 8 , 1 9 . 1 5 , 2 0 . 8 7 , 1 9 3 5 0 0 , 2 0 . 8 7
2 0 1 4 - 1 1 - 0 5 , 2 0 . 5 0 , 2 0 . 5 0 , 1 9 . 9 9 , 2 0 . 2 7 , 1 7 3 7 0 0 , 2 0 . 2 7
2 0 1 4 - 1 1 - 0 4 , 1 9 . 9 0 , 2 0 . 2 9 , 1 9 . 9 0 , 2 0 . 2 5 , 2 4 8 7 0 0 , 2 0 . 2 5
2 0 1 4 - 1 1 - 0 3 , 1 9 . 6 5 , 2 0 . 1 7 , 1 9 . 4 3 , 2 0 . 1 3 , 2 6 1 7 0 0 , 2 0 . 1 3
2 0 1 4 - 1 0 - 3 1 , 1 9 . 9 4 , 1 9 . 9 4 , 1 9 . 3 7 , 1 9 . 6 5 , 2 2 7 4 0 0 , 1 9 . 6 5
2 0 1 4 - 1 0 - 3 0 , 1 8 . 9 9 , 1 9 . 6 9 , 1 8 . 9 0 , 1 9 . 4 4 , 1 4 5 8 0 0 , 1 9 . 4 4
2 0 1 4 - 1 0 - 2 9 , 1 9 . 3 9 , 1 9 . 5 3 , 1 8 . 9 3 , 1 9 . 1 4 , 1 1 6 9 0 0 , 1 9 . 1 4
2 0 1 4 - 1 0 - 2 8 , 1 8 . 4 7 , 1 9 . 3 4 , 1 8 . 2 6 , 1 9 . 2 9 , 1 7 9 2 0 0 , 1 9 . 2 9
2 0 1 4 - 1 0 - 2 7 , 1 8 . 1 2 , 1 8 . 3 7 , 1 7 . 7 6 , 1 8 . 2 7 , 7 5 8 0 0 , 1 8 . 2 7
2 0 1 4 - 1 0 - 2 4 , 1 8 . 6 8 , 1 8 . 7 9 , 1 7 . 7 3 , 1 8 . 2 6 , 2 0 7 8 0 0 , 1 8 . 2 6
2 0 1 4 - 1 0 - 2 3 , 1 8 . 1 6 , 1 8 . 7 1 , 1 8 . 1 2 , 1 8 . 6 1 , 1 1 3 7 0 0 , 1 8 . 6 1
2 0 1 4 - 1 0 - 2 2 , 1 8 . 6 4 , 1 8 . 6 4 , 1 7 . 8 9 , 1 7 . 9 0 , 1 0 6 6 0 0 , 1 7 . 9 0
2 0 1 4 - 1 0 - 2 1 , 1 8 . 1 6 , 1 8 . 5 7 , 1 7 . 6 6 , 1 8 . 5 2 , 2 2 7 7 0 0 , 1 8 . 5 2
2 0 1 4 - 1 0 - 2 0 , 1 7 . 7 3 , 1 8 . 1 0 , 1 7 . 5 5 , 1 8 . 0 7 , 1 9 9 9 0 0 , 1 8 . 0 7
