D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 . 8 7 , 1 . 8 7 , 1 . 7 2 , 1 . 7 3 , 3 7 2 5 0 0 , 1 . 7 3
2 0 1 4 - 1 1 - 1 8 , 1 . 7 8 , 2 . 0 0 , 1 . 7 8 , 1 . 8 2 , 5 3 4 3 0 0 , 1 . 8 2
2 0 1 4 - 1 1 - 1 7 , 2 . 2 0 , 2 . 2 0 , 1 . 7 5 , 1 . 7 5 , 6 3 7 7 0 0 , 1 . 7 5
2 0 1 4 - 1 1 - 1 4 , 2 . 2 0 , 2 . 2 1 , 2 . 0 0 , 2 . 0 0 , 3 4 8 1 0 0 , 2 . 0 0
2 0 1 4 - 1 1 - 1 3 , 2 . 1 9 , 2 . 4 9 , 2 . 0 5 , 2 . 1 1 , 1 6 4 4 1 0 0 , 2 . 1 1
2 0 1 4 - 1 1 - 1 2 , 2 . 1 0 , 2 . 1 0 , 1 . 9 5 , 2 . 0 2 , 1 6 3 0 0 0 , 2 . 0 2
2 0 1 4 - 1 1 - 1 1 , 1 . 9 5 , 2 . 1 6 , 1 . 9 0 , 2 . 0 7 , 4 2 7 7 0 0 , 2 . 0 7
2 0 1 4 - 1 1 - 1 0 , 1 . 9 8 , 2 . 1 0 , 1 . 8 1 , 1 . 9 4 , 2 9 9 3 0 0 , 1 . 9 4
2 0 1 4 - 1 1 - 0 7 , 1 . 8 6 , 2 . 0 7 , 1 . 8 4 , 1 . 9 8 , 4 8 2 9 0 0 , 1 . 9 8
2 0 1 4 - 1 1 - 0 6 , 1 . 6 5 , 1 . 9 7 , 1 . 6 5 , 1 . 8 8 , 1 3 5 4 0 0 0 , 1 . 8 8
2 0 1 4 - 1 1 - 0 5 , 1 . 6 0 , 1 . 6 5 , 1 . 5 4 , 1 . 5 7 , 1 4 1 9 0 0 , 1 . 5 7
2 0 1 4 - 1 1 - 0 4 , 1 . 6 2 , 1 . 7 0 , 1 . 5 9 , 1 . 6 1 , 1 3 5 3 0 0 , 1 . 6 1
2 0 1 4 - 1 1 - 0 3 , 1 . 7 8 , 1 . 8 3 , 1 . 6 1 , 1 . 6 1 , 2 3 7 4 0 0 , 1 . 6 1
2 0 1 4 - 1 0 - 3 1 , 1 . 7 1 , 1 . 7 9 , 1 . 6 8 , 1 . 7 6 , 1 9 2 2 0 0 , 1 . 7 6
2 0 1 4 - 1 0 - 3 0 , 1 . 8 5 , 1 . 8 8 , 1 . 6 3 , 1 . 7 5 , 4 7 8 0 0 0 , 1 . 7 5
2 0 1 4 - 1 0 - 2 9 , 1 . 9 9 , 2 . 0 3 , 1 . 8 5 , 1 . 8 8 , 3 8 6 8 0 0 , 1 . 8 8
2 0 1 4 - 1 0 - 2 8 , 2 . 0 6 , 2 . 3 9 , 1 . 9 5 , 2 . 0 1 , 6 2 1 7 8 0 0 , 2 . 0 1
2 0 1 4 - 1 0 - 2 7 , 1 . 8 1 , 1 . 8 3 , 1 . 7 1 , 1 . 7 7 , 9 3 8 0 0 , 1 . 7 7
2 0 1 4 - 1 0 - 2 4 , 1 . 8 2 , 1 . 8 3 , 1 . 6 9 , 1 . 8 3 , 6 7 2 0 0 , 1 . 8 3
2 0 1 4 - 1 0 - 2 3 , 1 . 7 8 , 1 . 8 1 , 1 . 7 1 , 1 . 7 4 , 9 8 3 0 0 , 1 . 7 4
2 0 1 4 - 1 0 - 2 2 , 1 . 9 5 , 1 . 9 9 , 1 . 7 3 , 1 . 7 8 , 2 8 0 6 0 0 , 1 . 7 8
2 0 1 4 - 1 0 - 2 1 , 1 . 6 4 , 2 . 0 3 , 1 . 6 4 , 1 . 8 3 , 3 6 3 0 0 0 , 1 . 8 3
2 0 1 4 - 1 0 - 2 0 , 1 . 5 5 , 1 . 7 6 , 1 . 5 3 , 1 . 6 3 , 1 5 3 9 0 0 , 1 . 6 3
