D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 0 . 8 0 , 3 0 . 8 0 , 2 9 . 7 3 , 3 0 . 1 0 , 1 7 9 5 0 0 , 3 0 . 1 0
2 0 1 4 - 1 1 - 1 8 , 3 0 . 8 3 , 3 1 . 2 3 , 3 0 . 6 8 , 3 0 . 8 4 , 7 3 9 0 0 , 3 0 . 8 4
2 0 1 4 - 1 1 - 1 7 , 3 0 . 8 9 , 3 0 . 9 4 , 3 0 . 5 2 , 3 0 . 7 3 , 8 9 7 0 0 , 3 0 . 7 3
2 0 1 4 - 1 1 - 1 4 , 3 1 . 3 7 , 3 1 . 3 7 , 3 0 . 9 1 , 3 0 . 9 5 , 8 6 3 0 0 , 3 0 . 9 5
2 0 1 4 - 1 1 - 1 3 , 3 2 . 0 4 , 3 2 . 1 2 , 3 1 . 3 3 , 3 1 . 4 3 , 1 4 9 6 0 0 , 3 1 . 4 3
2 0 1 4 - 1 1 - 1 2 , 3 1 . 4 0 , 3 2 . 1 0 , 3 1 . 2 6 , 3 1 . 9 5 , 1 3 3 2 1 0 0 , 3 1 . 9 5
2 0 1 4 - 1 1 - 1 1 , 3 1 . 7 4 , 3 1 . 9 0 , 3 1 . 3 1 , 3 1 . 6 4 , 1 7 3 0 0 0 , 3 1 . 6 4
2 0 1 4 - 1 1 - 1 0 , 3 1 . 4 3 , 3 1 . 8 5 , 3 1 . 2 6 , 3 1 . 7 9 , 1 3 6 6 0 0 , 3 1 . 7 9
2 0 1 4 - 1 1 - 0 7 , 3 1 . 4 2 , 3 1 . 6 2 , 3 1 . 1 0 , 3 1 . 4 9 , 1 1 6 5 0 0 , 3 1 . 4 9
2 0 1 4 - 1 1 - 0 6 , 3 1 . 4 3 , 3 1 . 6 1 , 3 0 . 9 3 , 3 1 . 3 2 , 1 1 9 4 0 0 , 3 1 . 3 2
2 0 1 4 - 1 1 - 0 5 , 3 1 . 0 9 , 3 1 . 4 6 , 3 0 . 8 0 , 3 1 . 3 2 , 1 1 5 2 0 0 , 3 1 . 3 2
2 0 1 4 - 1 1 - 0 4 , 3 1 . 0 3 , 3 1 . 2 2 , 3 0 . 7 0 , 3 0 . 7 7 , 8 8 3 0 0 , 3 0 . 7 7
2 0 1 4 - 1 1 - 0 3 , 3 1 . 4 7 , 3 1 . 5 3 , 3 0 . 9 5 , 3 1 . 0 9 , 1 1 9 0 0 0 , 3 1 . 0 9
2 0 1 4 - 1 0 - 3 1 , 3 1 . 4 8 , 3 1 . 7 2 , 3 0 . 9 3 , 3 1 . 5 2 , 1 5 9 4 0 0 , 3 1 . 5 2
2 0 1 4 - 1 0 - 3 0 , 3 0 . 3 9 , 3 1 . 1 6 , 3 0 . 3 7 , 3 0 . 7 7 , 7 2 2 0 0 , 3 0 . 7 7
2 0 1 4 - 1 0 - 2 9 , 3 1 . 1 0 , 3 1 . 3 4 , 3 0 . 3 8 , 3 0 . 5 9 , 8 9 5 0 0 , 3 0 . 5 9
2 0 1 4 - 1 0 - 2 8 , 2 9 . 8 3 , 3 1 . 1 2 , 2 9 . 8 3 , 3 1 . 0 1 , 1 7 5 0 0 0 , 3 1 . 0 1
2 0 1 4 - 1 0 - 2 7 , 2 9 . 7 1 , 2 9 . 8 7 , 2 9 . 1 7 , 2 9 . 7 3 , 1 7 8 5 0 0 , 2 9 . 7 3
2 0 1 4 - 1 0 - 2 4 , 3 0 . 3 2 , 3 2 . 1 1 , 2 9 . 5 2 , 3 0 . 0 8 , 4 3 0 2 0 0 , 3 0 . 0 8
2 0 1 4 - 1 0 - 2 3 , 2 9 . 2 6 , 2 9 . 8 0 , 2 9 . 0 2 , 2 9 . 4 7 , 1 6 7 7 0 0 , 2 9 . 4 7
2 0 1 4 - 1 0 - 2 2 , 2 9 . 3 3 , 2 9 . 4 5 , 2 8 . 4 9 , 2 9 . 0 4 , 2 5 8 4 0 0 , 2 9 . 0 4
2 0 1 4 - 1 0 - 2 1 , 2 8 . 2 2 , 2 9 . 3 0 , 2 8 . 0 5 , 2 9 . 1 7 , 1 4 1 6 0 0 , 2 9 . 1 7
2 0 1 4 - 1 0 - 2 0 , 2 8 . 5 3 , 2 9 . 4 1 , 2 7 . 8 8 , 2 8 . 0 0 , 2 7 2 2 0 0 , 2 8 . 0 0
