D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 . 6 3 , 1 2 . 6 3 , 1 2 . 1 9 , 1 2 . 3 3 , 3 1 7 7 0 0 , 1 2 . 3 3
2 0 1 4 - 1 1 - 1 8 , 1 1 . 9 0 , 1 2 . 7 0 , 1 1 . 9 0 , 1 2 . 6 1 , 5 5 0 7 0 0 , 1 2 . 6 1
2 0 1 4 - 1 1 - 1 7 , 1 2 . 1 6 , 1 2 . 2 1 , 1 1 . 8 0 , 1 1 . 8 8 , 3 4 8 7 0 0 , 1 1 . 8 8
2 0 1 4 - 1 1 - 1 4 , 1 2 . 0 3 , 1 2 . 3 4 , 1 2 . 0 0 , 1 2 . 1 7 , 2 7 6 6 0 0 , 1 2 . 1 7
2 0 1 4 - 1 1 - 1 3 , 1 2 . 4 0 , 1 2 . 5 8 , 1 2 . 0 6 , 1 2 . 1 0 , 6 5 5 8 0 0 , 1 2 . 1 0
2 0 1 4 - 1 1 - 1 2 , 1 1 . 7 1 , 1 2 . 3 5 , 1 1 . 7 0 , 1 2 . 3 2 , 9 9 7 4 0 0 , 1 2 . 3 2
2 0 1 4 - 1 1 - 1 1 , 1 3 . 0 0 , 1 3 . 9 3 , 1 1 . 5 1 , 1 1 . 7 4 , 3 4 0 3 1 0 0 , 1 1 . 7 4
2 0 1 4 - 1 1 - 1 0 , 1 5 . 8 0 , 1 6 . 0 7 , 1 5 . 6 3 , 1 5 . 6 8 , 4 8 9 3 0 0 , 1 5 . 6 8
2 0 1 4 - 1 1 - 0 7 , 1 5 . 9 3 , 1 6 . 2 8 , 1 5 . 4 3 , 1 5 . 7 3 , 2 8 6 6 0 0 , 1 5 . 7 3
2 0 1 4 - 1 1 - 0 6 , 1 5 . 8 8 , 1 6 . 0 5 , 1 5 . 5 7 , 1 5 . 9 5 , 3 9 2 1 0 0 , 1 5 . 9 5
2 0 1 4 - 1 1 - 0 5 , 1 5 . 8 2 , 1 6 . 0 9 , 1 5 . 3 0 , 1 5 . 8 5 , 1 6 9 5 0 0 , 1 5 . 8 5
2 0 1 4 - 1 1 - 0 4 , 1 6 . 1 4 , 1 6 . 3 0 , 1 5 . 8 2 , 1 5 . 8 6 , 1 6 2 9 0 0 , 1 5 . 8 6
2 0 1 4 - 1 1 - 0 3 , 1 6 . 1 0 , 1 6 . 6 6 , 1 5 . 9 5 , 1 6 . 2 0 , 2 1 7 6 0 0 , 1 6 . 2 0
2 0 1 4 - 1 0 - 3 1 , 1 5 . 5 8 , 1 6 . 1 9 , 1 5 . 2 6 , 1 6 . 1 4 , 2 4 3 7 0 0 , 1 6 . 1 4
2 0 1 4 - 1 0 - 3 0 , 1 5 . 4 0 , 1 5 . 4 9 , 1 5 . 1 1 , 1 5 . 2 5 , 1 8 9 6 0 0 , 1 5 . 2 5
2 0 1 4 - 1 0 - 2 9 , 1 5 . 4 8 , 1 5 . 5 2 , 1 5 . 1 5 , 1 5 . 3 8 , 1 0 5 9 0 0 , 1 5 . 3 8
2 0 1 4 - 1 0 - 2 8 , 1 5 . 2 0 , 1 5 . 5 8 , 1 5 . 1 5 , 1 5 . 3 4 , 2 3 1 4 0 0 , 1 5 . 3 4
2 0 1 4 - 1 0 - 2 7 , 1 5 . 2 0 , 1 5 . 5 5 , 1 4 . 7 7 , 1 5 . 0 6 , 3 4 0 4 0 0 , 1 5 . 0 6
2 0 1 4 - 1 0 - 2 4 , 1 4 . 8 2 , 1 5 . 6 0 , 1 4 . 8 2 , 1 5 . 2 2 , 3 2 7 1 0 0 , 1 5 . 2 2
2 0 1 4 - 1 0 - 2 3 , 1 4 . 9 0 , 1 5 . 3 8 , 1 4 . 5 3 , 1 4 . 8 1 , 2 8 0 7 0 0 , 1 4 . 8 1
2 0 1 4 - 1 0 - 2 2 , 1 5 . 0 0 , 1 5 . 3 1 , 1 4 . 6 9 , 1 4 . 7 3 , 2 3 3 6 0 0 , 1 4 . 7 3
2 0 1 4 - 1 0 - 2 1 , 1 5 . 1 0 , 1 5 . 4 6 , 1 4 . 7 2 , 1 4 . 9 1 , 1 9 3 9 0 0 , 1 4 . 9 1
2 0 1 4 - 1 0 - 2 0 , 1 4 . 8 1 , 1 5 . 1 3 , 1 4 . 5 3 , 1 4 . 8 9 , 2 1 8 1 0 0 , 1 4 . 8 9
