D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 . 8 5 , 3 . 8 8 , 3 . 8 1 , 3 . 8 8 , 4 8 0 0 , 3 . 8 8
2 0 1 4 - 1 1 - 1 8 , 3 . 8 5 , 3 . 8 7 , 3 . 8 5 , 3 . 8 7 , 1 2 0 0 , 3 . 8 7
2 0 1 4 - 1 1 - 1 7 , 3 . 8 2 , 3 . 8 8 , 3 . 8 1 , 3 . 8 5 , 3 0 0 0 , 3 . 8 5
2 0 1 4 - 1 1 - 1 4 , 3 . 8 1 , 3 . 8 8 , 3 . 8 1 , 3 . 8 8 , 1 5 0 0 , 3 . 8 8
2 0 1 4 - 1 1 - 1 3 , 3 . 8 6 , 3 . 8 9 , 3 . 8 5 , 3 . 8 9 , 6 4 0 0 , 3 . 8 9
2 0 1 4 - 1 1 - 1 2 , 3 . 8 6 , 3 . 8 9 , 3 . 7 9 , 3 . 8 9 , 3 6 0 0 , 3 . 8 9
2 0 1 4 - 1 1 - 1 1 , 3 . 7 7 , 3 . 8 8 , 3 . 5 8 , 3 . 8 8 , 3 4 0 0 , 3 . 8 6
2 0 1 4 - 1 1 - 1 0 , 3 . 7 0 , 3 . 8 8 , 3 . 7 0 , 3 . 7 7 , 6 8 0 0 , 3 . 7 5
2 0 1 4 - 1 1 - 0 7 , 3 . 7 2 , 3 . 7 2 , 3 . 7 2 , 3 . 7 2 , 0 0 0 , 3 . 7 0
2 0 1 4 - 1 1 - 0 6 , 3 . 6 7 , 3 . 7 2 , 3 . 5 2 , 3 . 7 2 , 5 7 0 0 , 3 . 7 0
2 0 1 4 - 1 1 - 0 5 , 3 . 7 7 , 3 . 8 2 , 3 . 5 0 , 3 . 8 0 , 2 0 9 0 0 , 3 . 7 8
2 0 1 4 - 1 1 - 0 4 , 3 . 8 0 , 3 . 8 4 , 3 . 7 0 , 3 . 7 5 , 2 0 1 0 0 , 3 . 7 3
2 0 1 4 - 1 1 - 0 3 , 3 . 8 7 , 3 . 9 1 , 3 . 7 2 , 3 . 8 4 , 1 5 0 0 0 , 3 . 8 2
2 0 1 4 - 1 0 - 3 1 , 3 . 8 6 , 3 . 9 3 , 3 . 8 4 , 3 . 8 5 , 8 8 0 0 , 3 . 8 3
2 0 1 4 - 1 0 - 3 0 , 3 . 9 4 , 3 . 9 5 , 3 . 8 5 , 3 . 8 6 , 5 7 0 0 , 3 . 8 4
2 0 1 4 - 1 0 - 2 9 , 3 . 8 6 , 3 . 9 2 , 3 . 7 8 , 3 . 9 2 , 6 2 0 0 , 3 . 9 0
2 0 1 4 - 1 0 - 2 8 , 3 . 8 5 , 3 . 9 5 , 3 . 8 5 , 3 . 9 5 , 1 3 0 0 , 3 . 9 3
2 0 1 4 - 1 0 - 2 7 , 3 . 9 5 , 3 . 9 5 , 3 . 8 3 , 3 . 8 3 , 1 3 0 0 , 3 . 8 1
2 0 1 4 - 1 0 - 2 4 , 3 . 8 3 , 3 . 9 5 , 3 . 8 3 , 3 . 9 5 , 2 3 0 0 , 3 . 9 3
2 0 1 4 - 1 0 - 2 3 , 3 . 9 2 , 3 . 9 2 , 3 . 8 3 , 3 . 8 3 , 5 1 0 0 , 3 . 8 1
2 0 1 4 - 1 0 - 2 2 , 3 . 9 3 , 3 . 9 5 , 3 . 8 3 , 3 . 9 5 , 3 2 0 0 , 3 . 9 3
2 0 1 4 - 1 0 - 2 1 , 3 . 9 4 , 3 . 9 4 , 3 . 8 2 , 3 . 9 4 , 3 2 0 0 , 3 . 9 2
2 0 1 4 - 1 0 - 2 0 , 3 . 9 2 , 3 . 9 4 , 3 . 8 1 , 3 . 9 4 , 1 9 0 0 , 3 . 9 2
