D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 6 . 0 0 , 2 6 . 0 3 , 2 5 . 7 0 , 2 5 . 8 7 , 2 3 8 2 0 0 , 2 5 . 8 7
2 0 1 4 - 1 1 - 1 8 , 2 6 . 2 5 , 2 6 . 5 5 , 2 6 . 0 2 , 2 6 . 0 5 , 6 9 7 3 0 0 , 2 6 . 0 5
2 0 1 4 - 1 1 - 1 7 , 2 6 . 3 4 , 2 6 . 4 9 , 2 6 . 0 5 , 2 6 . 2 5 , 1 3 3 8 0 0 , 2 6 . 2 5
2 0 1 4 - 1 1 - 1 4 , 2 7 . 0 0 , 2 7 . 0 0 , 2 6 . 0 0 , 2 6 . 2 6 , 3 9 9 3 0 0 , 2 6 . 2 6
2 0 1 4 - 1 1 - 1 3 , 2 6 . 7 3 , 2 7 . 2 7 , 2 6 . 7 0 , 2 7 . 0 0 , 2 9 1 3 0 0 , 2 7 . 0 0
2 0 1 4 - 1 1 - 1 2 , 2 6 . 1 5 , 2 6 . 6 8 , 2 6 . 1 5 , 2 6 . 6 0 , 1 2 7 9 0 0 , 2 6 . 6 0
2 0 1 4 - 1 1 - 1 1 , 2 6 . 2 5 , 2 6 . 5 1 , 2 6 . 0 1 , 2 6 . 4 0 , 1 3 8 4 0 0 , 2 6 . 4 0
2 0 1 4 - 1 1 - 1 0 , 2 6 . 2 5 , 2 6 . 5 5 , 2 6 . 1 3 , 2 6 . 3 5 , 3 4 2 7 0 0 , 2 6 . 3 5
2 0 1 4 - 1 1 - 0 7 , 2 5 . 5 4 , 2 6 . 2 5 , 2 5 . 5 2 , 2 6 . 2 5 , 3 6 1 8 0 0 , 2 6 . 2 5
2 0 1 4 - 1 1 - 0 6 , 2 6 . 2 4 , 2 6 . 2 4 , 2 5 . 6 5 , 2 5 . 7 5 , 2 6 6 2 0 0 , 2 5 . 7 5
2 0 1 4 - 1 1 - 0 5 , 2 6 . 2 5 , 2 6 . 2 5 , 2 6 . 0 1 , 2 6 . 1 2 , 1 7 2 1 0 0 , 2 6 . 1 2
2 0 1 4 - 1 1 - 0 4 , 2 5 . 9 4 , 2 6 . 2 3 , 2 5 . 8 1 , 2 6 . 1 2 , 1 8 2 8 0 0 , 2 6 . 1 2
2 0 1 4 - 1 1 - 0 3 , 2 6 . 6 4 , 2 6 . 9 9 , 2 5 . 6 1 , 2 5 . 9 7 , 3 9 9 4 0 0 , 2 5 . 9 7
2 0 1 4 - 1 0 - 3 1 , 2 6 . 6 7 , 2 7 . 1 9 , 2 6 . 1 3 , 2 6 . 6 0 , 4 6 0 4 0 0 , 2 6 . 6 0
2 0 1 4 - 1 0 - 3 0 , 2 5 . 9 9 , 2 6 . 5 5 , 2 5 . 7 5 , 2 6 . 1 4 , 2 4 5 1 0 0 , 2 6 . 1 4
2 0 1 4 - 1 0 - 2 9 , 2 6 . 7 1 , 2 6 . 9 1 , 2 6 . 2 0 , 2 6 . 4 5 , 3 0 0 5 0 0 , 2 6 . 0 0
2 0 1 4 - 1 0 - 2 8 , 2 6 . 0 0 , 2 6 . 7 6 , 2 5 . 9 0 , 2 6 . 7 5 , 2 4 6 7 0 0 , 2 6 . 2 9
2 0 1 4 - 1 0 - 2 7 , 2 6 . 0 7 , 2 6 . 1 7 , 2 5 . 7 6 , 2 5 . 8 2 , 1 1 1 0 0 0 , 2 5 . 3 8
2 0 1 4 - 1 0 - 2 4 , 2 5 . 4 0 , 2 6 . 2 1 , 2 4 . 9 8 , 2 6 . 0 7 , 1 4 8 8 0 0 , 2 5 . 6 3
2 0 1 4 - 1 0 - 2 3 , 2 6 . 9 9 , 2 6 . 9 9 , 2 5 . 1 7 , 2 5 . 4 9 , 2 9 8 5 0 0 , 2 5 . 0 6
2 0 1 4 - 1 0 - 2 2 , 2 6 . 0 3 , 2 6 . 5 5 , 2 5 . 5 1 , 2 5 . 5 5 , 2 7 2 6 0 0 , 2 5 . 1 2
2 0 1 4 - 1 0 - 2 1 , 2 5 . 3 6 , 2 6 . 3 1 , 2 5 . 3 3 , 2 6 . 0 2 , 3 9 4 6 0 0 , 2 5 . 5 8
2 0 1 4 - 1 0 - 2 0 , 2 4 . 2 4 , 2 5 . 1 4 , 2 4 . 1 3 , 2 5 . 0 8 , 3 4 7 3 0 0 , 2 4 . 6 5
