D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 . 9 8 , 4 . 0 0 , 3 . 9 8 , 3 . 9 9 , 4 0 0 , 3 . 9 9
2 0 1 4 - 1 1 - 1 8 , 4 . 0 3 , 4 . 0 5 , 3 . 9 9 , 4 . 0 5 , 3 1 0 0 , 4 . 0 5
2 0 1 4 - 1 1 - 1 7 , 4 . 0 4 , 4 . 0 4 , 4 . 0 4 , 4 . 0 4 , 5 0 0 , 4 . 0 4
2 0 1 4 - 1 1 - 1 4 , 4 . 0 0 , 4 . 0 4 , 4 . 0 0 , 4 . 0 4 , 2 0 0 , 4 . 0 4
2 0 1 4 - 1 1 - 1 3 , 3 . 9 3 , 4 . 0 5 , 3 . 8 6 , 4 . 0 4 , 1 0 2 0 0 , 4 . 0 4
2 0 1 4 - 1 1 - 1 2 , 3 . 9 9 , 4 . 0 8 , 3 . 9 8 , 4 . 0 2 , 1 6 0 0 , 4 . 0 2
2 0 1 4 - 1 1 - 1 1 , 4 . 0 6 , 4 . 1 5 , 3 . 9 2 , 3 . 9 8 , 1 3 0 0 , 3 . 9 8
2 0 1 4 - 1 1 - 1 0 , 4 . 2 6 , 4 . 2 6 , 4 . 0 9 , 4 . 0 9 , 3 0 0 0 , 4 . 0 9
2 0 1 4 - 1 1 - 0 7 , 3 . 8 4 , 4 . 0 4 , 3 . 8 4 , 4 . 0 4 , 5 1 0 0 , 4 . 0 4
2 0 1 4 - 1 1 - 0 6 , 3 . 7 6 , 3 . 9 2 , 3 . 7 6 , 3 . 8 4 , 5 2 0 0 , 3 . 8 4
2 0 1 4 - 1 1 - 0 5 , 3 . 7 8 , 3 . 7 9 , 3 . 7 3 , 3 . 7 8 , 2 9 0 0 , 3 . 7 8
2 0 1 4 - 1 1 - 0 4 , 3 . 8 1 , 3 . 8 2 , 3 . 7 4 , 3 . 8 2 , 2 8 7 0 0 , 3 . 8 2
2 0 1 4 - 1 1 - 0 3 , 3 . 8 6 , 3 . 8 6 , 3 . 8 0 , 3 . 8 2 , 1 4 1 0 0 , 3 . 8 2
2 0 1 4 - 1 0 - 3 1 , 3 . 8 5 , 3 . 9 6 , 3 . 8 5 , 3 . 8 7 , 2 0 5 0 0 , 3 . 8 7
2 0 1 4 - 1 0 - 3 0 , 3 . 8 5 , 4 . 0 1 , 3 . 8 3 , 3 . 8 7 , 3 0 2 0 0 , 3 . 8 7
2 0 1 4 - 1 0 - 2 9 , 3 . 8 3 , 3 . 9 5 , 3 . 8 3 , 3 . 8 5 , 1 9 2 0 0 , 3 . 8 5
2 0 1 4 - 1 0 - 2 8 , 3 . 9 1 , 3 . 9 5 , 3 . 9 0 , 3 . 9 0 , 8 8 0 0 , 3 . 9 0
2 0 1 4 - 1 0 - 2 7 , 4 . 0 3 , 4 . 0 3 , 3 . 8 4 , 3 . 9 0 , 3 7 7 0 0 , 3 . 9 0
2 0 1 4 - 1 0 - 2 4 , 4 . 0 9 , 4 . 1 2 , 4 . 0 1 , 4 . 0 4 , 2 5 5 0 0 , 4 . 0 4
2 0 1 4 - 1 0 - 2 3 , 4 . 1 7 , 4 . 2 0 , 4 . 1 1 , 4 . 1 1 , 1 5 2 0 0 , 4 . 1 1
2 0 1 4 - 1 0 - 2 2 , 4 . 2 5 , 4 . 2 5 , 4 . 1 7 , 4 . 1 9 , 2 1 2 0 0 , 4 . 1 9
2 0 1 4 - 1 0 - 2 1 , 4 . 3 7 , 4 . 3 7 , 4 . 2 5 , 4 . 2 5 , 1 8 7 0 0 , 4 . 2 5
2 0 1 4 - 1 0 - 2 0 , 4 . 4 8 , 4 . 4 8 , 4 . 4 8 , 4 . 4 8 , 0 0 0 , 4 . 4 8
