D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 1 . 8 2 , 2 1 . 8 4 , 2 1 . 4 5 , 2 1 . 6 9 , 2 4 0 0 , 2 1 . 6 9
2 0 1 4 - 1 1 - 1 8 , 2 1 . 8 2 , 2 1 . 8 2 , 2 1 . 6 5 , 2 1 . 7 7 , 8 0 0 , 2 1 . 7 7
2 0 1 4 - 1 1 - 1 7 , 2 1 . 6 3 , 2 1 . 6 8 , 2 1 . 4 4 , 2 1 . 6 8 , 1 4 5 0 0 , 2 1 . 6 8
2 0 1 4 - 1 1 - 1 4 , 2 1 . 6 2 , 2 1 . 6 5 , 2 1 . 4 4 , 2 1 . 4 5 , 1 5 0 0 , 2 1 . 4 5
2 0 1 4 - 1 1 - 1 3 , 2 1 . 8 3 , 2 1 . 8 9 , 2 1 . 4 2 , 2 1 . 7 9 , 5 4 0 0 , 2 1 . 7 9
2 0 1 4 - 1 1 - 1 2 , 2 1 . 5 5 , 2 1 . 8 6 , 2 1 . 5 5 , 2 1 . 8 6 , 6 0 0 , 2 1 . 8 6
2 0 1 4 - 1 1 - 1 1 , 2 1 . 5 8 , 2 1 . 6 7 , 2 1 . 5 4 , 2 1 . 6 6 , 1 0 3 0 0 , 2 1 . 6 6
2 0 1 4 - 1 1 - 1 0 , 2 1 . 5 8 , 2 1 . 9 0 , 2 1 . 5 8 , 2 1 . 9 0 , 9 0 0 , 2 1 . 9 0
2 0 1 4 - 1 1 - 0 7 , 2 1 . 8 1 , 2 1 . 8 6 , 2 1 . 6 1 , 2 1 . 8 5 , 7 0 0 , 2 1 . 8 5
2 0 1 4 - 1 1 - 0 6 , 2 1 . 8 0 , 2 1 . 9 0 , 2 1 . 6 7 , 2 1 . 8 0 , 1 7 0 0 , 2 1 . 8 0
2 0 1 4 - 1 1 - 0 5 , 2 1 . 7 2 , 2 1 . 8 0 , 2 1 . 6 1 , 2 1 . 8 0 , 3 6 0 0 , 2 1 . 8 0
2 0 1 4 - 1 1 - 0 4 , 2 1 . 7 6 , 2 1 . 7 6 , 2 1 . 6 6 , 2 1 . 6 6 , 5 0 0 , 2 1 . 6 6
2 0 1 4 - 1 1 - 0 3 , 2 1 . 6 8 , 2 1 . 6 8 , 2 1 . 6 8 , 2 1 . 6 8 , 3 0 0 , 2 1 . 6 8
2 0 1 4 - 1 0 - 3 1 , 2 2 . 0 6 , 2 2 . 0 6 , 2 1 . 6 8 , 2 1 . 8 2 , 8 0 0 , 2 1 . 8 2
2 0 1 4 - 1 0 - 3 0 , 2 1 . 6 8 , 2 1 . 9 8 , 2 1 . 6 8 , 2 1 . 9 8 , 1 8 0 0 , 2 1 . 9 8
2 0 1 4 - 1 0 - 2 9 , 2 1 . 8 4 , 2 2 . 0 0 , 2 1 . 7 2 , 2 1 . 7 2 , 5 5 0 0 , 2 1 . 7 2
2 0 1 4 - 1 0 - 2 8 , 2 1 . 6 5 , 2 1 . 6 5 , 2 1 . 6 5 , 2 1 . 6 5 , 0 0 0 , 2 1 . 6 5
2 0 1 4 - 1 0 - 2 7 , 2 1 . 6 5 , 2 1 . 9 8 , 2 1 . 6 5 , 2 1 . 6 5 , 1 6 0 0 , 2 1 . 6 5
2 0 1 4 - 1 0 - 2 4 , 2 1 . 7 4 , 2 1 . 7 4 , 2 1 . 6 1 , 2 1 . 6 8 , 8 0 0 , 2 1 . 6 8
2 0 1 4 - 1 0 - 2 3 , 2 1 . 9 3 , 2 1 . 9 3 , 2 1 . 7 7 , 2 1 . 8 8 , 1 1 0 0 , 2 1 . 8 8
2 0 1 4 - 1 0 - 2 2 , 2 2 . 0 2 , 2 2 . 2 3 , 2 1 . 6 5 , 2 1 . 6 5 , 2 2 0 0 , 2 1 . 6 5
2 0 1 4 - 1 0 - 2 1 , 2 1 . 5 3 , 2 1 . 9 8 , 2 1 . 5 3 , 2 1 . 9 8 , 1 0 0 0 , 2 1 . 9 8
2 0 1 4 - 1 0 - 2 0 , 2 1 . 9 0 , 2 1 . 9 0 , 2 1 . 9 0 , 2 1 . 9 0 , 0 0 0 , 2 1 . 9 0
