D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 4 . 6 9 , 2 4 . 7 0 , 2 4 . 6 9 , 2 4 . 6 9 , 8 8 0 0 , 2 4 . 6 9
2 0 1 4 - 1 1 - 1 8 , 2 4 . 7 0 , 2 4 . 7 0 , 2 4 . 6 8 , 2 4 . 7 0 , 9 8 0 0 , 2 4 . 7 0
2 0 1 4 - 1 1 - 1 7 , 2 4 . 6 7 , 2 4 . 7 0 , 2 4 . 6 2 , 2 4 . 7 0 , 8 1 0 0 , 2 4 . 7 0
2 0 1 4 - 1 1 - 1 4 , 2 4 . 7 0 , 2 4 . 7 0 , 2 4 . 5 8 , 2 4 . 5 9 , 1 5 7 0 0 , 2 4 . 5 9
2 0 1 4 - 1 1 - 1 3 , 2 4 . 7 0 , 2 4 . 7 0 , 2 4 . 6 9 , 2 4 . 7 0 , 2 3 9 0 0 , 2 4 . 7 0
2 0 1 4 - 1 1 - 1 2 , 2 4 . 6 8 , 2 4 . 6 8 , 2 4 . 6 0 , 2 4 . 6 5 , 1 6 2 0 0 , 2 4 . 6 5
2 0 1 4 - 1 1 - 1 1 , 2 4 . 6 3 , 2 4 . 6 3 , 2 4 . 5 0 , 2 4 . 6 0 , 1 8 1 0 0 , 2 4 . 6 0
2 0 1 4 - 1 1 - 1 0 , 2 4 . 5 4 , 2 4 . 6 1 , 2 4 . 5 4 , 2 4 . 5 6 , 5 3 0 0 , 2 4 . 5 6
2 0 1 4 - 1 1 - 0 7 , 2 4 . 5 2 , 2 4 . 6 3 , 2 4 . 5 1 , 2 4 . 5 4 , 1 8 8 0 0 , 2 4 . 5 4
2 0 1 4 - 1 1 - 0 6 , 2 4 . 6 1 , 2 4 . 6 2 , 2 4 . 5 2 , 2 4 . 5 2 , 1 2 3 0 0 , 2 4 . 5 2
2 0 1 4 - 1 1 - 0 5 , 2 4 . 6 6 , 2 4 . 6 6 , 2 4 . 5 5 , 2 4 . 5 7 , 6 8 0 0 , 2 4 . 5 7
2 0 1 4 - 1 1 - 0 4 , 2 4 . 5 3 , 2 4 . 6 2 , 2 4 . 5 3 , 2 4 . 6 2 , 5 0 0 0 , 2 4 . 6 2
2 0 1 4 - 1 1 - 0 3 , 2 4 . 5 3 , 2 4 . 6 9 , 2 4 . 4 8 , 2 4 . 5 4 , 1 7 1 0 0 , 2 4 . 5 4
2 0 1 4 - 1 0 - 3 1 , 2 4 . 7 0 , 2 4 . 7 0 , 2 4 . 6 3 , 2 4 . 6 7 , 9 0 0 0 , 2 4 . 6 7
2 0 1 4 - 1 0 - 3 0 , 2 4 . 5 9 , 2 4 . 6 0 , 2 4 . 4 4 , 2 4 . 5 6 , 4 0 0 0 , 2 4 . 5 6
2 0 1 4 - 1 0 - 2 9 , 2 4 . 5 8 , 2 4 . 7 9 , 2 4 . 5 5 , 2 4 . 6 2 , 1 9 7 0 0 , 2 4 . 6 2
2 0 1 4 - 1 0 - 2 8 , 2 4 . 4 9 , 2 4 . 6 9 , 2 4 . 3 6 , 2 4 . 6 9 , 1 0 9 0 0 , 2 4 . 6 9
2 0 1 4 - 1 0 - 2 7 , 2 4 . 7 9 , 2 4 . 7 9 , 2 4 . 2 7 , 2 4 . 3 0 , 1 4 2 0 0 , 2 4 . 3 0
2 0 1 4 - 1 0 - 2 4 , 2 4 . 6 5 , 2 4 . 8 3 , 2 4 . 4 8 , 2 4 . 7 9 , 3 7 2 0 0 , 2 4 . 7 9
2 0 1 4 - 1 0 - 2 3 , 2 4 . 6 6 , 2 4 . 6 8 , 2 4 . 6 2 , 2 4 . 6 5 , 5 5 0 0 , 2 4 . 6 5
2 0 1 4 - 1 0 - 2 2 , 2 4 . 5 9 , 2 4 . 6 7 , 2 4 . 5 1 , 2 4 . 6 2 , 1 0 3 0 0 , 2 4 . 6 2
2 0 1 4 - 1 0 - 2 1 , 2 4 . 5 0 , 2 4 . 5 9 , 2 4 . 4 8 , 2 4 . 5 9 , 7 5 0 0 , 2 4 . 5 9
2 0 1 4 - 1 0 - 2 0 , 2 4 . 3 1 , 2 4 . 5 0 , 2 4 . 1 8 , 2 4 . 5 0 , 9 5 0 0 , 2 4 . 5 0
