D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 6 0 , 1 6 . 6 2 , 1 6 . 3 8 , 1 6 . 4 2 , 2 1 0 2 0 0 , 1 6 . 4 2
2 0 1 4 - 1 1 - 1 8 , 1 6 . 5 7 , 1 6 . 6 6 , 1 6 . 4 9 , 1 6 . 5 9 , 2 0 6 1 0 0 , 1 6 . 5 9
2 0 1 4 - 1 1 - 1 7 , 1 6 . 4 4 , 1 6 . 5 1 , 1 6 . 3 4 , 1 6 . 4 6 , 2 2 5 7 0 0 , 1 6 . 4 6
2 0 1 4 - 1 1 - 1 4 , 1 6 . 4 3 , 1 6 . 5 7 , 1 6 . 4 3 , 1 6 . 4 4 , 1 4 9 8 0 0 , 1 6 . 4 4
2 0 1 4 - 1 1 - 1 3 , 1 6 . 5 3 , 1 6 . 5 9 , 1 6 . 3 9 , 1 6 . 4 5 , 2 8 9 5 0 0 , 1 6 . 4 5
2 0 1 4 - 1 1 - 1 2 , 1 6 . 5 2 , 1 6 . 5 5 , 1 6 . 4 0 , 1 6 . 5 0 , 2 4 2 0 0 0 , 1 6 . 5 0
2 0 1 4 - 1 1 - 1 1 , 1 6 . 5 5 , 1 6 . 6 0 , 1 6 . 4 6 , 1 6 . 5 1 , 2 2 4 0 0 0 , 1 6 . 5 1
2 0 1 4 - 1 1 - 1 0 , 1 6 . 4 9 , 1 6 . 6 0 , 1 6 . 4 7 , 1 6 . 5 8 , 4 0 4 8 0 0 , 1 6 . 5 8
2 0 1 4 - 1 1 - 0 7 , 1 6 . 4 5 , 1 6 . 4 7 , 1 6 . 3 5 , 1 6 . 4 5 , 3 6 8 5 0 0 , 1 6 . 4 5
2 0 1 4 - 1 1 - 0 6 , 1 6 . 4 1 , 1 6 . 4 6 , 1 6 . 3 3 , 1 6 . 4 5 , 2 3 9 0 0 0 , 1 6 . 4 5
2 0 1 4 - 1 1 - 0 5 , 1 6 . 2 5 , 1 6 . 3 9 , 1 6 . 2 0 , 1 6 . 3 9 , 2 4 9 5 0 0 , 1 6 . 3 9
2 0 1 4 - 1 1 - 0 4 , 1 6 . 3 2 , 1 6 . 3 3 , 1 6 . 1 3 , 1 6 . 1 8 , 2 3 2 3 0 0 , 1 6 . 1 8
2 0 1 4 - 1 1 - 0 3 , 1 6 . 4 4 , 1 6 . 4 7 , 1 6 . 3 1 , 1 6 . 3 5 , 3 3 1 1 0 0 , 1 6 . 3 5
2 0 1 4 - 1 0 - 3 1 , 1 6 . 4 6 , 1 6 . 4 6 , 1 6 . 2 9 , 1 6 . 4 4 , 3 8 3 5 0 0 , 1 6 . 4 4
2 0 1 4 - 1 0 - 3 0 , 1 6 . 0 9 , 1 6 . 3 8 , 1 6 . 0 7 , 1 6 . 3 6 , 3 6 2 8 0 0 , 1 6 . 3 6
2 0 1 4 - 1 0 - 2 9 , 1 6 . 4 5 , 1 6 . 4 5 , 1 6 . 0 3 , 1 6 . 1 9 , 6 8 9 1 0 0 , 1 6 . 1 9
2 0 1 4 - 1 0 - 2 8 , 1 6 . 4 2 , 1 6 . 5 2 , 1 6 . 3 2 , 1 6 . 5 2 , 2 7 7 3 0 0 , 1 6 . 5 2
2 0 1 4 - 1 0 - 2 7 , 1 6 . 3 5 , 1 6 . 4 6 , 1 6 . 2 8 , 1 6 . 4 0 , 2 4 9 5 0 0 , 1 6 . 4 0
2 0 1 4 - 1 0 - 2 4 , 1 6 . 3 8 , 1 6 . 4 0 , 1 6 . 2 7 , 1 6 . 3 5 , 1 4 9 8 0 0 , 1 6 . 3 5
2 0 1 4 - 1 0 - 2 3 , 1 6 . 3 9 , 1 6 . 4 7 , 1 6 . 3 3 , 1 6 . 3 6 , 2 6 8 1 0 0 , 1 6 . 3 6
2 0 1 4 - 1 0 - 2 2 , 1 6 . 3 3 , 1 6 . 4 0 , 1 6 . 2 8 , 1 6 . 3 0 , 3 7 4 8 0 0 , 1 6 . 3 0
2 0 1 4 - 1 0 - 2 1 , 1 6 . 1 4 , 1 6 . 3 4 , 1 6 . 0 9 , 1 6 . 2 8 , 2 7 9 8 0 0 , 1 6 . 2 8
2 0 1 4 - 1 0 - 2 0 , 1 5 . 9 8 , 1 6 . 1 3 , 1 5 . 9 6 , 1 6 . 1 1 , 3 1 6 5 0 0 , 1 6 . 1 1
