D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 . 6 2 , 4 . 7 5 , 4 . 6 2 , 4 . 6 2 , 6 9 5 0 0 , 4 . 6 2
2 0 1 4 - 1 1 - 1 8 , 4 . 6 2 , 4 . 7 3 , 4 . 5 8 , 4 . 6 9 , 5 4 4 0 0 , 4 . 6 9
2 0 1 4 - 1 1 - 1 7 , 4 . 6 2 , 4 . 6 7 , 4 . 5 6 , 4 . 6 1 , 7 2 4 0 0 , 4 . 6 1
2 0 1 4 - 1 1 - 1 4 , 4 . 5 8 , 4 . 6 9 , 4 . 4 1 , 4 . 6 7 , 9 2 6 0 0 , 4 . 6 7
2 0 1 4 - 1 1 - 1 3 , 4 . 7 7 , 4 . 7 7 , 4 . 6 0 , 4 . 6 2 , 1 2 4 7 0 0 , 4 . 6 2
2 0 1 4 - 1 1 - 1 2 , 4 . 7 1 , 4 . 8 2 , 4 . 6 4 , 4 . 7 8 , 7 9 5 0 0 , 4 . 7 8
2 0 1 4 - 1 1 - 1 1 , 4 . 8 1 , 4 . 8 3 , 4 . 6 7 , 4 . 7 3 , 1 2 0 5 0 0 , 4 . 7 3
2 0 1 4 - 1 1 - 1 0 , 4 . 9 4 , 4 . 9 4 , 4 . 8 3 , 4 . 8 6 , 1 0 5 8 0 0 , 4 . 8 6
2 0 1 4 - 1 1 - 0 7 , 4 . 9 5 , 5 . 0 4 , 4 . 9 5 , 4 . 9 7 , 1 0 6 2 0 0 , 4 . 9 7
2 0 1 4 - 1 1 - 0 6 , 4 . 9 1 , 5 . 0 2 , 4 . 8 9 , 4 . 9 7 , 1 5 5 6 0 0 , 4 . 9 7
2 0 1 4 - 1 1 - 0 5 , 4 . 9 6 , 4 . 9 8 , 4 . 8 4 , 4 . 9 2 , 1 0 4 2 0 0 , 4 . 9 2
2 0 1 4 - 1 1 - 0 4 , 4 . 8 1 , 5 . 0 2 , 4 . 8 0 , 4 . 9 2 , 2 3 4 0 0 0 , 4 . 9 2
2 0 1 4 - 1 1 - 0 3 , 4 . 7 1 , 4 . 9 3 , 4 . 7 1 , 4 . 8 3 , 1 4 7 0 0 0 , 4 . 8 3
2 0 1 4 - 1 0 - 3 1 , 4 . 8 0 , 4 . 8 8 , 4 . 6 5 , 4 . 8 0 , 1 4 6 8 0 0 , 4 . 8 0
2 0 1 4 - 1 0 - 3 0 , 4 . 6 9 , 4 . 8 0 , 4 . 4 0 , 4 . 6 4 , 4 1 3 0 0 0 , 4 . 6 4
2 0 1 4 - 1 0 - 2 9 , 4 . 8 8 , 4 . 9 3 , 4 . 7 8 , 4 . 8 8 , 1 8 6 0 0 0 , 4 . 8 8
2 0 1 4 - 1 0 - 2 8 , 4 . 8 7 , 4 . 9 5 , 4 . 8 3 , 4 . 8 7 , 1 1 2 3 0 0 , 4 . 8 7
2 0 1 4 - 1 0 - 2 7 , 4 . 9 1 , 4 . 9 5 , 4 . 7 4 , 4 . 7 9 , 1 5 8 2 0 0 , 4 . 7 9
2 0 1 4 - 1 0 - 2 4 , 4 . 5 8 , 4 . 7 5 , 4 . 5 6 , 4 . 6 5 , 1 1 9 7 0 0 , 4 . 6 5
2 0 1 4 - 1 0 - 2 3 , 4 . 4 4 , 4 . 6 1 , 4 . 3 8 , 4 . 5 5 , 1 0 2 3 0 0 , 4 . 5 5
2 0 1 4 - 1 0 - 2 2 , 4 . 5 1 , 4 . 5 1 , 4 . 3 4 , 4 . 4 1 , 1 2 9 7 0 0 , 4 . 4 1
2 0 1 4 - 1 0 - 2 1 , 4 . 4 2 , 4 . 5 0 , 4 . 4 0 , 4 . 4 5 , 7 9 6 0 0 , 4 . 4 5
2 0 1 4 - 1 0 - 2 0 , 4 . 3 4 , 4 . 5 0 , 4 . 2 6 , 4 . 4 3 , 9 2 2 0 0 , 4 . 4 3
