D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 4 . 9 1 , 1 2 5 . 2 3 , 1 2 2 . 6 1 , 1 2 3 . 5 1 , 3 0 3 9 0 0 , 1 2 3 . 5 1
2 0 1 4 - 1 1 - 1 8 , 1 2 3 . 7 8 , 1 2 5 . 5 7 , 1 2 3 . 0 2 , 1 2 4 . 9 4 , 3 3 3 3 0 0 , 1 2 4 . 9 4
2 0 1 4 - 1 1 - 1 7 , 1 2 4 . 6 5 , 1 2 5 . 0 3 , 1 2 2 . 5 0 , 1 2 3 . 5 9 , 2 8 8 9 0 0 , 1 2 3 . 5 9
2 0 1 4 - 1 1 - 1 4 , 1 2 4 . 0 3 , 1 2 5 . 4 3 , 1 2 3 . 2 2 , 1 2 5 . 0 3 , 1 8 2 7 0 0 , 1 2 5 . 0 3
2 0 1 4 - 1 1 - 1 3 , 1 2 3 . 7 5 , 1 2 4 . 8 3 , 1 2 2 . 6 5 , 1 2 4 . 4 2 , 3 4 9 3 0 0 , 1 2 4 . 4 2
2 0 1 4 - 1 1 - 1 2 , 1 2 1 . 7 0 , 1 2 3 . 2 3 , 1 2 0 . 3 0 , 1 2 3 . 1 8 , 3 5 6 7 0 0 , 1 2 3 . 1 8
2 0 1 4 - 1 1 - 1 1 , 1 2 3 . 4 0 , 1 2 3 . 8 1 , 1 2 0 . 5 4 , 1 2 2 . 6 7 , 3 3 1 4 0 0 , 1 2 2 . 6 7
2 0 1 4 - 1 1 - 1 0 , 1 2 4 . 2 4 , 1 2 6 . 4 6 , 1 2 1 . 2 8 , 1 2 3 . 4 8 , 6 0 4 9 0 0 , 1 2 3 . 4 8
2 0 1 4 - 1 1 - 0 7 , 1 2 4 . 9 0 , 1 2 5 . 6 9 , 1 2 1 . 6 0 , 1 2 3 . 8 2 , 5 5 4 2 0 0 , 1 2 3 . 8 2
2 0 1 4 - 1 1 - 0 6 , 1 2 3 . 9 0 , 1 2 7 . 2 0 , 1 2 3 . 3 0 , 1 2 5 . 7 6 , 3 9 6 1 0 0 , 1 2 5 . 7 6
2 0 1 4 - 1 1 - 0 5 , 1 2 3 . 8 6 , 1 2 4 . 6 6 , 1 2 2 . 7 3 , 1 2 4 . 2 3 , 3 2 0 6 0 0 , 1 2 4 . 2 3
2 0 1 4 - 1 1 - 0 4 , 1 2 2 . 7 5 , 1 2 3 . 9 9 , 1 2 2 . 3 7 , 1 2 3 . 2 0 , 3 7 1 8 0 0 , 1 2 3 . 2 0
2 0 1 4 - 1 1 - 0 3 , 1 2 0 . 6 5 , 1 2 5 . 4 3 , 1 2 0 . 6 5 , 1 2 3 . 6 5 , 4 8 2 9 0 0 , 1 2 3 . 6 5
2 0 1 4 - 1 0 - 3 1 , 1 2 2 . 1 9 , 1 2 2 . 8 3 , 1 2 0 . 3 7 , 1 2 2 . 5 0 , 4 9 5 0 0 0 , 1 2 2 . 5 0
2 0 1 4 - 1 0 - 3 0 , 1 2 0 . 5 2 , 1 2 1 . 1 9 , 1 1 8 . 9 2 , 1 2 0 . 3 4 , 3 0 9 6 0 0 , 1 2 0 . 3 4
2 0 1 4 - 1 0 - 2 9 , 1 1 9 . 0 1 , 1 2 1 . 3 0 , 1 1 7 . 5 8 , 1 2 0 . 5 5 , 5 9 6 6 0 0 , 1 2 0 . 5 5
2 0 1 4 - 1 0 - 2 8 , 1 1 7 . 2 1 , 1 1 9 . 9 3 , 1 1 6 . 1 6 , 1 1 9 . 2 5 , 3 9 3 0 0 0 , 1 1 9 . 2 5
2 0 1 4 - 1 0 - 2 7 , 1 1 7 . 1 5 , 1 1 7 . 8 4 , 1 1 5 . 4 2 , 1 1 6 . 9 2 , 4 2 7 8 0 0 , 1 1 6 . 9 2
2 0 1 4 - 1 0 - 2 4 , 1 1 6 . 5 6 , 1 1 8 . 1 0 , 1 1 5 . 0 0 , 1 1 7 . 9 7 , 3 6 2 5 0 0 , 1 1 7 . 9 7
2 0 1 4 - 1 0 - 2 3 , 1 1 3 . 0 0 , 1 1 7 . 2 7 , 1 1 2 . 9 8 , 1 1 6 . 0 4 , 5 9 5 3 0 0 , 1 1 6 . 0 4
2 0 1 4 - 1 0 - 2 2 , 1 1 3 . 6 6 , 1 1 5 . 8 0 , 1 1 2 . 1 1 , 1 1 2 . 5 6 , 5 9 4 0 0 0 , 1 1 2 . 5 6
2 0 1 4 - 1 0 - 2 1 , 1 1 3 . 8 7 , 1 1 7 . 4 6 , 1 1 2 . 5 0 , 1 1 3 . 7 6 , 8 5 0 7 0 0 , 1 1 3 . 7 6
2 0 1 4 - 1 0 - 2 0 , 1 1 0 . 4 6 , 1 1 3 . 8 0 , 1 1 0 . 4 6 , 1 1 3 . 1 2 , 6 7 9 5 0 0 , 1 1 3 . 1 2
