D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 3 3 , 1 6 . 3 8 , 1 6 . 2 5 , 1 6 . 3 5 , 1 8 6 9 2 0 0 , 1 6 . 3 5
2 0 1 4 - 1 1 - 1 8 , 1 6 . 4 5 , 1 6 . 4 5 , 1 6 . 1 8 , 1 6 . 3 3 , 1 6 3 7 9 0 0 , 1 6 . 3 3
2 0 1 4 - 1 1 - 1 7 , 1 6 . 3 3 , 1 6 . 4 2 , 1 6 . 1 8 , 1 6 . 4 2 , 1 6 2 7 5 0 0 , 1 6 . 4 2
2 0 1 4 - 1 1 - 1 4 , 1 6 . 3 7 , 1 6 . 4 4 , 1 6 . 3 0 , 1 6 . 3 8 , 1 6 0 2 3 0 0 , 1 6 . 3 8
2 0 1 4 - 1 1 - 1 3 , 1 6 . 1 8 , 1 6 . 4 4 , 1 6 . 1 8 , 1 6 . 3 6 , 1 2 2 1 1 0 0 , 1 6 . 3 6
2 0 1 4 - 1 1 - 1 2 , 1 6 . 3 3 , 1 6 . 4 1 , 1 6 . 3 0 , 1 6 . 4 0 , 1 0 7 1 9 0 0 , 1 6 . 4 0
2 0 1 4 - 1 1 - 1 1 , 1 6 . 3 4 , 1 6 . 4 5 , 1 6 . 2 7 , 1 6 . 3 3 , 2 0 2 7 0 0 0 , 1 6 . 3 3
2 0 1 4 - 1 1 - 1 0 , 1 6 . 3 2 , 1 6 . 3 9 , 1 6 . 2 8 , 1 6 . 3 3 , 9 9 2 2 0 0 , 1 6 . 3 3
2 0 1 4 - 1 1 - 0 7 , 1 6 . 3 0 , 1 6 . 4 4 , 1 6 . 2 0 , 1 6 . 2 9 , 2 2 8 1 9 0 0 , 1 6 . 2 9
2 0 1 4 - 1 1 - 0 6 , 1 6 . 2 0 , 1 6 . 2 5 , 1 6 . 0 1 , 1 6 . 1 3 , 1 4 9 1 6 0 0 , 1 6 . 1 3
2 0 1 4 - 1 1 - 0 5 , 1 6 . 0 5 , 1 6 . 2 4 , 1 5 . 9 8 , 1 6 . 1 4 , 2 0 4 3 9 0 0 , 1 6 . 1 4
2 0 1 4 - 1 1 - 0 4 , 1 6 . 0 0 , 1 6 . 0 2 , 1 5 . 8 5 , 1 5 . 9 2 , 1 7 8 3 6 0 0 , 1 5 . 9 2
2 0 1 4 - 1 1 - 0 3 , 1 5 . 9 5 , 1 6 . 0 2 , 1 5 . 8 8 , 1 5 . 9 2 , 1 7 0 9 5 0 0 , 1 5 . 9 2
2 0 1 4 - 1 0 - 3 1 , 1 5 . 9 9 , 1 6 . 0 1 , 1 5 . 9 4 , 1 5 . 9 9 , 1 5 5 8 4 0 0 , 1 5 . 9 9
2 0 1 4 - 1 0 - 3 0 , 1 5 . 8 7 , 1 5 . 9 5 , 1 5 . 7 8 , 1 5 . 9 1 , 1 4 9 1 1 0 0 , 1 5 . 9 1
2 0 1 4 - 1 0 - 2 9 , 1 5 . 9 1 , 1 6 . 0 0 , 1 5 . 8 2 , 1 5 . 9 1 , 1 4 4 1 2 0 0 , 1 5 . 9 1
2 0 1 4 - 1 0 - 2 8 , 1 5 . 9 3 , 1 5 . 9 4 , 1 5 . 7 7 , 1 5 . 8 9 , 2 3 7 9 9 0 0 , 1 5 . 8 9
2 0 1 4 - 1 0 - 2 7 , 1 5 . 9 2 , 1 5 . 9 4 , 1 5 . 8 3 , 1 5 . 8 9 , 1 7 6 4 9 0 0 , 1 5 . 8 9
2 0 1 4 - 1 0 - 2 4 , 1 5 . 9 7 , 1 6 . 0 3 , 1 5 . 9 3 , 1 5 . 9 9 , 1 0 5 0 9 0 0 , 1 5 . 9 9
2 0 1 4 - 1 0 - 2 3 , 1 6 . 1 0 , 1 6 . 1 0 , 1 5 . 9 0 , 1 5 . 9 3 , 2 1 7 6 9 0 0 , 1 5 . 9 3
2 0 1 4 - 1 0 - 2 2 , 1 6 . 0 8 , 1 6 . 1 7 , 1 5 . 9 6 , 1 5 . 9 7 , 1 7 6 1 9 0 0 , 1 5 . 9 7
2 0 1 4 - 1 0 - 2 1 , 1 6 . 0 5 , 1 6 . 0 8 , 1 5 . 9 4 , 1 6 . 0 8 , 3 3 0 7 8 0 0 , 1 6 . 0 8
2 0 1 4 - 1 0 - 2 0 , 1 5 . 9 4 , 1 6 . 0 6 , 1 5 . 9 0 , 1 6 . 0 1 , 1 9 3 8 4 0 0 , 1 6 . 0 1
