D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 7 . 4 2 , 2 7 . 9 4 , 2 7 . 3 8 , 2 7 . 9 1 , 5 9 2 6 0 0 , 2 7 . 9 1
2 0 1 4 - 1 1 - 1 8 , 2 7 . 3 4 , 2 7 . 5 6 , 2 7 . 0 0 , 2 7 . 4 5 , 6 3 7 9 0 0 , 2 7 . 4 5
2 0 1 4 - 1 1 - 1 7 , 2 7 . 3 2 , 2 7 . 8 8 , 2 7 . 0 7 , 2 7 . 3 8 , 6 8 3 6 0 0 , 2 7 . 3 8
2 0 1 4 - 1 1 - 1 4 , 2 7 . 4 7 , 2 7 . 6 8 , 2 7 . 2 0 , 2 7 . 3 0 , 4 1 3 0 0 0 , 2 7 . 3 0
2 0 1 4 - 1 1 - 1 3 , 2 7 . 7 0 , 2 8 . 0 0 , 2 7 . 2 1 , 2 7 . 5 1 , 9 1 5 4 0 0 , 2 7 . 5 1
2 0 1 4 - 1 1 - 1 2 , 2 7 . 0 4 , 2 7 . 6 8 , 2 7 . 0 0 , 2 7 . 6 0 , 8 6 9 4 0 0 , 2 7 . 6 0
2 0 1 4 - 1 1 - 1 1 , 2 5 . 9 9 , 2 7 . 1 4 , 2 5 . 9 9 , 2 7 . 0 9 , 8 5 0 0 0 0 , 2 7 . 0 9
2 0 1 4 - 1 1 - 1 0 , 2 5 . 7 1 , 2 6 . 1 6 , 2 5 . 7 0 , 2 6 . 0 6 , 5 3 1 6 0 0 , 2 6 . 0 6
2 0 1 4 - 1 1 - 0 7 , 2 5 . 6 6 , 2 5 . 7 6 , 2 5 . 2 9 , 2 5 . 7 0 , 6 2 5 9 0 0 , 2 5 . 7 0
2 0 1 4 - 1 1 - 0 6 , 2 5 . 4 2 , 2 5 . 7 5 , 2 5 . 2 5 , 2 5 . 6 9 , 5 0 3 0 0 0 , 2 5 . 6 9
2 0 1 4 - 1 1 - 0 5 , 2 5 . 1 8 , 2 5 . 5 5 , 2 5 . 0 9 , 2 5 . 2 6 , 5 0 8 2 0 0 , 2 5 . 2 6
2 0 1 4 - 1 1 - 0 4 , 2 5 . 0 2 , 2 5 . 3 7 , 2 4 . 9 4 , 2 4 . 9 8 , 5 4 4 3 0 0 , 2 4 . 9 8
2 0 1 4 - 1 1 - 0 3 , 2 4 . 7 4 , 2 5 . 1 6 , 2 4 . 7 4 , 2 5 . 0 3 , 5 0 5 3 0 0 , 2 5 . 0 3
2 0 1 4 - 1 0 - 3 1 , 2 4 . 4 6 , 2 4 . 7 9 , 2 4 . 3 8 , 2 4 . 7 6 , 4 6 9 7 0 0 , 2 4 . 7 6
2 0 1 4 - 1 0 - 3 0 , 2 4 . 0 0 , 2 4 . 3 4 , 2 3 . 9 2 , 2 4 . 2 2 , 4 0 0 8 0 0 , 2 4 . 2 2
2 0 1 4 - 1 0 - 2 9 , 2 4 . 6 3 , 2 5 . 0 6 , 2 4 . 0 5 , 2 4 . 1 0 , 8 7 5 3 0 0 , 2 4 . 1 0
2 0 1 4 - 1 0 - 2 8 , 2 4 . 0 3 , 2 4 . 6 9 , 2 3 . 8 8 , 2 4 . 6 4 , 6 7 1 0 0 0 , 2 4 . 6 4
2 0 1 4 - 1 0 - 2 7 , 2 3 . 6 0 , 2 4 . 0 2 , 2 3 . 5 1 , 2 3 . 9 9 , 8 5 2 3 0 0 , 2 3 . 9 9
2 0 1 4 - 1 0 - 2 4 , 2 5 . 1 0 , 2 5 . 1 7 , 2 3 . 2 5 , 2 3 . 2 7 , 1 0 7 2 2 0 0 , 2 3 . 2 7
2 0 1 4 - 1 0 - 2 3 , 2 4 . 5 7 , 2 4 . 7 6 , 2 4 . 4 1 , 2 4 . 7 0 , 6 2 9 2 0 0 , 2 4 . 7 0
2 0 1 4 - 1 0 - 2 2 , 2 4 . 5 2 , 2 4 . 7 2 , 2 4 . 3 5 , 2 4 . 4 5 , 5 1 0 6 0 0 , 2 4 . 4 5
2 0 1 4 - 1 0 - 2 1 , 2 4 . 2 2 , 2 4 . 8 8 , 2 4 . 0 8 , 2 4 . 4 8 , 6 5 9 6 0 0 , 2 4 . 4 8
2 0 1 4 - 1 0 - 2 0 , 2 4 . 0 5 , 2 4 . 4 7 , 2 4 . 0 5 , 2 4 . 2 7 , 6 0 3 9 0 0 , 2 4 . 2 7
