D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 1 . 4 2 , 5 1 . 4 4 , 5 0 . 5 0 , 5 0 . 7 5 , 1 7 9 5 0 0 0 , 5 0 . 7 5
2 0 1 4 - 1 1 - 1 8 , 5 0 . 3 1 , 5 1 . 2 7 , 5 0 . 2 3 , 5 1 . 2 6 , 2 3 3 3 3 0 0 , 5 1 . 2 6
2 0 1 4 - 1 1 - 1 7 , 5 0 . 3 4 , 5 0 . 4 9 , 4 9 . 8 1 , 5 0 . 3 5 , 1 6 6 2 9 0 0 , 5 0 . 3 5
2 0 1 4 - 1 1 - 1 4 , 5 0 . 3 4 , 5 0 . 6 9 , 4 9 . 8 4 , 5 0 . 6 2 , 1 5 0 9 9 0 0 , 5 0 . 6 2
2 0 1 4 - 1 1 - 1 3 , 5 0 . 4 3 , 5 0 . 6 4 , 4 9 . 9 5 , 5 0 . 2 1 , 1 1 1 3 4 0 0 , 5 0 . 2 1
2 0 1 4 - 1 1 - 1 2 , 5 0 . 0 2 , 5 0 . 3 6 , 4 9 . 8 1 , 5 0 . 2 6 , 1 2 2 6 4 0 0 , 5 0 . 2 6
2 0 1 4 - 1 1 - 1 1 , 5 0 . 3 9 , 5 0 . 5 2 , 4 9 . 8 8 , 5 0 . 1 4 , 1 2 1 1 8 0 0 , 5 0 . 1 4
2 0 1 4 - 1 1 - 1 0 , 5 0 . 1 6 , 5 0 . 5 5 , 4 9 . 9 8 , 5 0 . 4 2 , 1 7 7 1 6 0 0 , 5 0 . 4 2
2 0 1 4 - 1 1 - 0 7 , 5 0 . 4 0 , 5 0 . 4 1 , 4 9 . 7 0 , 5 0 . 2 4 , 1 9 6 2 6 0 0 , 5 0 . 2 4
2 0 1 4 - 1 1 - 0 6 , 5 0 . 0 0 , 5 0 . 3 7 , 4 9 . 4 2 , 5 0 . 2 2 , 2 0 1 7 9 0 0 , 5 0 . 2 2
2 0 1 4 - 1 1 - 0 5 , 4 9 . 7 8 , 5 0 . 0 5 , 4 9 . 1 8 , 5 0 . 0 3 , 1 4 9 3 5 0 0 , 5 0 . 0 3
2 0 1 4 - 1 1 - 0 4 , 4 9 . 6 0 , 4 9 . 9 2 , 4 9 . 3 3 , 4 9 . 4 5 , 1 6 8 4 5 0 0 , 4 9 . 4 5
2 0 1 4 - 1 1 - 0 3 , 4 9 . 7 2 , 5 0 . 2 1 , 4 9 . 4 8 , 4 9 . 7 2 , 3 3 1 8 9 0 0 , 4 9 . 7 2
2 0 1 4 - 1 0 - 3 1 , 4 8 . 7 1 , 5 0 . 5 4 , 4 8 . 4 8 , 4 9 . 6 2 , 6 6 8 9 2 0 0 , 4 9 . 6 2
2 0 1 4 - 1 0 - 3 0 , 4 7 . 2 9 , 4 7 . 3 0 , 4 6 . 3 8 , 4 7 . 0 0 , 3 0 2 5 8 0 0 , 4 7 . 0 0
2 0 1 4 - 1 0 - 2 9 , 4 6 . 9 3 , 4 7 . 3 3 , 4 6 . 4 0 , 4 7 . 3 1 , 2 4 1 5 4 0 0 , 4 7 . 3 1
2 0 1 4 - 1 0 - 2 8 , 4 6 . 7 7 , 4 7 . 1 2 , 4 6 . 3 3 , 4 6 . 9 9 , 1 7 9 1 0 0 0 , 4 6 . 9 9
2 0 1 4 - 1 0 - 2 7 , 4 6 . 6 8 , 4 6 . 7 6 , 4 6 . 2 2 , 4 6 . 6 2 , 1 8 1 7 8 0 0 , 4 6 . 6 2
2 0 1 4 - 1 0 - 2 4 , 4 6 . 7 0 , 4 7 . 1 1 , 4 6 . 2 5 , 4 6 . 8 5 , 1 8 6 2 8 0 0 , 4 6 . 8 5
2 0 1 4 - 1 0 - 2 3 , 4 6 . 5 7 , 4 6 . 7 2 , 4 6 . 2 1 , 4 6 . 4 2 , 2 2 3 4 0 0 0 , 4 6 . 4 2
2 0 1 4 - 1 0 - 2 2 , 4 6 . 9 0 , 4 7 . 1 5 , 4 6 . 0 0 , 4 6 . 0 2 , 2 5 4 9 9 0 0 , 4 6 . 0 2
2 0 1 4 - 1 0 - 2 1 , 4 5 . 8 9 , 4 6 . 8 2 , 4 5 . 5 1 , 4 6 . 7 2 , 2 7 6 5 7 0 0 , 4 6 . 7 2
2 0 1 4 - 1 0 - 2 0 , 4 4 . 7 5 , 4 5 . 4 0 , 4 4 . 6 1 , 4 5 . 3 2 , 1 8 8 4 4 0 0 , 4 5 . 3 2
