D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 8 7 , 9 . 9 0 , 9 . 3 2 , 9 . 4 3 , 1 4 7 8 4 1 0 0 , 9 . 4 3
2 0 1 4 - 1 1 - 1 8 , 9 . 9 9 , 1 0 . 0 3 , 9 . 8 7 , 9 . 9 0 , 5 9 5 7 8 0 0 , 9 . 9 0
2 0 1 4 - 1 1 - 1 7 , 1 0 . 0 8 , 1 0 . 1 4 , 9 . 9 3 , 9 . 9 9 , 1 0 0 4 9 0 0 0 , 9 . 9 9
2 0 1 4 - 1 1 - 1 4 , 1 0 . 2 2 , 1 0 . 2 5 , 9 . 8 5 , 1 0 . 0 7 , 8 7 6 0 8 0 0 , 1 0 . 0 7
2 0 1 4 - 1 1 - 1 3 , 1 0 . 5 8 , 1 0 . 6 5 , 1 0 . 2 6 , 1 0 . 2 6 , 5 0 1 2 0 0 0 , 1 0 . 2 6
2 0 1 4 - 1 1 - 1 2 , 1 0 . 4 1 , 1 0 . 5 9 , 1 0 . 3 8 , 1 0 . 5 8 , 6 3 3 9 8 0 0 , 1 0 . 5 8
2 0 1 4 - 1 1 - 1 1 , 1 0 . 4 8 , 1 0 . 5 9 , 1 0 . 4 4 , 1 0 . 4 6 , 3 9 4 2 2 0 0 , 1 0 . 4 6
2 0 1 4 - 1 1 - 1 0 , 1 0 . 4 8 , 1 0 . 5 7 , 1 0 . 3 7 , 1 0 . 4 9 , 8 8 8 1 2 0 0 , 1 0 . 4 9
2 0 1 4 - 1 1 - 0 7 , 1 0 . 3 3 , 1 0 . 6 3 , 1 0 . 2 9 , 1 0 . 5 8 , 1 1 1 0 9 5 0 0 , 1 0 . 5 2
2 0 1 4 - 1 1 - 0 6 , 1 0 . 2 7 , 1 0 . 3 7 , 1 0 . 2 4 , 1 0 . 3 3 , 5 3 5 8 2 0 0 , 1 0 . 2 7
2 0 1 4 - 1 1 - 0 5 , 1 0 . 3 0 , 1 0 . 3 2 , 1 0 . 0 8 , 1 0 . 2 4 , 7 8 0 7 3 0 0 , 1 0 . 1 8
2 0 1 4 - 1 1 - 0 4 , 1 0 . 4 8 , 1 0 . 4 9 , 1 0 . 1 0 , 1 0 . 2 0 , 1 3 7 5 5 0 0 0 , 1 0 . 1 4
2 0 1 4 - 1 1 - 0 3 , 1 0 . 3 9 , 1 0 . 7 8 , 1 0 . 3 8 , 1 0 . 6 2 , 1 2 1 6 7 9 0 0 , 1 0 . 5 6
2 0 1 4 - 1 0 - 3 1 , 1 0 . 0 7 , 1 0 . 4 3 , 9 . 9 3 , 1 0 . 4 0 , 2 2 6 8 2 4 0 0 , 1 0 . 3 4
2 0 1 4 - 1 0 - 3 0 , 1 0 . 7 9 , 1 0 . 8 0 , 9 . 7 6 , 9 . 9 7 , 4 2 0 3 9 8 0 0 , 9 . 9 1
2 0 1 4 - 1 0 - 2 9 , 1 1 . 1 1 , 1 1 . 2 2 , 1 0 . 9 5 , 1 0 . 9 6 , 1 3 8 5 3 0 0 0 , 1 0 . 9 0
2 0 1 4 - 1 0 - 2 8 , 1 1 . 2 5 , 1 1 . 3 7 , 1 1 . 1 2 , 1 1 . 1 4 , 1 0 3 8 8 8 0 0 , 1 1 . 0 8
2 0 1 4 - 1 0 - 2 7 , 1 1 . 2 5 , 1 1 . 2 7 , 1 1 . 0 8 , 1 1 . 1 9 , 6 4 6 8 3 0 0 , 1 1 . 1 3
2 0 1 4 - 1 0 - 2 4 , 1 1 . 5 5 , 1 1 . 5 6 , 1 1 . 4 1 , 1 1 . 4 8 , 2 3 0 7 1 0 0 , 1 1 . 4 1
2 0 1 4 - 1 0 - 2 3 , 1 1 . 4 6 , 1 1 . 5 7 , 1 1 . 2 5 , 1 1 . 5 0 , 7 0 0 8 2 0 0 , 1 1 . 4 3
2 0 1 4 - 1 0 - 2 2 , 1 1 . 5 6 , 1 1 . 6 7 , 1 1 . 3 6 , 1 1 . 3 8 , 5 0 3 2 6 0 0 , 1 1 . 3 2
2 0 1 4 - 1 0 - 2 1 , 1 1 . 5 6 , 1 1 . 8 3 , 1 1 . 4 8 , 1 1 . 5 7 , 5 8 6 8 3 0 0 , 1 1 . 5 0
2 0 1 4 - 1 0 - 2 0 , 1 1 . 2 5 , 1 1 . 5 7 , 1 1 . 1 4 , 1 1 . 5 3 , 3 8 7 9 0 0 0 , 1 1 . 4 6
