D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 9 6 . 8 2 , 1 9 8 . 3 1 , 1 9 5 . 8 3 , 1 9 7 . 9 5 , 2 1 1 8 0 0 , 1 9 7 . 9 5
2 0 1 4 - 1 1 - 1 8 , 1 9 5 . 3 9 , 1 9 8 . 2 4 , 1 9 5 . 3 9 , 1 9 7 . 7 6 , 2 5 2 8 0 0 , 1 9 7 . 7 6
2 0 1 4 - 1 1 - 1 7 , 1 9 6 . 6 1 , 1 9 6 . 6 1 , 1 9 4 . 6 3 , 1 9 5 . 4 6 , 1 8 0 5 0 0 , 1 9 5 . 4 6
2 0 1 4 - 1 1 - 1 4 , 1 9 8 . 7 4 , 1 9 9 . 8 1 , 1 9 6 . 7 7 , 1 9 6 . 9 4 , 1 8 0 3 0 0 , 1 9 6 . 9 4
2 0 1 4 - 1 1 - 1 3 , 2 0 0 . 2 9 , 2 0 1 . 1 5 , 1 9 7 . 7 8 , 1 9 9 . 0 1 , 2 6 1 9 0 0 , 1 9 9 . 0 1
2 0 1 4 - 1 1 - 1 2 , 1 9 8 . 3 0 , 2 0 1 . 0 0 , 1 9 8 . 2 1 , 2 0 0 . 2 3 , 3 8 3 2 0 0 , 2 0 0 . 2 3
2 0 1 4 - 1 1 - 1 1 , 1 9 6 . 5 3 , 1 9 9 . 1 5 , 1 9 6 . 1 2 , 1 9 9 . 0 7 , 3 7 9 4 0 0 , 1 9 9 . 0 7
2 0 1 4 - 1 1 - 1 0 , 1 9 7 . 1 9 , 1 9 9 . 1 8 , 1 9 4 . 7 6 , 1 9 6 . 1 6 , 4 4 6 4 0 0 , 1 9 6 . 1 6
2 0 1 4 - 1 1 - 0 7 , 1 9 5 . 6 8 , 1 9 8 . 1 9 , 1 9 5 . 2 8 , 1 9 6 . 7 0 , 3 8 2 8 0 0 , 1 9 6 . 7 0
2 0 1 4 - 1 1 - 0 6 , 1 9 1 . 8 6 , 1 9 5 . 5 3 , 1 9 0 . 5 3 , 1 9 5 . 2 0 , 6 6 2 4 0 0 , 1 9 5 . 2 0
2 0 1 4 - 1 1 - 0 5 , 1 9 3 . 2 6 , 1 9 3 . 7 6 , 1 8 8 . 5 2 , 1 9 1 . 2 3 , 7 1 5 8 0 0 , 1 9 1 . 2 3
2 0 1 4 - 1 1 - 0 4 , 1 9 2 . 0 0 , 1 9 2 . 8 3 , 1 9 0 . 2 6 , 1 9 1 . 9 5 , 5 1 4 8 0 0 , 1 9 1 . 9 5
2 0 1 4 - 1 1 - 0 3 , 2 0 0 . 0 0 , 2 0 3 . 3 2 , 1 9 2 . 0 2 , 1 9 3 . 1 7 , 8 1 1 7 0 0 , 1 9 3 . 1 7
2 0 1 4 - 1 0 - 3 1 , 2 0 0 . 5 9 , 2 0 1 . 8 4 , 1 9 8 . 4 2 , 1 9 9 . 7 9 , 6 1 2 7 0 0 , 1 9 9 . 7 9
2 0 1 4 - 1 0 - 3 0 , 1 9 5 . 9 2 , 1 9 8 . 0 7 , 1 9 5 . 9 2 , 1 9 6 . 9 6 , 3 0 9 8 0 0 , 1 9 6 . 9 6
2 0 1 4 - 1 0 - 2 9 , 1 9 7 . 9 5 , 1 9 8 . 9 7 , 1 9 5 . 4 9 , 1 9 6 . 9 9 , 3 4 4 6 0 0 , 1 9 6 . 9 9
2 0 1 4 - 1 0 - 2 8 , 1 9 5 . 2 4 , 1 9 7 . 1 4 , 1 9 3 . 7 1 , 1 9 7 . 1 3 , 3 1 7 1 0 0 , 1 9 7 . 1 3
2 0 1 4 - 1 0 - 2 7 , 1 9 1 . 2 2 , 1 9 3 . 9 3 , 1 8 9 . 1 6 , 1 9 3 . 6 2 , 6 0 1 8 0 0 , 1 9 3 . 6 2
2 0 1 4 - 1 0 - 2 4 , 1 9 0 . 1 2 , 1 9 2 . 0 0 , 1 8 8 . 5 7 , 1 9 1 . 5 8 , 4 1 9 9 0 0 , 1 9 1 . 5 8
2 0 1 4 - 1 0 - 2 3 , 1 8 9 . 4 4 , 1 9 1 . 5 4 , 1 8 8 . 8 8 , 1 9 0 . 2 8 , 4 0 0 9 0 0 , 1 9 0 . 2 8
2 0 1 4 - 1 0 - 2 2 , 1 9 1 . 0 0 , 1 9 1 . 0 0 , 1 8 6 . 6 3 , 1 8 6 . 6 9 , 3 6 5 4 0 0 , 1 8 6 . 6 9
2 0 1 4 - 1 0 - 2 1 , 1 8 7 . 0 5 , 1 9 1 . 4 7 , 1 8 6 . 9 7 , 1 9 1 . 4 0 , 5 9 3 1 0 0 , 1 9 1 . 4 0
2 0 1 4 - 1 0 - 2 0 , 1 8 4 . 1 5 , 1 8 6 . 4 2 , 1 8 3 . 4 4 , 1 8 5 . 6 8 , 3 8 7 0 0 0 , 1 8 5 . 6 8
