D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 4 . 5 0 , 1 4 . 6 5 , 1 4 . 4 3 , 1 4 . 5 0 , 4 7 9 0 0 , 1 4 . 5 0
2 0 1 4 - 1 1 - 1 8 , 1 4 . 8 4 , 1 4 . 8 4 , 1 4 . 3 8 , 1 4 . 5 9 , 8 7 7 0 0 , 1 4 . 5 9
2 0 1 4 - 1 1 - 1 7 , 1 4 . 9 0 , 1 4 . 9 2 , 1 4 . 3 8 , 1 4 . 8 0 , 5 6 5 0 0 , 1 4 . 8 0
2 0 1 4 - 1 1 - 1 4 , 1 4 . 5 8 , 1 5 . 0 0 , 1 4 . 4 0 , 1 4 . 8 3 , 4 1 2 0 0 , 1 4 . 8 3
2 0 1 4 - 1 1 - 1 3 , 1 5 . 0 0 , 1 5 . 0 0 , 1 4 . 3 1 , 1 4 . 5 8 , 7 1 5 0 0 , 1 4 . 5 8
2 0 1 4 - 1 1 - 1 2 , 1 5 . 1 0 , 1 5 . 2 0 , 1 4 . 5 0 , 1 5 . 0 2 , 4 0 3 0 0 , 1 5 . 0 2
2 0 1 4 - 1 1 - 1 1 , 1 4 . 8 4 , 1 5 . 1 8 , 1 4 . 7 6 , 1 5 . 1 0 , 3 9 6 0 0 , 1 5 . 1 0
2 0 1 4 - 1 1 - 1 0 , 1 4 . 9 9 , 1 5 . 1 7 , 1 4 . 4 6 , 1 4 . 5 9 , 7 9 3 0 0 , 1 4 . 5 9
2 0 1 4 - 1 1 - 0 7 , 1 5 . 0 4 , 1 5 . 3 4 , 1 4 . 5 0 , 1 5 . 0 7 , 6 2 8 0 0 , 1 5 . 0 7
2 0 1 4 - 1 1 - 0 6 , 1 4 . 4 8 , 1 5 . 2 3 , 1 4 . 4 8 , 1 5 . 0 8 , 6 8 7 0 0 , 1 5 . 0 8
2 0 1 4 - 1 1 - 0 5 , 1 6 . 0 3 , 1 6 . 1 0 , 1 4 . 3 7 , 1 4 . 6 7 , 1 1 6 6 0 0 , 1 4 . 6 7
2 0 1 4 - 1 1 - 0 4 , 1 6 . 3 2 , 1 6 . 4 8 , 1 5 . 5 8 , 1 6 . 2 1 , 5 4 1 0 0 , 1 6 . 2 1
2 0 1 4 - 1 1 - 0 3 , 1 5 . 5 1 , 1 6 . 4 0 , 1 5 . 5 1 , 1 6 . 3 1 , 8 7 7 0 0 , 1 6 . 3 1
2 0 1 4 - 1 0 - 3 1 , 1 6 . 2 1 , 1 6 . 5 0 , 1 5 . 1 4 , 1 5 . 2 3 , 5 3 1 0 0 , 1 5 . 2 3
2 0 1 4 - 1 0 - 3 0 , 1 6 . 4 6 , 1 6 . 6 6 , 1 5 . 5 0 , 1 5 . 8 7 , 5 4 0 0 0 , 1 5 . 8 7
2 0 1 4 - 1 0 - 2 9 , 1 5 . 4 4 , 1 6 . 7 7 , 1 5 . 4 4 , 1 6 . 3 6 , 7 3 0 0 0 , 1 6 . 3 6
2 0 1 4 - 1 0 - 2 8 , 1 5 . 2 3 , 1 5 . 5 2 , 1 5 . 1 1 , 1 5 . 5 2 , 5 8 9 0 0 , 1 5 . 5 2
2 0 1 4 - 1 0 - 2 7 , 1 4 . 7 0 , 1 5 . 5 3 , 1 4 . 4 8 , 1 5 . 2 8 , 1 1 8 5 0 0 , 1 5 . 2 8
2 0 1 4 - 1 0 - 2 4 , 1 4 . 5 9 , 1 4 . 7 5 , 1 4 . 3 7 , 1 4 . 7 3 , 5 6 2 0 0 , 1 4 . 7 3
2 0 1 4 - 1 0 - 2 3 , 1 4 . 4 9 , 1 4 . 9 1 , 1 4 . 3 0 , 1 4 . 6 1 , 6 0 2 0 0 , 1 4 . 6 1
2 0 1 4 - 1 0 - 2 2 , 1 4 . 3 3 , 1 4 . 5 9 , 1 4 . 1 0 , 1 4 . 2 5 , 2 7 3 0 0 , 1 4 . 2 5
2 0 1 4 - 1 0 - 2 1 , 1 3 . 9 5 , 1 4 . 6 0 , 1 3 . 9 5 , 1 4 . 3 3 , 3 8 1 0 0 , 1 4 . 3 3
2 0 1 4 - 1 0 - 2 0 , 1 4 . 6 1 , 1 4 . 9 1 , 1 3 . 9 2 , 1 4 . 3 2 , 4 6 1 0 0 , 1 4 . 3 2
