D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 0 . 2 3 , 7 0 . 2 3 , 6 7 . 2 1 , 6 7 . 2 1 , 3 1 3 0 0 , 6 7 . 2 1
2 0 1 4 - 1 1 - 1 8 , 6 8 . 1 7 , 7 0 . 8 0 , 6 8 . 1 7 , 7 0 . 7 8 , 8 6 7 0 0 , 7 0 . 7 8
2 0 1 4 - 1 1 - 1 7 , 6 7 . 8 9 , 6 8 . 7 6 , 6 7 . 5 7 , 6 8 . 4 2 , 8 3 4 0 0 , 6 8 . 4 2
2 0 1 4 - 1 1 - 1 4 , 6 7 . 0 0 , 6 8 . 6 5 , 6 7 . 0 0 , 6 7 . 9 9 , 4 8 0 0 0 , 6 7 . 9 9
2 0 1 4 - 1 1 - 1 3 , 6 8 . 1 3 , 6 8 . 5 1 , 6 7 . 0 0 , 6 7 . 1 6 , 1 3 2 0 0 , 6 7 . 1 6
2 0 1 4 - 1 1 - 1 2 , 6 8 . 2 2 , 6 8 . 3 3 , 6 7 . 3 9 , 6 7 . 6 5 , 1 5 6 0 0 , 6 7 . 6 5
2 0 1 4 - 1 1 - 1 1 , 6 8 . 7 0 , 6 8 . 7 0 , 6 7 . 4 8 , 6 8 . 1 2 , 2 3 6 0 0 , 6 8 . 1 2
2 0 1 4 - 1 1 - 1 0 , 6 8 . 4 0 , 6 9 . 2 3 , 6 7 . 8 0 , 6 8 . 3 1 , 1 7 1 0 0 , 6 8 . 3 1
2 0 1 4 - 1 1 - 0 7 , 6 7 . 5 1 , 6 8 . 8 8 , 6 7 . 0 2 , 6 8 . 6 0 , 4 8 0 0 0 , 6 8 . 6 0
2 0 1 4 - 1 1 - 0 6 , 6 6 . 7 7 , 6 8 . 4 9 , 6 6 . 7 7 , 6 8 . 4 9 , 4 0 0 0 0 , 6 7 . 6 0
2 0 1 4 - 1 1 - 0 5 , 6 8 . 1 5 , 6 8 . 3 8 , 6 6 . 4 3 , 6 6 . 5 4 , 8 2 0 0 0 , 6 5 . 6 7
2 0 1 4 - 1 1 - 0 4 , 6 9 . 3 5 , 6 9 . 5 4 , 6 7 . 8 6 , 6 8 . 1 0 , 4 2 1 0 0 , 6 7 . 2 1
2 0 1 4 - 1 1 - 0 3 , 6 9 . 5 6 , 6 9 . 6 3 , 6 8 . 9 2 , 6 9 . 5 6 , 3 6 5 0 0 , 6 8 . 6 5
2 0 1 4 - 1 0 - 3 1 , 6 8 . 1 7 , 6 8 . 9 8 , 6 7 . 7 9 , 6 8 . 6 6 , 5 5 8 0 0 , 6 7 . 7 6
2 0 1 4 - 1 0 - 3 0 , 6 7 . 3 9 , 6 8 . 6 7 , 6 6 . 7 0 , 6 7 . 6 4 , 2 6 2 0 0 , 6 6 . 7 6
2 0 1 4 - 1 0 - 2 9 , 6 8 . 0 7 , 6 8 . 3 9 , 6 6 . 5 8 , 6 7 . 8 1 , 3 5 8 0 0 , 6 6 . 9 3
2 0 1 4 - 1 0 - 2 8 , 6 7 . 6 9 , 6 8 . 6 0 , 6 6 . 4 7 , 6 8 . 1 5 , 5 4 2 0 0 , 6 7 . 2 6
2 0 1 4 - 1 0 - 2 7 , 6 6 . 9 3 , 6 7 . 4 4 , 6 5 . 4 8 , 6 7 . 4 4 , 8 8 9 0 0 , 6 6 . 5 6
2 0 1 4 - 1 0 - 2 4 , 6 8 . 0 3 , 6 8 . 5 8 , 6 6 . 6 9 , 6 6 . 6 9 , 2 2 7 0 0 , 6 5 . 8 2
2 0 1 4 - 1 0 - 2 3 , 6 9 . 2 1 , 6 9 . 3 0 , 6 7 . 5 5 , 6 7 . 8 2 , 1 7 0 0 0 , 6 6 . 9 4
2 0 1 4 - 1 0 - 2 2 , 6 7 . 6 9 , 6 9 . 1 8 , 6 7 . 1 4 , 6 8 . 3 1 , 2 8 9 0 0 , 6 7 . 4 2
2 0 1 4 - 1 0 - 2 1 , 6 7 . 1 9 , 6 7 . 8 9 , 6 6 . 0 4 , 6 7 . 3 0 , 3 3 8 0 0 , 6 6 . 4 2
2 0 1 4 - 1 0 - 2 0 , 6 5 . 9 8 , 6 7 . 6 3 , 6 4 . 9 4 , 6 6 . 5 5 , 5 4 1 0 0 , 6 5 . 6 8
