D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 . 9 6 , 2 . 9 7 , 2 . 8 8 , 2 . 9 3 , 2 8 8 3 0 0 , 2 . 9 3
2 0 1 4 - 1 1 - 1 8 , 3 . 0 0 , 3 . 0 0 , 2 . 9 4 , 2 . 9 6 , 2 1 5 6 0 0 , 2 . 9 6
2 0 1 4 - 1 1 - 1 7 , 2 . 9 8 , 3 . 0 0 , 2 . 9 3 , 2 . 9 7 , 3 4 0 7 0 0 , 2 . 9 7
2 0 1 4 - 1 1 - 1 4 , 2 . 9 9 , 3 . 0 0 , 2 . 9 3 , 2 . 9 8 , 3 7 3 7 0 0 , 2 . 9 8
2 0 1 4 - 1 1 - 1 3 , 2 . 9 9 , 3 . 0 8 , 2 . 9 6 , 2 . 9 8 , 3 0 5 8 0 0 , 2 . 9 8
2 0 1 4 - 1 1 - 1 2 , 3 . 0 5 , 3 . 1 0 , 2 . 9 9 , 3 . 0 1 , 3 1 9 5 0 0 , 3 . 0 1
2 0 1 4 - 1 1 - 1 1 , 3 . 0 2 , 3 . 1 6 , 2 . 9 4 , 3 . 0 7 , 4 6 7 1 0 0 , 3 . 0 7
2 0 1 4 - 1 1 - 1 0 , 3 . 0 5 , 3 . 0 5 , 2 . 9 6 , 3 . 0 4 , 3 0 1 0 0 0 , 3 . 0 4
2 0 1 4 - 1 1 - 0 7 , 3 . 0 7 , 3 . 0 7 , 2 . 9 4 , 3 . 0 2 , 2 6 8 9 0 0 , 3 . 0 2
2 0 1 4 - 1 1 - 0 6 , 3 . 0 1 , 3 . 0 5 , 2 . 9 8 , 3 . 0 5 , 2 0 6 4 0 0 , 3 . 0 5
2 0 1 4 - 1 1 - 0 5 , 3 . 0 0 , 3 . 0 6 , 2 . 9 6 , 3 . 0 0 , 2 6 3 7 0 0 , 3 . 0 0
2 0 1 4 - 1 1 - 0 4 , 3 . 0 0 , 3 . 0 4 , 2 . 9 0 , 3 . 0 0 , 2 0 3 5 0 0 , 3 . 0 0
2 0 1 4 - 1 1 - 0 3 , 3 . 0 0 , 3 . 0 5 , 2 . 9 5 , 3 . 0 0 , 3 3 2 2 0 0 , 3 . 0 0
2 0 1 4 - 1 0 - 3 1 , 3 . 1 8 , 3 . 1 8 , 2 . 8 9 , 2 . 9 8 , 6 1 0 7 0 0 , 2 . 9 8
2 0 1 4 - 1 0 - 3 0 , 3 . 0 1 , 3 . 1 7 , 3 . 0 0 , 3 . 0 9 , 2 3 5 1 0 0 , 3 . 0 9
2 0 1 4 - 1 0 - 2 9 , 3 . 1 6 , 3 . 2 3 , 3 . 0 0 , 3 . 0 2 , 2 0 0 3 0 0 , 3 . 0 2
2 0 1 4 - 1 0 - 2 8 , 3 . 0 6 , 3 . 2 5 , 3 . 0 2 , 3 . 1 8 , 5 5 6 1 0 0 , 3 . 1 8
2 0 1 4 - 1 0 - 2 7 , 3 . 0 0 , 3 . 0 5 , 2 . 9 6 , 3 . 0 4 , 1 2 4 1 0 0 , 3 . 0 4
2 0 1 4 - 1 0 - 2 4 , 3 . 0 9 , 3 . 1 0 , 2 . 9 8 , 3 . 0 0 , 1 9 3 0 0 0 , 3 . 0 0
2 0 1 4 - 1 0 - 2 3 , 3 . 0 2 , 3 . 1 0 , 2 . 9 9 , 3 . 0 8 , 2 4 6 0 0 0 , 3 . 0 8
2 0 1 4 - 1 0 - 2 2 , 3 . 0 2 , 3 . 0 6 , 2 . 9 5 , 3 . 0 0 , 3 1 5 3 0 0 , 3 . 0 0
2 0 1 4 - 1 0 - 2 1 , 2 . 9 8 , 3 . 0 3 , 2 . 8 9 , 3 . 0 0 , 1 6 9 8 0 0 , 3 . 0 0
2 0 1 4 - 1 0 - 2 0 , 2 . 9 1 , 3 . 0 4 , 2 . 9 1 , 2 . 9 8 , 1 6 5 2 0 0 , 2 . 9 8
