D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 4 . 8 2 , 2 4 . 9 9 , 2 4 . 8 0 , 2 4 . 9 8 , 2 9 0 0 0 , 2 4 . 9 8
2 0 1 4 - 1 1 - 1 8 , 2 5 . 0 3 , 2 5 . 0 4 , 2 4 . 8 8 , 2 4 . 8 8 , 5 4 6 0 0 , 2 4 . 8 8
2 0 1 4 - 1 1 - 1 7 , 2 4 . 9 6 , 2 5 . 0 5 , 2 4 . 9 5 , 2 5 . 0 5 , 4 6 9 0 0 , 2 5 . 0 5
2 0 1 4 - 1 1 - 1 4 , 2 4 . 8 5 , 2 4 . 9 8 , 2 4 . 8 4 , 2 4 . 9 6 , 3 7 8 0 0 , 2 4 . 9 6
2 0 1 4 - 1 1 - 1 3 , 2 4 . 8 4 , 2 4 . 9 0 , 2 4 . 8 4 , 2 4 . 9 0 , 2 8 8 0 0 , 2 4 . 9 0
2 0 1 4 - 1 1 - 1 2 , 2 4 . 8 7 , 2 4 . 8 9 , 2 4 . 8 2 , 2 4 . 8 8 , 3 1 2 0 0 , 2 4 . 8 8
2 0 1 4 - 1 1 - 1 1 , 2 4 . 8 6 , 2 4 . 8 9 , 2 4 . 8 3 , 2 4 . 8 9 , 1 9 9 0 0 , 2 4 . 8 9
2 0 1 4 - 1 1 - 1 0 , 2 4 . 8 8 , 2 4 . 8 9 , 2 4 . 8 2 , 2 4 . 8 6 , 3 0 0 0 0 , 2 4 . 8 6
2 0 1 4 - 1 1 - 0 7 , 2 4 . 7 7 , 2 4 . 8 8 , 2 4 . 6 9 , 2 4 . 8 4 , 4 3 3 0 0 , 2 4 . 8 4
2 0 1 4 - 1 1 - 0 6 , 2 4 . 6 7 , 2 4 . 7 9 , 2 4 . 6 1 , 2 4 . 7 3 , 1 9 6 0 0 , 2 4 . 7 3
2 0 1 4 - 1 1 - 0 5 , 2 4 . 8 7 , 2 4 . 8 7 , 2 4 . 5 3 , 2 4 . 6 0 , 4 8 8 0 0 , 2 4 . 6 0
2 0 1 4 - 1 1 - 0 4 , 2 4 . 8 1 , 2 4 . 8 7 , 2 4 . 7 6 , 2 4 . 8 6 , 3 7 9 0 0 , 2 4 . 8 6
2 0 1 4 - 1 1 - 0 3 , 2 4 . 7 9 , 2 4 . 8 3 , 2 4 . 7 3 , 2 4 . 8 0 , 2 2 6 0 0 , 2 4 . 8 0
2 0 1 4 - 1 0 - 3 1 , 2 4 . 6 8 , 2 4 . 8 3 , 2 4 . 5 5 , 2 4 . 8 0 , 5 8 1 0 0 , 2 4 . 8 0
2 0 1 4 - 1 0 - 3 0 , 2 4 . 4 2 , 2 4 . 6 5 , 2 4 . 4 1 , 2 4 . 5 0 , 3 0 0 0 0 , 2 4 . 5 0
2 0 1 4 - 1 0 - 2 9 , 2 4 . 7 3 , 2 4 . 7 3 , 2 4 . 5 3 , 2 4 . 5 5 , 3 3 0 0 0 , 2 4 . 5 5
2 0 1 4 - 1 0 - 2 8 , 2 4 . 7 1 , 2 4 . 7 6 , 2 4 . 6 0 , 2 4 . 7 4 , 2 6 8 0 0 , 2 4 . 7 4
2 0 1 4 - 1 0 - 2 7 , 2 4 . 5 6 , 2 4 . 7 4 , 2 4 . 5 6 , 2 4 . 7 2 , 1 5 0 0 0 , 2 4 . 7 2
2 0 1 4 - 1 0 - 2 4 , 2 4 . 6 7 , 2 4 . 7 0 , 2 4 . 6 6 , 2 4 . 6 9 , 3 1 4 0 0 , 2 4 . 6 9
2 0 1 4 - 1 0 - 2 3 , 2 4 . 7 2 , 2 4 . 7 5 , 2 4 . 6 9 , 2 4 . 7 1 , 2 6 6 0 0 , 2 4 . 7 1
2 0 1 4 - 1 0 - 2 2 , 2 4 . 7 2 , 2 4 . 7 6 , 2 4 . 6 3 , 2 4 . 6 9 , 3 3 3 0 0 , 2 4 . 6 9
2 0 1 4 - 1 0 - 2 1 , 2 4 . 7 2 , 2 4 . 7 8 , 2 4 . 6 8 , 2 4 . 7 3 , 2 7 1 0 0 , 2 4 . 7 3
2 0 1 4 - 1 0 - 2 0 , 2 4 . 6 4 , 2 4 . 7 9 , 2 4 . 6 2 , 2 4 . 7 0 , 2 0 3 0 0 , 2 4 . 7 0
