D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 6 . 0 0 , 6 . 0 6 , 5 . 9 1 , 5 . 9 7 , 4 7 7 0 0 , 5 . 9 7
2 0 1 4 - 1 1 - 1 8 , 6 . 0 0 , 6 . 1 3 , 5 . 8 7 , 6 . 0 0 , 7 5 0 0 0 , 6 . 0 0
2 0 1 4 - 1 1 - 1 7 , 5 . 8 8 , 6 . 9 2 , 5 . 8 6 , 6 . 0 0 , 6 0 7 0 0 , 6 . 0 0
2 0 1 4 - 1 1 - 1 4 , 6 . 2 3 , 7 . 0 0 , 5 . 6 5 , 5 . 9 5 , 7 5 1 0 0 , 5 . 9 5
2 0 1 4 - 1 1 - 1 3 , 7 . 0 4 , 7 . 1 1 , 5 . 6 1 , 5 . 9 9 , 1 6 8 0 0 0 , 5 . 9 9
2 0 1 4 - 1 1 - 1 2 , 6 . 8 6 , 7 . 0 5 , 6 . 8 6 , 6 . 9 9 , 4 7 2 0 0 , 6 . 9 9
2 0 1 4 - 1 1 - 1 1 , 7 . 1 0 , 7 . 1 5 , 6 . 8 5 , 6 . 9 8 , 5 9 4 0 0 , 6 . 9 8
2 0 1 4 - 1 1 - 1 0 , 7 . 1 6 , 7 . 2 5 , 6 . 7 3 , 7 . 1 6 , 5 1 4 0 0 , 7 . 1 6
2 0 1 4 - 1 1 - 0 7 , 7 . 5 7 , 7 . 6 0 , 7 . 0 0 , 7 . 2 2 , 9 1 8 0 0 , 7 . 2 2
2 0 1 4 - 1 1 - 0 6 , 7 . 5 4 , 7 . 6 7 , 7 . 3 9 , 7 . 5 9 , 2 1 6 0 0 , 7 . 5 9
2 0 1 4 - 1 1 - 0 5 , 7 . 5 6 , 7 . 6 6 , 7 . 4 3 , 7 . 4 8 , 2 2 8 0 0 , 7 . 4 8
2 0 1 4 - 1 1 - 0 4 , 7 . 6 8 , 7 . 6 8 , 7 . 2 5 , 7 . 5 5 , 2 9 0 0 0 , 7 . 5 5
2 0 1 4 - 1 1 - 0 3 , 7 . 7 6 , 7 . 9 0 , 7 . 7 2 , 7 . 7 3 , 3 1 3 0 0 , 7 . 7 3
2 0 1 4 - 1 0 - 3 1 , 7 . 8 0 , 7 . 9 2 , 7 . 6 0 , 7 . 8 2 , 4 4 6 0 0 , 7 . 8 2
2 0 1 4 - 1 0 - 3 0 , 7 . 5 4 , 7 . 7 5 , 7 . 3 9 , 7 . 7 0 , 3 0 4 0 0 , 7 . 7 0
2 0 1 4 - 1 0 - 2 9 , 7 . 5 1 , 7 . 7 3 , 7 . 4 4 , 7 . 5 8 , 2 9 2 0 0 , 7 . 5 8
2 0 1 4 - 1 0 - 2 8 , 7 . 7 5 , 7 . 8 5 , 7 . 4 0 , 7 . 5 5 , 4 0 1 0 0 , 7 . 5 5
2 0 1 4 - 1 0 - 2 7 , 7 . 6 6 , 7 . 9 1 , 7 . 4 7 , 7 . 7 3 , 8 8 6 0 0 , 7 . 7 3
2 0 1 4 - 1 0 - 2 4 , 7 . 6 3 , 7 . 9 3 , 7 . 5 1 , 7 . 6 6 , 8 8 9 0 0 , 7 . 6 6
2 0 1 4 - 1 0 - 2 3 , 7 . 9 7 , 8 . 0 0 , 7 . 5 8 , 7 . 6 9 , 1 0 3 2 0 0 , 7 . 6 9
2 0 1 4 - 1 0 - 2 2 , 7 . 8 9 , 8 . 2 5 , 7 . 8 5 , 7 . 9 1 , 6 0 3 0 0 , 7 . 9 1
2 0 1 4 - 1 0 - 2 1 , 8 . 6 2 , 8 . 6 3 , 7 . 6 9 , 7 . 9 7 , 7 5 4 0 0 , 7 . 9 7
2 0 1 4 - 1 0 - 2 0 , 8 . 8 6 , 8 . 9 0 , 8 . 3 2 , 8 . 5 6 , 1 7 5 7 0 0 , 8 . 5 6
