D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 . 8 9 , 1 . 8 9 , 1 . 8 5 , 1 . 8 7 , 1 2 9 0 0 0 , 1 . 8 7
2 0 1 4 - 1 1 - 1 8 , 1 . 8 7 , 1 . 9 1 , 1 . 8 5 , 1 . 9 0 , 1 7 4 4 0 0 , 1 . 9 0
2 0 1 4 - 1 1 - 1 7 , 1 . 8 5 , 1 . 8 9 , 1 . 8 5 , 1 . 8 6 , 1 6 5 2 0 0 , 1 . 8 6
2 0 1 4 - 1 1 - 1 4 , 1 . 9 3 , 1 . 9 3 , 1 . 8 5 , 1 . 8 5 , 2 0 8 5 0 0 , 1 . 8 5
2 0 1 4 - 1 1 - 1 3 , 1 . 9 6 , 1 . 9 7 , 1 . 9 2 , 1 . 9 2 , 5 8 8 0 0 , 1 . 9 2
2 0 1 4 - 1 1 - 1 2 , 1 . 9 6 , 1 . 9 8 , 1 . 9 6 , 1 . 9 7 , 8 5 5 0 0 , 1 . 9 7
2 0 1 4 - 1 1 - 1 1 , 1 . 9 8 , 1 . 9 9 , 1 . 9 0 , 1 . 9 7 , 3 8 9 4 0 0 , 1 . 9 7
2 0 1 4 - 1 1 - 1 0 , 1 . 9 7 , 1 . 9 9 , 1 . 9 2 , 1 . 9 7 , 1 6 2 2 0 0 , 1 . 9 7
2 0 1 4 - 1 1 - 0 7 , 2 . 0 5 , 2 . 0 5 , 1 . 9 3 , 1 . 9 6 , 1 5 8 6 0 0 , 1 . 9 6
2 0 1 4 - 1 1 - 0 6 , 2 . 0 4 , 2 . 0 6 , 2 . 0 2 , 2 . 0 5 , 1 7 8 9 0 0 , 2 . 0 5
2 0 1 4 - 1 1 - 0 5 , 2 . 0 0 , 2 . 0 8 , 2 . 0 0 , 2 . 0 3 , 1 6 9 5 0 0 , 2 . 0 3
2 0 1 4 - 1 1 - 0 4 , 2 . 0 0 , 2 . 0 3 , 1 . 9 5 , 1 . 9 5 , 1 9 7 4 0 0 , 1 . 9 5
2 0 1 4 - 1 1 - 0 3 , 2 . 0 3 , 2 . 0 8 , 2 . 0 2 , 2 . 0 2 , 1 5 6 0 0 0 , 2 . 0 2
2 0 1 4 - 1 0 - 3 1 , 2 . 0 7 , 2 . 0 8 , 2 . 0 3 , 2 . 0 3 , 4 5 0 4 0 0 , 2 . 0 3
2 0 1 4 - 1 0 - 3 0 , 2 . 0 0 , 2 . 0 3 , 2 . 0 0 , 2 . 0 2 , 2 3 8 7 0 0 , 2 . 0 2
2 0 1 4 - 1 0 - 2 9 , 2 . 0 2 , 2 . 0 4 , 2 . 0 0 , 2 . 0 1 , 1 1 0 0 0 0 , 2 . 0 1
2 0 1 4 - 1 0 - 2 8 , 2 . 0 3 , 2 . 0 3 , 1 . 9 9 , 2 . 0 1 , 2 9 3 8 0 0 , 2 . 0 1
2 0 1 4 - 1 0 - 2 7 , 1 . 9 9 , 2 . 0 3 , 1 . 9 4 , 2 . 0 2 , 3 4 1 7 0 0 , 2 . 0 2
2 0 1 4 - 1 0 - 2 4 , 2 . 0 0 , 2 . 0 0 , 1 . 9 3 , 1 . 9 7 , 1 1 6 7 0 0 , 1 . 9 7
2 0 1 4 - 1 0 - 2 3 , 2 . 0 2 , 2 . 0 2 , 1 . 9 7 , 1 . 9 9 , 1 4 8 5 0 0 , 1 . 9 9
2 0 1 4 - 1 0 - 2 2 , 2 . 0 0 , 2 . 0 2 , 1 . 9 6 , 1 . 9 9 , 1 4 9 2 0 0 , 1 . 9 9
2 0 1 4 - 1 0 - 2 1 , 2 . 0 0 , 2 . 0 2 , 1 . 9 5 , 2 . 0 0 , 2 9 9 5 0 0 , 2 . 0 0
2 0 1 4 - 1 0 - 2 0 , 1 . 9 7 , 2 . 0 1 , 1 . 9 7 , 2 . 0 0 , 3 0 3 4 0 0 , 2 . 0 0
