D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 7 . 9 5 , 2 7 . 9 5 , 2 6 . 3 8 , 2 6 . 7 4 , 4 5 8 0 0 , 2 6 . 7 4
2 0 1 4 - 1 1 - 1 8 , 2 6 . 3 6 , 2 6 . 8 2 , 2 6 . 2 7 , 2 6 . 4 1 , 2 6 8 0 0 , 2 6 . 4 1
2 0 1 4 - 1 1 - 1 7 , 2 6 . 6 6 , 2 6 . 7 5 , 2 6 . 2 5 , 2 6 . 3 5 , 3 2 6 0 0 , 2 6 . 3 5
2 0 1 4 - 1 1 - 1 4 , 2 6 . 4 8 , 2 6 . 8 8 , 2 6 . 3 2 , 2 6 . 7 7 , 2 3 2 0 0 , 2 6 . 7 7
2 0 1 4 - 1 1 - 1 3 , 2 6 . 8 6 , 2 7 . 1 3 , 2 6 . 3 9 , 2 6 . 5 7 , 3 9 0 0 0 , 2 6 . 5 7
2 0 1 4 - 1 1 - 1 2 , 2 7 . 0 2 , 2 7 . 1 3 , 2 6 . 5 7 , 2 6 . 8 6 , 3 3 9 0 0 , 2 6 . 8 6
2 0 1 4 - 1 1 - 1 1 , 2 7 . 4 3 , 2 7 . 4 3 , 2 6 . 9 0 , 2 7 . 0 4 , 2 9 3 0 0 , 2 7 . 0 4
2 0 1 4 - 1 1 - 1 0 , 2 7 . 0 9 , 2 7 . 6 1 , 2 6 . 7 8 , 2 7 . 4 5 , 5 8 8 0 0 , 2 7 . 4 5
2 0 1 4 - 1 1 - 0 7 , 2 7 . 8 7 , 2 7 . 8 7 , 2 6 . 7 8 , 2 7 . 0 5 , 6 5 2 0 0 , 2 7 . 0 5
2 0 1 4 - 1 1 - 0 6 , 2 8 . 6 1 , 2 8 . 9 8 , 2 7 . 8 7 , 2 7 . 9 7 , 5 9 3 0 0 , 2 7 . 9 7
2 0 1 4 - 1 1 - 0 5 , 3 0 . 0 0 , 3 0 . 0 0 , 2 7 . 9 9 , 2 8 . 4 8 , 1 1 4 3 0 0 , 2 8 . 4 8
2 0 1 4 - 1 1 - 0 4 , 2 9 . 5 0 , 2 9 . 9 7 , 2 9 . 2 8 , 2 9 . 7 7 , 5 1 9 0 0 , 2 9 . 7 7
2 0 1 4 - 1 1 - 0 3 , 2 9 . 6 3 , 2 9 . 7 5 , 2 8 . 8 9 , 2 9 . 6 8 , 5 9 1 0 0 , 2 9 . 6 8
2 0 1 4 - 1 0 - 3 1 , 2 9 . 2 7 , 2 9 . 6 0 , 2 8 . 8 5 , 2 9 . 4 4 , 7 5 3 0 0 , 2 9 . 4 4
2 0 1 4 - 1 0 - 3 0 , 2 8 . 8 2 , 2 9 . 1 5 , 2 8 . 4 6 , 2 8 . 7 5 , 3 4 9 0 0 , 2 8 . 7 5
2 0 1 4 - 1 0 - 2 9 , 2 8 . 0 3 , 2 9 . 3 3 , 2 8 . 0 0 , 2 8 . 6 8 , 1 2 1 7 0 0 , 2 8 . 6 8
2 0 1 4 - 1 0 - 2 8 , 2 7 . 6 0 , 2 8 . 2 7 , 2 7 . 4 0 , 2 8 . 0 4 , 3 6 8 0 0 , 2 8 . 0 4
2 0 1 4 - 1 0 - 2 7 , 2 7 . 1 8 , 2 7 . 6 1 , 2 7 . 1 0 , 2 7 . 4 8 , 1 7 2 0 0 , 2 7 . 4 8
2 0 1 4 - 1 0 - 2 4 , 2 7 . 5 8 , 2 7 . 8 8 , 2 7 . 1 3 , 2 7 . 6 2 , 3 1 4 0 0 , 2 7 . 6 2
2 0 1 4 - 1 0 - 2 3 , 2 7 . 4 1 , 2 7 . 7 6 , 2 7 . 0 1 , 2 7 . 4 4 , 3 4 9 0 0 , 2 7 . 4 4
2 0 1 4 - 1 0 - 2 2 , 2 7 . 2 2 , 2 7 . 9 5 , 2 7 . 0 8 , 2 7 . 2 5 , 2 1 6 0 0 , 2 7 . 2 5
2 0 1 4 - 1 0 - 2 1 , 2 7 . 6 8 , 2 7 . 9 1 , 2 7 . 2 8 , 2 7 . 3 8 , 2 1 0 0 0 , 2 7 . 3 8
2 0 1 4 - 1 0 - 2 0 , 2 5 . 0 1 , 2 7 . 6 4 , 2 5 . 0 1 , 2 7 . 6 0 , 5 1 6 0 0 , 2 7 . 6 0
