D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 . 9 8 , 1 2 . 9 8 , 1 2 . 0 6 , 1 2 . 2 3 , 4 0 2 0 0 , 1 2 . 2 3
2 0 1 4 - 1 1 - 1 8 , 1 4 . 4 7 , 1 4 . 4 7 , 1 2 . 3 0 , 1 2 . 7 1 , 7 1 0 0 0 , 1 2 . 7 1
2 0 1 4 - 1 1 - 1 7 , 1 2 . 1 4 , 1 3 . 2 6 , 1 2 . 1 4 , 1 2 . 8 8 , 3 5 5 0 0 , 1 2 . 8 8
2 0 1 4 - 1 1 - 1 4 , 1 2 . 5 5 , 1 3 . 1 4 , 1 2 . 0 0 , 1 2 . 1 2 , 4 1 3 0 0 , 1 2 . 1 2
2 0 1 4 - 1 1 - 1 3 , 1 4 . 1 4 , 1 4 . 3 9 , 1 2 . 5 3 , 1 2 . 5 3 , 5 0 8 0 0 , 1 2 . 5 3
2 0 1 4 - 1 1 - 1 2 , 1 3 . 9 1 , 1 4 . 1 6 , 1 3 . 3 9 , 1 3 . 6 5 , 3 6 5 0 0 , 1 3 . 6 5
2 0 1 4 - 1 1 - 1 1 , 1 3 . 1 5 , 1 4 . 3 3 , 1 2 . 0 1 , 1 4 . 3 1 , 5 0 7 0 0 , 1 4 . 3 1
2 0 1 4 - 1 1 - 1 0 , 1 2 . 7 6 , 1 3 . 4 7 , 1 2 . 7 6 , 1 3 . 3 7 , 4 4 4 0 0 , 1 3 . 3 7
2 0 1 4 - 1 1 - 0 7 , 1 3 . 1 2 , 1 3 . 2 9 , 1 2 . 3 8 , 1 2 . 7 1 , 4 9 2 0 0 , 1 2 . 7 1
2 0 1 4 - 1 1 - 0 6 , 1 2 . 8 7 , 1 3 . 6 7 , 1 2 . 8 7 , 1 3 . 3 2 , 2 8 6 0 0 , 1 3 . 3 2
2 0 1 4 - 1 1 - 0 5 , 1 3 . 0 0 , 1 3 . 4 6 , 1 2 . 5 1 , 1 2 . 8 6 , 8 5 5 0 0 , 1 2 . 8 6
2 0 1 4 - 1 1 - 0 4 , 1 4 . 2 0 , 1 4 . 5 5 , 1 2 . 9 0 , 1 2 . 9 4 , 7 3 8 0 0 , 1 2 . 9 4
2 0 1 4 - 1 1 - 0 3 , 1 4 . 0 0 , 1 4 . 5 0 , 1 3 . 8 0 , 1 4 . 1 8 , 8 7 6 0 0 , 1 4 . 1 8
2 0 1 4 - 1 0 - 3 1 , 1 1 . 7 3 , 1 4 . 5 5 , 1 1 . 7 3 , 1 3 . 6 4 , 2 2 6 0 0 0 , 1 3 . 6 4
2 0 1 4 - 1 0 - 3 0 , 1 1 . 2 6 , 1 1 . 6 7 , 1 1 . 0 4 , 1 1 . 6 1 , 6 9 1 0 0 , 1 1 . 6 1
2 0 1 4 - 1 0 - 2 9 , 1 0 . 5 4 , 1 0 . 8 9 , 1 0 . 5 0 , 1 0 . 7 1 , 6 7 3 0 0 , 1 0 . 7 1
2 0 1 4 - 1 0 - 2 8 , 9 . 3 7 , 1 0 . 8 6 , 9 . 2 8 , 1 0 . 5 7 , 1 0 9 0 0 0 , 1 0 . 5 7
2 0 1 4 - 1 0 - 2 7 , 9 . 6 5 , 9 . 6 5 , 9 . 1 4 , 9 . 3 7 , 7 7 0 0 0 , 9 . 3 7
2 0 1 4 - 1 0 - 2 4 , 1 0 . 2 3 , 1 1 . 1 0 , 9 . 6 7 , 9 . 7 5 , 7 0 3 0 0 , 9 . 7 5
2 0 1 4 - 1 0 - 2 3 , 9 . 8 2 , 1 0 . 7 1 , 9 . 8 2 , 1 0 . 4 6 , 9 0 6 0 0 , 1 0 . 4 6
2 0 1 4 - 1 0 - 2 2 , 9 . 2 0 , 1 0 . 2 8 , 9 . 1 0 , 9 . 8 1 , 7 2 2 0 0 , 9 . 8 1
2 0 1 4 - 1 0 - 2 1 , 8 . 8 4 , 9 . 1 9 , 8 . 6 7 , 9 . 0 1 , 1 1 6 3 0 0 , 9 . 0 1
2 0 1 4 - 1 0 - 2 0 , 8 . 8 8 , 8 . 9 5 , 8 . 5 0 , 8 . 8 0 , 9 5 9 0 0 , 8 . 8 0
