D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 8 . 8 7 , 3 8 . 8 7 , 3 7 . 6 7 , 3 8 . 3 0 , 1 5 9 8 0 0 , 3 8 . 3 0
2 0 1 4 - 1 1 - 1 8 , 3 9 . 0 3 , 3 9 . 7 0 , 3 8 . 9 1 , 3 9 . 0 8 , 1 8 2 3 0 0 , 3 9 . 0 8
2 0 1 4 - 1 1 - 1 7 , 3 9 . 3 6 , 3 9 . 5 7 , 3 8 . 8 9 , 3 8 . 9 6 , 1 1 1 3 0 0 , 3 8 . 9 6
2 0 1 4 - 1 1 - 1 4 , 3 9 . 5 7 , 3 9 . 9 3 , 3 9 . 1 5 , 3 9 . 4 7 , 1 3 0 2 0 0 , 3 9 . 4 7
2 0 1 4 - 1 1 - 1 3 , 3 9 . 9 5 , 4 0 . 0 2 , 3 9 . 4 6 , 3 9 . 6 3 , 1 2 9 7 0 0 , 3 9 . 6 3
2 0 1 4 - 1 1 - 1 2 , 4 0 . 0 1 , 4 0 . 1 9 , 3 9 . 7 0 , 3 9 . 9 9 , 1 7 9 7 0 0 , 3 9 . 9 9
2 0 1 4 - 1 1 - 1 1 , 4 0 . 0 8 , 4 0 . 3 1 , 3 9 . 9 7 , 4 0 . 1 1 , 1 5 5 8 0 0 , 4 0 . 1 1
2 0 1 4 - 1 1 - 1 0 , 4 0 . 2 5 , 4 0 . 6 3 , 4 0 . 1 3 , 4 0 . 4 4 , 1 6 8 5 0 0 , 4 0 . 4 4
2 0 1 4 - 1 1 - 0 7 , 4 0 . 4 6 , 4 0 . 6 9 , 3 9 . 8 9 , 4 0 . 1 4 , 2 0 3 8 0 0 , 4 0 . 1 4
2 0 1 4 - 1 1 - 0 6 , 3 9 . 7 6 , 4 0 . 9 9 , 3 9 . 6 0 , 4 0 . 7 2 , 2 9 1 0 0 0 , 4 0 . 7 2
2 0 1 4 - 1 1 - 0 5 , 3 9 . 4 7 , 3 9 . 6 6 , 3 8 . 8 5 , 3 9 . 3 4 , 1 8 6 4 0 0 , 3 9 . 2 9
2 0 1 4 - 1 1 - 0 4 , 3 8 . 9 4 , 3 9 . 4 7 , 3 8 . 7 3 , 3 9 . 0 7 , 1 6 6 6 0 0 , 3 9 . 0 2
2 0 1 4 - 1 1 - 0 3 , 4 0 . 0 2 , 4 0 . 3 7 , 3 8 . 7 1 , 3 8 . 9 7 , 2 2 7 4 0 0 , 3 8 . 9 2
2 0 1 4 - 1 0 - 3 1 , 3 9 . 9 8 , 4 0 . 0 5 , 3 9 . 2 5 , 4 0 . 0 3 , 2 1 1 9 0 0 , 3 9 . 9 8
2 0 1 4 - 1 0 - 3 0 , 3 8 . 6 2 , 3 9 . 3 1 , 3 8 . 1 5 , 3 9 . 2 0 , 1 4 8 1 0 0 , 3 9 . 1 5
2 0 1 4 - 1 0 - 2 9 , 3 9 . 7 5 , 3 9 . 9 4 , 3 8 . 1 8 , 3 8 . 6 8 , 1 8 3 1 0 0 , 3 8 . 6 3
2 0 1 4 - 1 0 - 2 8 , 3 8 . 4 0 , 3 9 . 6 7 , 3 8 . 1 9 , 3 9 . 6 5 , 1 7 7 1 0 0 , 3 9 . 6 0
2 0 1 4 - 1 0 - 2 7 , 3 7 . 4 3 , 3 8 . 2 4 , 3 7 . 2 0 , 3 8 . 1 9 , 1 1 5 0 0 0 , 3 8 . 1 4
2 0 1 4 - 1 0 - 2 4 , 3 8 . 2 2 , 3 8 . 4 0 , 3 7 . 2 6 , 3 7 . 6 7 , 1 4 1 9 0 0 , 3 7 . 6 2
2 0 1 4 - 1 0 - 2 3 , 3 6 . 7 0 , 3 8 . 4 0 , 3 6 . 4 7 , 3 8 . 1 0 , 5 2 8 7 0 0 , 3 8 . 0 5
2 0 1 4 - 1 0 - 2 2 , 3 7 . 1 4 , 3 7 . 4 5 , 3 6 . 3 1 , 3 6 . 3 5 , 1 3 3 5 0 0 , 3 6 . 3 0
2 0 1 4 - 1 0 - 2 1 , 3 6 . 0 4 , 3 7 . 1 2 , 3 6 . 0 4 , 3 7 . 1 1 , 1 5 0 6 0 0 , 3 7 . 0 6
2 0 1 4 - 1 0 - 2 0 , 3 5 . 1 8 , 3 5 . 9 7 , 3 5 . 1 8 , 3 5 . 9 6 , 1 4 1 5 0 0 , 3 5 . 9 1
