D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 6 0 0 , 2 1 . 5 0
2 0 1 4 - 1 1 - 1 8 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 0 0 0 , 2 1 . 5 0
2 0 1 4 - 1 1 - 1 7 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 0 0 , 2 0 . 9 8
2 0 1 4 - 1 1 - 1 4 , 2 1 . 6 5 , 2 2 . 8 7 , 2 1 . 0 0 , 2 2 . 8 7 , 3 1 0 0 , 2 2 . 3 2
2 0 1 4 - 1 1 - 1 3 , 2 1 . 0 0 , 2 2 . 0 0 , 2 1 . 0 0 , 2 1 . 5 0 , 2 2 7 0 0 , 2 0 . 9 8
2 0 1 4 - 1 1 - 1 2 , 2 1 . 0 5 , 2 1 . 0 5 , 2 1 . 0 5 , 2 1 . 0 5 , 0 0 0 , 2 0 . 5 4
2 0 1 4 - 1 1 - 1 1 , 2 1 . 0 5 , 2 1 . 0 5 , 2 1 . 0 5 , 2 1 . 0 5 , 0 0 0 , 2 0 . 5 4
2 0 1 4 - 1 1 - 1 0 , 2 1 . 0 0 , 2 1 . 0 5 , 2 1 . 0 0 , 2 1 . 0 5 , 1 3 0 0 , 2 0 . 5 4
2 0 1 4 - 1 1 - 0 7 , 1 9 . 3 3 , 1 9 . 3 3 , 1 9 . 3 3 , 1 9 . 3 3 , 3 0 0 , 1 8 . 8 7
2 0 1 4 - 1 1 - 0 6 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 0 0 0 , 2 0 . 5 0
2 0 1 4 - 1 1 - 0 5 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 3 0 0 , 2 0 . 5 0
2 0 1 4 - 1 1 - 0 4 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 0 0 0 , 2 0 . 9 8
2 0 1 4 - 1 1 - 0 3 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 1 . 5 0 , 2 0 0 , 2 0 . 9 8
2 0 1 4 - 1 0 - 3 1 , 2 0 . 0 0 , 2 1 . 5 0 , 2 0 . 0 0 , 2 1 . 5 0 , 4 5 0 0 , 2 0 . 9 8
2 0 1 4 - 1 0 - 3 0 , 2 0 . 0 1 , 2 0 . 0 1 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 0 , 1 9 . 5 2
2 0 1 4 - 1 0 - 2 9 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 0 0 0 , 1 9 . 5 2
2 0 1 4 - 1 0 - 2 8 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 5 0 0 , 1 9 . 5 2
2 0 1 4 - 1 0 - 2 7 , 2 0 . 0 1 , 2 0 . 0 1 , 2 0 . 0 0 , 2 0 . 0 0 , 4 0 0 , 1 9 . 5 2
2 0 1 4 - 1 0 - 2 4 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 0 0 0 , 2 0 . 5 0
2 0 1 4 - 1 0 - 2 3 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 2 1 . 0 0 , 0 0 0 , 2 0 . 5 0
2 0 1 4 - 1 0 - 2 2 , 1 9 . 2 2 , 2 1 . 0 0 , 1 9 . 2 2 , 2 1 . 0 0 , 1 1 0 0 , 2 0 . 5 0
2 0 1 4 - 1 0 - 2 1 , 1 9 . 2 8 , 1 9 . 2 8 , 1 9 . 2 8 , 1 9 . 2 8 , 3 3 0 0 , 1 8 . 8 2
2 0 1 4 - 1 0 - 2 0 , 1 7 . 9 5 , 1 7 . 9 5 , 1 7 . 9 5 , 1 7 . 9 5 , 0 0 0 , 1 7 . 5 2
